agent,outer_run,seed_used,actual_cumulative_return,annualized_return,annualized_sharpe,trade_level_return_ratio,max_drawdown,median_simulated_return,mean_simulated_return,std_simulated_return,actual_percentile,p_value,p_value_prominence,RCSI,RCSI_z,significant_run,outperform_null_median,lower_5pct,upper_95pct,number_of_trades,transaction_cost,simulations_per_run,null_model
trend,1,101,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.911375709191422,5.614135876456795,3.5171320049867454,60.9,0.391,0.40782324260413316,0.8428898898120689,0.03984204242206809,0,1,1.7484620021400832,11.669910446257342,191,0.00047,1000,random_timing_matched_duration
mean_reversion,1,101,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7611021798567414,0.9077131010433868,0.8069918702766158,78.8,0.212,0.6736641390712486,0.6864489101173874,0.6689509632181296,0,1,-0.11170909884859699,2.4553746606191935,106,0.00047,1000,random_timing_matched_duration
random,1,101,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.22772963938801,2.6906981053546164,1.9123610437478105,66.10000000000001,0.339,0.4698003017969178,0.6676939921481782,0.10705380495534177,0,1,0.46346347682522576,6.29688844791784,139,0.00047,1000,random_timing_matched_duration
momentum,1,101,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.362068267861527,9.26277310517126,4.552078941545869,35.3,0.647,0.1890957193312996,-1.2576876216131758,-0.47415532257661724,0,0,3.79233387458193,18.354139681413965,97,0.00047,1000,random_timing_matched_duration
breakout,1,101,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.253339036624257,6.000456101262591,3.3191398801044305,32.800000000000004,0.672,0.17263072694617473,-1.176985775209216,-0.5796992321357097,0,0,2.0475160318732577,12.559912186143773,69,0.00047,1000,random_timing_matched_duration
trend,2,102,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,5.134555441807614,5.802671403517727,3.439439400128126,58.8,0.412,0.3851027839668654,0.6197101571958763,-0.014073748330159026,0,1,1.7002651085036073,12.325007748013592,191,0.00047,1000,random_timing_matched_duration
mean_reversion,2,102,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.8391296424175501,0.9445369706104046,0.7703106900131169,78.4,0.216,0.6655462488490691,0.6084214475565788,0.6530016081630112,0,1,-0.05673743694342105,2.34157760496646,106,0.00047,1000,random_timing_matched_duration
random,2,102,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.209257838987215,2.6800539764042535,1.9706616693908556,64.5,0.355,0.44977164694490596,0.6861657925489735,0.10928799117430797,0,1,0.5029804983357582,6.355762625311863,139,0.00047,1000,random_timing_matched_duration
momentum,2,102,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.461089546472378,9.418855183202275,4.707864112929769,35.9,0.641,0.19314197048118256,-1.3567089002240262,-0.4916188066255791,0,0,3.729707785171853,18.52622932465954,97,0.00047,1000,random_timing_matched_duration
breakout,2,102,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.258202167925873,6.036404774416309,3.462354135443877,32.1,0.679,0.1681302257194983,-1.1818489065108322,-0.5661037075717813,0,0,1.934220889587885,12.701806947723536,69,0.00047,1000,random_timing_matched_duration
trend,3,103,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.8854990861141285,5.6455996611101815,3.3423471526840114,62.2,0.378,0.4225082001627747,0.868766512889362,0.03251186454586168,0,1,1.762857600259703,12.271016441818304,191,0.00047,1000,random_timing_matched_duration
mean_reversion,3,103,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7840445429679035,0.927957339510214,0.8018978686676221,78.10000000000001,0.219,0.6595558851598816,0.6635065470062254,0.647955021164024,0,1,-0.10401464202130177,2.418722250876262,106,0.00047,1000,random_timing_matched_duration
random,3,103,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.2639343606368754,2.6467899220908975,1.7995737459098362,64.5,0.355,0.44977164694490596,0.631489270899313,0.13816255655562787,0,1,0.5486287249383156,6.162360505761462,139,0.00047,1000,random_timing_matched_duration
momentum,3,103,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,7.882656396174791,8.98916096066339,4.658387577542414,42.0,0.58,0.23657200643706275,-0.778275749926439,-0.4045992917165936,0,0,3.545146506138043,17.775518205195745,97,0.00047,1000,random_timing_matched_duration
breakout,3,103,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.178071820128245,5.949806853923033,3.501738548749263,32.800000000000004,0.672,0.17263072694617473,-1.1017185587132046,-0.5350067020786419,0,0,1.9160051929428266,12.556160543574135,69,0.00047,1000,random_timing_matched_duration
trend,4,104,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.8856124641473375,5.593158197697487,3.370795487609901,62.0,0.38,0.42021640338318983,0.868653134856153,0.047795068522605275,0,1,1.7691739567223754,11.764309081593474,191,0.00047,1000,random_timing_matched_duration
mean_reversion,4,104,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7602951155633604,0.8822131280968316,0.7339972950057322,83.2,0.168,0.7746907182741372,0.6872559744107685,0.770218045385143,0,1,-0.04360701777493701,2.2468530095891124,106,0.00047,1000,random_timing_matched_duration
random,4,104,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.196163936889949,2.5554970033070323,1.7291800947932245,67.30000000000001,0.327,0.4854522473397139,0.6992596946462393,0.19658254756269586,0,1,0.49230753471784044,5.846772183603114,139,0.00047,1000,random_timing_matched_duration
momentum,4,104,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,7.985296924657276,8.875182937403814,4.284255998769654,39.900000000000006,0.601,0.22112552799726048,-0.8809162784089244,-0.4133278430756702,0,0,3.5535409828286313,16.9322113615164,97,0.00047,1000,random_timing_matched_duration
breakout,4,104,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.131931773155813,5.952130658444285,3.4137338314251986,32.300000000000004,0.677,0.16941133131485567,-1.055578511740772,-0.5494796869520805,0,0,2.0268893364368226,12.583102488177726,69,0.00047,1000,random_timing_matched_duration
trend,5,105,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.780152567383144,5.661404130299657,3.589961849760752,62.1,0.379,0.42136079003192767,0.9741130316203463,0.02586697925773829,0,1,1.674734236487873,12.630849543181306,191,0.00047,1000,random_timing_matched_duration
mean_reversion,5,105,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7808855522448064,0.9184334413648579,0.7554164691295228,79.2,0.208,0.6819366650372385,0.6666655377293225,0.7004317091722673,0,1,-0.08929675820001431,2.347110715189348,106,0.00047,1000,random_timing_matched_duration
random,5,105,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.1629018557024127,2.5460087537875404,1.8050613895368488,67.7,0.323,0.4907974776688971,0.7325217758337756,0.19357506607479005,0,1,0.3676294005674344,5.9289276949121685,139,0.00047,1000,random_timing_matched_duration
momentum,5,105,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.10238691652212,8.864952789702944,4.34766718047478,39.1,0.609,0.21538270736712464,-0.998006270273768,-0.40494639317408176,0,0,3.614490374056882,16.902287161397584,97,0.00047,1000,random_timing_matched_duration
breakout,5,105,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.6028348721373655,6.285234514698395,3.59053279190803,30.0,0.7,0.1549019599857432,-1.5264816107223247,-0.6151959559487944,0,0,2.026702763256738,13.21028913995007,69,0.00047,1000,random_timing_matched_duration
trend,6,106,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.840703858827275,5.536016894501911,3.237240641331576,61.9,0.381,0.4190750243243807,0.9135617401762159,0.06741812817838817,0,1,1.8368720908289677,11.988918443627613,191,0.00047,1000,random_timing_matched_duration
mean_reversion,6,106,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7245607148463555,0.8539959160223018,0.7678842488335069,82.0,0.18,0.744727494896694,0.7229903751277733,0.7729748003732291,0,1,-0.09875028199534222,2.288427988377096,106,0.00047,1000,random_timing_matched_duration
random,6,106,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.1596599228786086,2.5960630069041053,1.8744257077393975,65.60000000000001,0.344,0.46344155742846993,0.7357637086575797,0.15970791661469427,0,1,0.38465907249780357,6.383330092933578,139,0.00047,1000,random_timing_matched_duration
momentum,6,106,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.209850239117973,9.070237078123348,4.393706578231708,38.0,0.62,0.20760831050174613,-1.1054695928696212,-0.44742551576263334,0,0,3.692234186945054,17.778655898405617,97,0.00047,1000,random_timing_matched_duration
breakout,6,106,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.2072523305102365,6.051156467173414,3.6250251228751367,33.800000000000004,0.662,0.17914201056030005,-1.1308990690951957,-0.5447695226432215,0,0,1.779804058748088,13.429159060813316,69,0.00047,1000,random_timing_matched_duration
trend,7,107,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.965605899556875,5.772380845109981,3.3996863933341768,59.599999999999994,0.404,0.393618634889395,0.7886596994466153,-0.005328505047409519,0,1,1.8294374514084648,12.197542270611223,191,0.00047,1000,random_timing_matched_duration
mean_reversion,7,107,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.8055049914743051,0.9353344787386659,0.7548738930201127,78.2,0.218,0.6615435063953952,0.6420460984998237,0.6785459345880644,0,1,-0.03918744055919755,2.347307129912747,106,0.00047,1000,random_timing_matched_duration
random,7,107,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.2059516207982446,2.6119766522452834,1.7913943513129285,64.4,0.356,0.44855000202712486,0.6894720107379437,0.1582270141039376,0,1,0.4866011898392233,5.984520233741612,139,0.00047,1000,random_timing_matched_duration
momentum,7,107,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.180897071141246,9.31051858933671,4.9947543554641305,37.3,0.627,0.20273245916928356,-1.076516424892894,-0.4416909793921898,0,0,3.6674236230253645,19.27574018784632,97,0.00047,1000,random_timing_matched_duration
breakout,7,107,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.147518058695786,5.92895929164595,3.323890709321889,33.7,0.663,0.17848647159522685,-1.071164797280745,-0.5573606933089751,0,0,1.92413866460628,12.536866324263196,69,0.00047,1000,random_timing_matched_duration
trend,8,108,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.815323448081362,5.539454620056977,3.4412487142478523,63.7,0.363,0.4400933749638875,0.938942150922129,0.06242239279512931,0,1,1.7676389159695056,12.000779957614366,191,0.00047,1000,random_timing_matched_duration
mean_reversion,8,108,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7276686348421987,0.9039651351535082,0.8203883351998755,79.80000000000001,0.202,0.6946486305533762,0.7198824551319302,0.6625959091534181,0,1,-0.09414597057122731,2.4558813202006347,106,0.00047,1000,random_timing_matched_duration
random,8,108,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.1533245546743345,2.6485857858818216,2.040213805963127,65.5,0.345,0.4621809049267259,0.7420990768618538,0.12098626375966591,0,1,0.4475327983683447,6.43738354765128,139,0.00047,1000,random_timing_matched_duration
momentum,8,108,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.037283739455226,9.197887349289156,4.674264392457989,39.2,0.608,0.21609642072726507,-0.9329030932068747,-0.4478793939039296,0,0,3.817233631455854,18.77519688025318,97,0.00047,1000,random_timing_matched_duration
breakout,8,108,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.345906234751017,6.1188088121384165,3.5306779732873026,31.1,0.689,0.1617807780923742,-1.2695529733359763,-0.5784882014662215,0,0,1.9273926236959011,13.14144093711358,69,0.00047,1000,random_timing_matched_duration
trend,9,109,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.9360997373110305,5.584477856290618,3.2151228192843244,60.6,0.394,0.40450377817442584,0.8181658616924601,0.05280910007371571,0,1,1.639419846631013,11.663067317126488,191,0.00047,1000,random_timing_matched_duration
mean_reversion,9,109,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7021766202658752,0.8378685387349571,0.7362689988223597,82.39999999999999,0.176,0.7544873321858502,0.7453744697082536,0.8280703821759992,0,1,-0.09163951217403803,2.1926907106826152,106,0.00047,1000,random_timing_matched_duration
random,9,109,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.274165692512901,2.6847958035816055,1.9600664827181025,63.2,0.368,0.43415218132648237,0.6212579390232875,0.10745953252692571,0,1,0.4641908125033233,6.101425883089896,139,0.00047,1000,random_timing_matched_duration
momentum,9,109,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.098370521115235,9.025409775595428,4.345515608333465,38.6,0.614,0.21183162885883233,-0.9939898748668838,-0.4420716210668045,0,0,3.952166501484727,17.417848156186878,97,0.00047,1000,random_timing_matched_duration
breakout,9,109,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.243081830763975,6.000303912171322,3.5405420440016715,35.099999999999994,0.649,0.18775530319963074,-1.1667285693489342,-0.5434056782395247,0,0,1.9422803223229685,12.224650085242015,69,0.00047,1000,random_timing_matched_duration
trend,10,110,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,5.140430563167276,5.878115055600032,3.442978169130618,58.4,0.416,0.3809066693732573,0.6138350358362148,-0.03597160670577672,0,1,1.8656480751484046,12.671431463703996,191,0.00047,1000,random_timing_matched_duration
mean_reversion,10,110,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7775239842451431,0.9332808023406454,0.8164565595818575,79.4,0.206,0.6861327796308466,0.6700271057289857,0.6298807714850909,0,1,-0.06612887344092272,2.4531252852735674,106,0.00047,1000,random_timing_matched_duration
random,10,110,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.2205032627437085,2.699430767662187,1.9911975326383622,64.1,0.359,0.44490555142168087,0.6749203687924799,0.09842964380048629,0,1,0.40963693678647034,6.504727837214411,139,0.00047,1000,random_timing_matched_duration
momentum,10,110,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.43727345838738,9.322771998722448,4.392716297665353,35.099999999999994,0.649,0.18775530319963074,-1.332892812139029,-0.5050158494535899,0,0,3.9854797807418048,17.913404886271955,97,0.00047,1000,random_timing_matched_duration
breakout,10,110,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.390290570827397,6.057762292468702,3.373141554281797,30.8,0.692,0.15989390554324223,-1.3139373094123563,-0.587407613694273,0,0,1.9831559971459911,12.899547839499238,69,0.00047,1000,random_timing_matched_duration
trend,11,111,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,5.041778496351126,5.780847833003965,3.3410873997499486,59.3,0.407,0.39040559077478,0.7124871026523643,-0.007956162416602417,0,1,1.85023072169232,12.315891539415196,191,0.00047,1000,random_timing_matched_duration
mean_reversion,11,111,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7672899714359344,0.8949267262530611,0.7406543937355022,79.5,0.205,0.6882461389442457,0.6802611185381945,0.7461298662307233,0,1,-0.07500326107015427,2.2731183357600235,106,0.00047,1000,random_timing_matched_duration
random,11,111,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.2971039204567343,2.697457654877507,1.8660749581217382,65.4,0.346,0.46092390120722343,0.598319711079454,0.10608682989773373,0,1,0.4619602036018236,6.567612435796593,139,0.00047,1000,random_timing_matched_duration
momentum,11,111,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.314958480227135,9.176692755950912,4.390085053816976,36.5,0.635,0.1972262747080243,-1.2105778339787836,-0.47204372678401313,0,0,3.8437900926673034,17.4405617191622,97,0.00047,1000,random_timing_matched_duration
breakout,11,111,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.114187635577496,5.907115955678359,3.5040753317373414,33.900000000000006,0.661,0.17979854051435976,-1.037834374162455,-0.5224667054619556,0,0,1.8745025909842963,12.601251868913222,69,0.00047,1000,random_timing_matched_duration
trend,12,112,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,4.708561329950387,5.568480752561824,3.3674776345765394,61.0,0.39,0.4089353929735008,1.045704269053104,0.05517032824036243,0,1,1.794408315918914,11.51436962945955,191,0.00047,1000,random_timing_matched_duration
mean_reversion,12,112,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7698815896976818,0.9099297309760541,0.755155226287684,79.7,0.203,0.6925039620867871,0.677669500276447,0.7119348979957433,0,1,-0.0852967413558233,2.340081622505802,106,0.00047,1000,random_timing_matched_duration
random,12,112,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.1883962858023818,2.6521118255008083,1.9452202714026834,66.10000000000001,0.339,0.4698003017969178,0.7070273457338065,0.12508187870154663,0,1,0.4546862273611911,6.294434245615874,139,0.00047,1000,random_timing_matched_duration
momentum,12,112,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.443052212004133,9.38659211166637,4.7966709972812644,35.699999999999996,0.643,0.1917890270757779,-1.3386715657557815,-0.47579070290865644,0,0,3.6767816189688713,18.213234427812825,97,0.00047,1000,random_timing_matched_duration
breakout,12,112,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.041303762113824,5.855208830916859,3.4321871305313336,35.699999999999996,0.643,0.1917890270757779,-0.9649505006987829,-0.5182863002071905,0,0,1.8719926446336685,12.457806327847829,69,0.00047,1000,random_timing_matched_duration
trend,13,113,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,5.171812747947946,5.728919392504564,3.3130562929965155,58.199999999999996,0.418,0.3788237182249648,0.5824528510555442,0.007650400191661618,0,1,1.8467507552873144,11.869238494173304,191,0.00047,1000,random_timing_matched_duration
mean_reversion,13,113,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7882403543613387,0.9419486351620414,0.8175461401346333,78.3,0.217,0.6635402661514705,0.6593107356127902,0.618439045811928,0,1,-0.07032852787396394,2.583981181866262,106,0.00047,1000,random_timing_matched_duration
random,13,113,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.2574116936860418,2.6422668115329913,1.8251886946339004,64.9,0.351,0.4546928835341759,0.6380119378501465,0.1387017247846671,0,1,0.4799985974218229,6.190853861323759,139,0.00047,1000,random_timing_matched_duration
momentum,13,113,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.229688212148726,8.99246578286059,4.360869470813117,38.6,0.614,0.21183162885883233,-1.1253075659003748,-0.4329607086955966,0,0,3.8647800528270184,17.322185183952936,97,0.00047,1000,random_timing_matched_duration
breakout,13,113,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,4.999784205293459,5.808537742277048,3.366565844635502,34.4,0.656,0.1830961606243397,-0.9234309438784178,-0.514525650410842,0,0,1.8535883616721536,11.868295486445438,69,0.00047,1000,random_timing_matched_duration
trend,14,114,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,5.11724618248722,5.830927061431371,3.4877998910740753,58.3,0.417,0.3798639450262425,0.6370194165162708,-0.02197989128449467,0,1,1.7978727320594219,12.416321511178078,191,0.00047,1000,random_timing_matched_duration
mean_reversion,14,114,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.7413986224601011,0.8892066209059144,0.7524940039648675,79.7,0.203,0.6925039620867871,0.7061524675140277,0.7419919177113901,0,1,-0.0854912658085776,2.2980418540113634,106,0.00047,1000,random_timing_matched_duration
random,14,114,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.3141699396254487,2.6786461866024593,1.8510112091332716,64.1,0.359,0.44490555142168087,0.5812536919107396,0.11711298335963839,0,1,0.5151676313179346,6.0721710984964465,139,0.00047,1000,random_timing_matched_duration
momentum,14,114,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.388692046217548,9.449524851212297,4.7054775306293,36.1,0.639,0.19449914184159983,-1.2843113999691962,-0.4983860170830125,0,0,3.7364956163143277,17.829042400293346,97,0.00047,1000,random_timing_matched_duration
breakout,14,114,4.076353261415041,0.0715397360002899,0.561033405314966,0.31245078089361034,-0.23210331382254723,5.389881210340398,6.029656814574281,3.57215046329227,32.7,0.673,0.1719849357760231,-1.3135279489253575,-0.5468144674283902,0,0,1.9428698895180871,12.649536606541394,69,0.00047,1000,random_timing_matched_duration
trend,15,115,5.7542655990034905,0.08305795684361791,0.6430146244785043,0.20164766647145724,-0.18877220490951319,5.07498781503676,5.819858108402697,3.5075970027269,57.99999999999999,0.42,0.37675070960209955,0.6792777839667306,-0.018700126995265604,0,1,1.7058767575341576,12.516345733841113,191,0.00047,1000,random_timing_matched_duration
mean_reversion,15,115,1.4475510899741288,0.038063646934231254,0.32178447443690866,0.21489359522670148,-0.4559170813250185,0.8230577055640833,0.9351481572932028,0.806783307270579,77.4,0.226,0.645891560852599,0.6244933844100455,0.6351184116766515,0,1,-0.13756556584648436,2.395112718749984,106,0.00047,1000,random_timing_matched_duration
random,15,115,2.8954236315361883,0.05826454466584874,0.44724435446047983,0.22502809993299894,-0.4561643074537288,2.1566857729380784,2.59845039243166,1.8160859663534525,66.5,0.335,0.47495519296315475,0.7387378585981099,0.16352377839294982,0,1,0.4582718005654204,6.235182928313995,139,0.00047,1000,random_timing_matched_duration
momentum,15,115,7.104380646248352,0.09087724340851018,0.6362205083611338,0.20867032397924956,-0.42089169291790995,8.435945103997327,9.351702358520859,4.615596378466825,35.8,0.642,0.19246497193114673,-1.331564457748975,-0.48689736450027415,0,0,3.73862969349826,18.504337717623372,97,0.00047,1000,random_timing_matched_duration
