Date,Open,High,Low,Close,Volume,data_interval,timeframe_label,data_source,source_period_requested,downloaded_at_utc,bar_return,daily_return,ema_20,sma_20,sma_50,sma_100,sma_200,ma_20,ma_50,ma_100,ma_200,std_20,price_std_20,avg_volume_20,volume_ratio_20,rsi_14,true_range,atr_14,atr_percent,adx_14,plus_di_14,minus_di_14,bollinger_mid,bollinger_std,bollinger_upper,bollinger_lower,bollinger_width,macd_line,macd_signal,macd_hist,rolling_high_20_prev,rolling_low_10_prev,rolling_low_5_prev,trailing_return_12,trailing_return_60,trailing_return_5,trailing_return_20,atr_percent_median_60,atr_percent_ratio_60,bollinger_width_median_60,bollinger_width_ratio_60,distance_from_ma_20,distance_from_ma_50,ma_50_over_ma_200,zscore_20,bars_per_year
2025-06-30 19:30:00,15.25,15.619999885559082,15.239999771118164,15.579999923706056,854140,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.020969835519305757,0.020969835519305757,15.884077098717086,16.013715076446534,16.767462043762208,16.87839599609375,14.666715984344483,15.884077098717086,16.767462043762208,16.87839599609375,14.666715984344483,0.01253341810796425,0.5888826244996899,519750.05,1.6433668452749548,40.287291824274064,0.38000011444091797,0.3413786722985268,0.021911339792697646,34.79653968950294,12.489375128728037,31.040541430238466,16.013715076446534,0.5888826244996899,17.191480325445912,14.835949827447154,0.1470945677972843,-0.36633767137118234,-0.3521200786242636,-0.01421759274691875,17.34000015258789,15.220000267028809,15.220000267028809,-0.030304559181536073,-0.09365913672671233,0.0005073328707485558,-0.09274609563165892,0.025595181006026327,0.8560728594784569,0.09873366840154585,1.4898116334445979,-0.01914352172438072,-0.07081943092860066,0.14323220424122884,-0.7365052638612974,1750.157717150294
2025-07-01 13:30:00,15.289999961853027,15.446900367736816,14.70199966430664,14.829999923706056,1354569,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.04813863951686048,-0.04813863951686048,15.783688796335083,15.90671510696411,16.698662033081053,16.867745990753175,14.690565981864928,15.783688796335083,16.698662033081053,16.867745990753175,14.690565981864928,0.0156631148775404,0.5997239806959864,555869.1,2.436848891222772,30.771233056115946,0.8780002593994158,0.379708785662876,0.025604098962664443,36.247982473508785,10.426577265733314,36.034294586011946,15.90671510696411,0.5997239806959864,17.106163068356082,14.707267145572137,0.15081026513976387,-0.40563429434084064,-0.362822921767579,-0.04281137257326162,17.34000015258789,15.220000267028809,15.220000267028809,-0.06494323803705426,-0.11935868234377345,-0.04353435574026121,-0.12610486012008082,0.025586334847696367,1.0006942813448592,0.1099333238213835,1.3718339434982976,-0.060422432609699595,-0.11190490026524669,0.13669289894583092,-1.795351224755952,1750.157717150294
2025-07-01 14:30:00,14.8100004196167,15.0,14.729999542236328,14.90999984741211,780600,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0053944655507496275,0.0053944655507496275,15.700480325009085,15.794215106964112,16.619962043762207,16.859464988708496,14.715040979385376,15.700480325009085,16.619962043762207,16.859464988708496,14.715040979385376,0.015382176293004174,0.5640465729184407,573938.95,1.360074969646162,32.60001462512345,0.2700004577636719,0.3718724765272186,0.024941145562235773,37.59575077294278,9.885842622167512,34.16551339900158,15.794215106964112,0.5640465729184407,16.922308252800992,14.66612196112723,0.1428489023603931,-0.42541787347338555,-0.37534191210874035,-0.050075961364645205,17.229900360107422,14.70199966430664,14.70199966430664,-0.056920057700977744,-0.1364031060231785,-0.04054054800433826,-0.13111888228479918,0.025408674345768684,0.9815996388803823,0.11648019301129695,1.226379341134323,-0.050347534676237315,-0.10288604702270543,0.1294540101550159,-1.5676281037875517,1750.157717150294
2025-07-01 15:30:00,14.920000076293944,15.289899826049805,14.920000076293944,15.199999809265137,616644,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.019450031175108462,0.019450031175108462,15.652815513985852,15.711695051193237,16.546762027740478,16.84081498146057,14.740665979385376,15.652815513985852,16.546762027740478,16.84081498146057,14.740665979385376,0.01617223868937842,0.5227017732322099,583061.05,1.0575976563689171,38.90092005883453,0.3798999786376953,0.37244586953510983,0.02450301804004537,37.519689802087946,14.725347647900925,31.676277690615734,15.711695051193237,0.5227017732322099,16.757098597657656,14.666291504728818,0.13307329897355982,-0.4129358616092009,-0.3828607020088325,-0.03007515960036844,17.229900360107422,14.70199966430664,14.70199966430664,-0.016817608553706065,-0.13439633988910227,-0.015544027049267939,-0.09794432327126168,0.02519195902527086,0.9726523457530877,0.12345998924831084,1.0778657910451788,-0.02892870642448464,-0.08139128466448653,0.12252472519768798,-0.9789429998753418,1750.157717150294
2025-07-01 16:30:00,15.199999809265137,15.289999961853027,15.109999656677246,15.175000190734863,344964,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.0016447117660511879,-0.0016447117660511879,15.607309292723853,15.63944501876831,16.47166202545166,16.825814990997316,14.765990982055664,15.607309292723853,16.47166202545166,16.825814990997316,14.765990982055664,0.01606209493114155,0.4910684015363347,587262.85,0.5874098795794762,38.56620886816487,0.18000030517578125,0.3586997577951578,0.02363754552136104,37.44862711418181,14.199529161879909,30.540879327254117,15.63944501876831,0.4910684015363347,16.62158182184098,14.65730821569564,0.12559739835960226,-0.4004449573635043,-0.38637755307976684,-0.014067404283737428,16.889999389648438,14.70199966430664,14.70199966430664,-0.032206639324759534,-0.14458847877547787,-0.005570120371695464,-0.08694347626550336,0.025038142826984213,0.9440614539464279,0.12644577168177273,0.993290615329506,-0.02769914364358328,-0.07872076495457614,0.11551348266897965,-0.9457843888558196,1750.157717150294
2025-07-01 17:30:00,15.1899995803833,15.204999923706056,14.93000030517578,14.9399995803833,542872,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.015486036731323538,-0.015486036731323538,15.543755986786657,15.550945043563843,16.39686201095581,16.80921498298645,14.789115982055664,15.543755986786657,16.39686201095581,16.80921498298645,14.789115982055664,0.01606901206871786,0.44774191791737794,594202.15,0.9136150045906094,35.47614750790852,0.274999618530277,0.3527211764190949,0.023609182485000144,37.742747539748486,13.408765934256808,32.48519229160382,15.550945043563843,0.44774191791737794,16.4464288793986,14.655461207729086,0.11516777061795039,-0.4048416485111481,-0.3900703721660431,-0.014771276345105,16.889999389648438,14.70199966430664,14.70199966430664,-0.047193922856507475,-0.1637279724718288,-0.04107832775717479,-0.10592457217631346,0.02472208180114057,0.9549835921953351,0.12644577168177273,0.9108076061870555,-0.038842375479684166,-0.08885007567905889,0.10871143554833851,-1.3645036096291527,1750.157717150294
2025-07-01 18:30:00,14.9399995803833,15.119999885559082,14.869999885559082,15.024999618530272,662823,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0056894270772656075,0.0056894270772656075,15.494350618381286,15.464195013046265,16.318770008087156,16.794764986038206,14.810540981292725,15.494350618381286,16.318770008087156,16.794764986038206,14.810540981292725,0.01615042245568656,0.3656329644794079,603982.55,1.097420778133408,37.42899399896492,0.25,0.3453839495320167,0.02298728507826756,38.1315637651709,12.715501961942955,32.04649705442017,15.464195013046265,0.3656329644794079,16.19546094200508,14.732929084087449,0.09457536306828626,-0.39689213968904546,-0.39143472567064364,-0.005457414018401829,16.889999389648438,14.70199966430664,14.70199966430664,-0.03438308397549561,-0.17217631215868057,0.013149001741564748,-0.10352032139962075,0.02472208180114057,0.9298280485912406,0.12644577168177273,0.7479519624136185,-0.03029175029085851,-0.07928112161123213,0.10183483700558171,-1.201192007239621,1750.157717150294
2025-07-01 19:30:00,15.029999732971191,15.039999961853027,14.850000381469728,14.920000076293944,1218630,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.006988322456050633,-0.006988322456050633,15.43965056675392,15.400694990158081,16.23607000350952,16.777064981460573,14.832015981674195,15.43965056675392,16.23607000350952,16.777064981460573,14.832015981674195,0.014764379896296321,0.34369017377576216,625412.9,1.948520729265418,35.98033558204902,0.189999580383299,0.334285066021394,0.022405165168365656,38.532591746270846,12.199274457186888,31.172805064350534,15.400694990158081,0.34369017377576216,16.088075337709604,14.713314642606557,0.08926614649414182,-0.39451693654882725,-0.39205116784628036,-0.002465768702546889,16.84000015258789,14.70199966430664,14.729999542236328,-0.04187615174176729,-0.1752394610868223,0.0006707061692940997,-0.078443509318735,0.024464284789360795,0.9158316035508782,0.12644577168177273,0.7059638713645464,-0.033656881560450325,-0.08105840433867939,0.09466373442221987,-1.3986286211888133,1750.157717150294
2025-07-02 13:30:00,14.920000076293944,15.1899995803833,14.479999542236328,14.859999656677246,1220787,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.004021475825059184,-0.004021475825059184,15.38444571817519,15.34034996032715,16.15207000732422,16.755664978027344,14.852440981864929,15.38444571817519,16.15207000732422,16.755664978027344,14.852440981864929,0.014740873261041839,0.3269671428071743,657331.85,1.8571852253926233,35.14328489324802,0.7100000381469727,0.3611218497446496,0.024301605524087735,39.56432456403785,10.486064569702602,34.11352025686515,15.34034996032715,0.3269671428071743,15.994284245941497,14.686415674712801,0.08525676236924674,-0.39294646116282017,-0.39223022650958833,-0.0007162346532318398,16.219999313354492,14.70199966430664,14.850000381469728,-0.04159951325398159,-0.17260576758467205,-0.0223684313719954,-0.07511720229737995,0.024363578531381977,0.9974563257522118,0.12644577168177273,0.6742555423981534,-0.034089369945799364,-0.07999410292681242,0.08750272275420312,-1.46910879033856,1750.157717150294
2025-07-02 14:30:00,14.859999656677246,14.869999885559082,14.67739963531494,14.795000076293944,323760,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.004374130678670318,-0.004374130678670318,15.328308037996024,15.287099981307984,16.084570007324217,16.73291498184204,14.873665981292724,15.328308037996024,16.084570007324217,16.73291498184204,14.873665981292724,0.014594441433232094,0.3247160092524827,635541.2,0.5094240939847803,34.214661239842044,0.1926002502441424,0.34908459263747055,0.02359476788356422,40.52236218053578,10.072816667127725,32.76913213090162,15.287099981307984,0.3247160092524827,15.93653199981295,14.637667962803018,0.08496471133165172,-0.3924231610913935,-0.3922688134259494,-0.00015434766544414336,16.079999923706055,14.479999542236328,14.479999542236328,-0.04794079069420076,-0.16975306792002243,-0.025041193388118055,-0.06715003804775777,0.024251253574365455,0.9729298244815202,0.12644577168177273,0.671945848418587,-0.0347923567545817,-0.0801743491086836,0.08141261391472021,-1.5154778051962579,1750.157717150294
2025-07-02 15:30:00,14.779999732971191,14.789999961853027,14.5246000289917,14.609999656677246,366477,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.012504252697715379,-0.012504252697715379,15.259897715965664,15.227104949951173,16.02667001724243,16.712214975357057,14.894115977287292,15.259897715965664,16.02667001724243,16.712214975357057,14.894115977287292,0.014729454313749009,0.33331414242889984,620955.5,0.5901823882709791,31.651158188412595,0.2704000473022443,0.3434642679706687,0.02350884846281939,41.65670879709599,9.506384257027692,34.10409856236561,15.227104949951173,0.33331414242889984,15.893733234808971,14.560476665093374,0.08755811259578092,-0.402298977573615,-0.39427484625548254,-0.008024131318132455,15.942500114440918,14.479999542236328,14.479999542236328,-0.05375647320357313,-0.17967433493664142,-0.022088348927355783,-0.07589552151475076,0.023919223573002107,0.9828432930136615,0.12644577168177273,0.6924558364524774,-0.042588624864009605,-0.08839455476658897,0.07604036665769365,-1.851422471236914,1750.157717150294
2025-07-02 16:30:00,14.609999656677246,14.899999618530272,14.609999656677246,14.899999618530272,218959,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.019849416062134306,0.019849416062134306,15.225621706686104,15.199104928970337,15.97287000656128,16.69451497077942,14.916515974998473,15.225621706686104,15.97287000656128,16.69451497077942,14.916515974998473,0.014961073075203772,0.3360836282163971,599855.55,0.3650195451221548,39.32544623520253,0.28999996185302557,0.33964538896226565,0.02279499313140037,42.112682456506136,11.23993907283379,32.02415880260285,15.199104928970337,0.3360836282163971,15.871272185403132,14.526937672537542,0.08844826844396697,-0.3823179368056149,-0.391883464365509,0.00956552755989415,15.880000114440918,14.479999542236328,14.479999542236328,-0.023591127454258398,-0.18445543266537512,-0.00831946776529946,-0.03622253675516951,0.023623364003180592,0.9649342544241923,0.12644577168177273,0.699495659424386,-0.021386455964083173,-0.06716829145859815,0.07081774546639164,-0.8899728678466838,1750.157717150294
2025-07-02 17:30:00,14.899999618530272,15.609999656677246,14.878199577331545,15.414999961853027,1299730,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.034563782315959246,0.034563782315959246,15.243657730987715,15.1858549118042,15.938969993591309,16.68436496734619,14.940515975952149,15.243657730987715,15.938969993591309,16.68436496734619,14.940515975952149,0.016610986840858946,0.3217827797110597,640932.95,2.0278720262392502,50.05116815868643,0.7318000793457013,0.3676564382753682,0.023850563683762246,39.670833927802846,23.4358389429534,27.471134466183894,15.1858549118042,0.3217827797110597,15.82942047122632,14.54228935238208,0.08475855500527224,-0.3212237272003158,-0.3777515169324704,0.05652778973215461,15.880000114440918,14.479999542236328,14.479999542236328,-0.0105904982452516,-0.18201111575901197,0.03317693585977777,-0.016900531770734695,0.023623364003180592,1.0096175837002328,0.12644577168177273,0.6703154552181064,0.011240230782471716,-0.03287351892556156,0.06682861684604768,0.7121109782648584,1750.157717150294
2025-07-02 18:30:00,15.401200294494627,15.640000343322754,15.31999969482422,15.604999542236328,348563,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.012325629636943614,0.012325629636943614,15.278071236820917,15.182104873657227,15.928129997253418,16.677914962768554,14.965165972709656,15.278071236820917,15.928129997253418,16.677914962768554,14.965165972709656,0.016852892951169988,0.3163940930294988,628054.25,0.5549886813121637,53.32907183127262,0.3200006484985334,0.36425245329130856,0.023342035499932356,37.30950706400545,22.55352014873611,25.747294553049553,15.182104873657227,0.3163940930294988,15.814893059716224,14.54931668759823,0.08335974376740878,-0.25454056252512736,-0.3531093260510018,0.09856876352587446,15.880000114440918,14.479999542236328,14.479999542236328,0.05225890913805187,-0.1725875377930094,0.05013458295904605,-0.004783211829064493,0.023601975184282184,0.9889865283595868,0.12644577168177273,0.6592529165562059,0.021398532599291586,-0.020286779118001252,0.0643470327225113,1.3366073447511315,1750.157717150294
2025-07-02 19:30:00,15.604999542236328,15.75,15.300000190734863,15.479999542236328,929161,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.008010253358974873,-0.008010253358974873,15.297302504003337,15.178104829788207,15.912129974365234,16.668176956176758,14.988990969657898,15.297302504003337,15.912129974365234,16.668176956176758,14.988990969657898,0.016861078615922304,0.3120673505008129,621885.85,1.494102173252535,50.959665866699446,0.4499998092651367,0.3703772644322963,0.02392618058041554,34.767408590722674,22.71761651831217,23.51283974351044,15.178104829788207,0.3120673505008129,15.802239530789834,14.553970128786581,0.08224145346218897,-0.2093666806568173,-0.3243607969721649,0.11499411631534762,15.880000114440918,14.479999542236328,14.5246000289917,0.0382293561809226,-0.1822504335615972,0.046299389145658676,-0.0051414444230678535,0.023601975184282184,1.0137363671303774,0.12038258448877633,0.6831673685312565,0.011943088540295133,-0.027157296529444985,0.061587801779054985,0.9674024275965851,1750.157717150294
2025-07-03 13:30:00,15.80500030517578,15.949899673461914,15.309900283813477,15.510000228881836,1317623,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.001938028910378975,0.001938028910378975,15.317559430182241,15.174999856948853,15.892129974365234,16.65857696533203,15.014040970802307,15.317559430182241,15.892129974365234,16.65857696533203,15.014040970802307,0.0168660449309232,0.308419391196818,670864.35,1.9640676986338594,51.51643590384344,0.6399993896484375,0.3896359876620207,0.02512159780220137,32.75987992770131,23.716847084570194,20.75418375960026,15.174999856948853,0.308419391196818,15.791838639342489,14.558161074555217,0.08129671014279137,-0.16919487592038784,-0.2933276127618095,0.12413273684142168,15.75,14.479999542236328,14.5246000289917,0.020394764704387613,-0.16970021544462255,0.06160168332332994,-0.00398786663588202,0.023601975184282184,1.064385400207148,0.10487156684311832,0.7752025891289147,0.01256341126513938,-0.02404521899202894,0.05848452160684392,1.0861845315011416,1750.157717150294
2025-07-03 14:30:00,15.539999961853027,15.539999961853027,15.289999961853027,15.40999984741211,399661,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.006447477755900488,-0.006447477755900488,15.326363279442228,15.170249843597412,15.878029975891113,16.64447696685791,15.038965969085693,15.326363279442228,15.878029975891113,16.64447696685791,15.038965969085693,0.016899410556276587,0.3040003281544642,676567.5,0.5907185905323563,49.49911488586682,0.25,0.3796619885433049,0.024637377826260246,30.829028280328,22.601341347124283,20.152424104137236,15.170249843597412,0.3040003281544642,15.77825049990634,14.562249187288485,0.08015697336264159,-0.14377033140458373,-0.2634161564903644,0.11964582508578064,15.949899673461914,14.479999542236328,14.609999656677246,0.01548597388622941,-0.18593102647754123,0.03422820415697059,-0.00612707296534154,0.023601975184282184,1.043869321694211,0.09192075478121403,0.8720225758962478,0.005457039380116102,-0.02947658677995013,0.05579266610019684,0.788650477024744,1750.157717150294
2025-07-03 15:30:00,15.40999984741211,15.420000076293944,15.220000267028809,15.335000038146973,357197,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.004866957171172914,-0.004866957171172914,15.327185827890299,15.15999984741211,15.853329982757568,16.635376958847047,15.064440970420838,15.327185827890299,15.853329982757568,16.635376958847047,15.064440970420838,0.0169197009592041,0.29467356672923134,684423.1,0.5218950090959817,47.9815520529641,0.19999980926513494,0.36682897573772133,0.023921028681135083,28.793617818723835,21.721160068121588,20.73063993723814,15.15999984741211,0.29467356672923134,15.749346980870571,14.570652713953647,0.07775028224146938,-0.1281952989030426,-0.23637198497290002,0.10817668606985742,15.949899673461914,14.479999542236328,14.878199577331545,0.026439121074830485,-0.19522436145111843,-0.005189745306780957,-0.01319175831462549,0.023623364003180592,1.012600435649826,0.0888572074690544,0.8750025400983579,0.0005098268099845704,-0.03269533562818305,0.05236762611275925,0.5938781434565078,1750.157717150294
2025-07-07 13:30:00,15.350000381469728,15.399999618530272,14.9399995803833,15.056699752807615,1050362,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.01814804595024877,-0.01814804595024877,15.301425249310995,15.140834856033326,15.819263973236083,16.62474394798279,15.087674469947816,15.301425249310995,15.819263973236083,16.62474394798279,15.087674469947816,0.017312470273769236,0.2882338755046766,730983.6,1.4369159581692394,42.74470652010922,0.4600000381469709,0.3734840516240963,0.024805173627404833,27.458413146153713,19.81024763300396,24.26186234004595,15.140834856033326,0.2882338755046766,15.71730260704268,14.564367105023972,0.07614741941124104,-0.1367323155867073,-0.21644405109566148,0.07971173550895419,15.949899673461914,14.479999542236328,15.220000267028809,0.0021098259622083226,-0.21003671696256432,-0.03513616183997248,-0.024825119040979282,0.023744054602561643,1.0446898831140958,0.08800319051987394,0.8652802126991578,-0.01599364062601938,-0.048204785110016246,0.04848921579965659,-0.29189873354891416,1750.157717150294
2025-07-07 14:30:00,15.06999969482422,15.130000114440918,14.869999885559082,14.890000343322754,311608,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.011071444089451044,-0.011071444089451044,15.262241924931162,15.122334861755371,15.784763984680175,16.609993953704834,15.110124473571778,15.262241924931162,15.784763984680175,16.609993953704834,15.110124473571778,0.017295057401697764,0.2918431008850336,725956.5,0.42923784000832005,39.93322671042298,0.26000022888183594,0.36537806428536346,0.02453848595438166,26.421986993697484,18.80333189631333,24.39711944739771,15.122334861755371,0.2918431008850336,15.706021063525439,14.538648659985304,0.07719524889588568,-0.15516061698624206,-0.2041873642737776,0.04902674728753553,15.949899673461914,14.5246000289917,14.9399995803833,-0.0020107059529346216,-0.18051732081446414,-0.038113644467740015,-0.02424638794295708,0.023885796182448665,1.0273254350387782,0.08640743748251384,0.893386624403803,-0.024389705224128644,-0.05668527209059504,0.044648176941783024,-0.7960939207678634,1750.157717150294
2025-07-07 15:30:00,14.890000343322754,14.920000076293944,14.520000457763672,14.779999732971191,364287,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.007387549215261857,-0.007387549215261857,15.216314097125451,15.082334852218628,15.745863971710206,16.593043947219847,15.129424471855163,15.216314097125451,15.745863971710206,16.593043947219847,15.129424471855163,0.01657707261176956,0.28099679063063904,701463.85,0.5193239822693643,38.150053630476584,0.39999961853027166,0.36785103244571404,0.02488843295613279,26.365627789923174,17.34285606657775,29.298386163889106,15.082334852218628,0.28099679063063904,15.644328433479906,14.52034127095735,0.07452341918779354,-0.17660551016792603,-0.19867099345260728,0.022065483284681248,15.949899673461914,14.5246000289917,14.869999885559082,-0.005383575070952773,-0.15566978340123916,-0.04706644004758165,-0.051347894393607096,0.02392360463077531,1.04032955485798,0.08511073685044923,0.8756053812428036,-0.028674116567867447,-0.06134082197549362,0.040744411725759155,-1.075937979821434,1750.157717150294
2025-07-07 16:30:00,14.774999618530272,14.79990005493164,14.670000076293944,14.770000457763672,257254,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.0006765409599577277,-0.0006765409599577277,15.173808036233853,15.07933487892151,15.707763996124267,16.577543954849244,15.146924471855163,15.173808036233853,15.707763996124267,16.577543954849244,15.146924471855163,0.01285149249544024,0.2839792059210333,646598.1,0.39785764913320965,37.98401160013237,0.1298999786376971,0.3508545286022843,0.02375453742236425,26.313294243561316,16.88421326961249,28.523571812366562,15.07933487892151,0.2839792059210333,15.647293290763576,14.511376467079442,0.07532937180617719,-0.19219212922804552,-0.19737522060769494,0.005183091379649424,15.949899673461914,14.520000457763672,14.520000457763672,-0.001689734261666409,-0.16031834396597955,-0.04153143387317526,-0.004045817009511565,0.023885796182448665,0.9945047358236748,0.08486163316846199,0.8876728975582882,-0.026612144921427827,-0.05970063839716333,0.03702662710910132,-1.0892854642457679,1750.157717150294
2025-07-07 17:30:00,14.76360034942627,14.859999656677246,14.729999542236328,14.789999961853027,171735,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0013540625233252612,0.0013540625233252612,15.137254886292821,15.073334884643554,15.669063987731933,16.55964395523071,15.165224471092223,15.137254886292821,15.669063987731933,16.55964395523071,15.165224471092223,0.012794838492305963,0.28872167658688497,616154.85,0.27872051968754286,38.5599944042621,0.13000011444091797,0.3350792133050438,0.022655795413745357,26.011638914286024,17.69745605046269,27.733125968809368,15.073334884643554,0.28872167658688497,15.650778237817324,14.495891531469784,0.07661786294711186,-0.2006182420773861,-0.19802382490163317,-0.0025944171757529277,15.949899673461914,14.520000457763672,14.520000457763672,0.012320349719756152,-0.1355932534037978,-0.0355396201459548,-0.008048282145348917,0.023802550553063247,0.9518221739825142,0.08405914938634051,0.9114755919664606,-0.022940416016528964,-0.05610188499882107,0.03322334711234398,-0.9813427455117409,1750.157717150294
2025-07-07 18:30:00,14.779999732971191,15.119999885559082,14.779999732971191,15.045000076293944,434104,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.017241387092536975,0.017241387092536975,15.128468713911975,15.065584897994995,15.638964004516602,16.542993965148927,15.184724469184875,15.128468713911975,15.638964004516602,16.542993965148927,15.184724469184875,0.01263220006505663,0.2872944258941159,607027.85,0.7151302860321812,45.50919578622971,0.3400001525878906,0.3354307089681043,0.022295161666142805,24.71883704615664,21.952728152088763,25.72520284851046,15.065584897994995,0.2872944258941159,15.640173749783226,14.490996046206764,0.07627833312528086,-0.18459176019964652,-0.19533741196123586,0.010745651761589342,15.949899673461914,14.520000457763672,14.520000457763672,0.009731574595702952,-0.06824793005356466,-0.0007770412311961516,-0.010197350981327902,0.023696041471862647,0.9408812730437155,0.08280059861479888,0.9212292471475888,-0.005517322287963866,-0.037979749045468636,0.02991424284671984,-0.07165061291038846,1750.157717150294
2025-07-07 19:30:00,15.045000076293944,15.15999984741211,14.975000381469728,15.15999984741211,494786,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.00764372020837456,0.00764372020837456,15.131471679007225,15.064834880828858,15.616674003601075,16.525148963928224,15.20497447013855,15.131471679007225,15.616674003601075,16.525148963928224,15.20497447013855,0.012749325592611264,0.287027260801974,614518.95,0.8051598734261979,48.346616343449845,0.18499946594238104,0.32468562018055264,0.021417257483414696,23.37287813856643,21.9392542836086,24.678223314983455,15.064834880828858,0.287027260801974,15.638889402432806,14.49078035922491,0.07621119330481022,-0.16075801903587106,-0.1884215333761629,0.02766351434029185,15.949899673461914,14.520000457763672,14.520000457763672,-0.016542336365355736,-0.06879611744440128,0.018132941428065985,-0.0009884904866038768,0.023681859953682195,0.9043739607152188,0.08176908180249018,0.9320294618067889,0.0018853531903617604,-0.02924272838657327,0.02707663431274221,0.3315537566618368,1750.157717150294
2025-07-08 13:30:00,15.244999885559082,15.279999732971191,14.890000343322754,15.175000190734863,405687,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0009894685668689895,0.0009894685668689895,15.135617251552715,15.076584911346435,15.590673999786377,16.507498960494996,15.225899472236634,15.135617251552715,15.590673999786377,16.507498960494996,15.225899472236634,0.012242281838938976,0.28648597241363916,607659.7,0.6676220259464303,48.72169560809092,0.3899993896484375,0.3293508894282587,0.021703517976187227,21.71840822502357,22.68611139959408,22.590894151688264,15.076584911346435,0.28648597241363916,15.649556856173714,14.503612966519157,0.07600818729128339,-0.1390562512033373,-0.1785484769415978,0.0394922257382605,15.949899673461914,14.520000457763672,14.520000457763672,-0.027555229997773045,-0.08086008598664851,0.02672533592016957,0.01572962630200636,0.023674652652964236,0.9167407139749436,0.08072684175271648,0.9415478871837036,0.0026020041685521633,-0.026661695899562132,0.023957502689078147,0.3435256482517491,1750.157717150294
2025-07-08 14:30:00,15.175000190734863,15.550000190734863,15.170000076293944,15.199999809265137,577262,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.001647421299245666,0.001647421299245666,15.141748923715802,15.085334920883179,15.562473983764649,16.488798961639404,15.246124472618103,15.141748923715802,15.562473983764649,16.488798961639404,15.246124472618103,0.012194072393527027,0.287447663849549,603381.65,0.9567112291200768,49.38140284873306,0.38000011444091975,0.3329686912148773,0.021905835223229198,21.05350424634902,26.628850361721803,20.749334829346818,15.085334920883179,0.287447663849549,15.660230248582277,14.510439593184081,0.07621910030028557,-0.11847448346086509,-0.1665336782454513,0.0480591947845862,15.949899673461914,14.520000457763672,14.670000076293944,-0.01808783858211538,-0.05677939651559416,0.029113022218996587,0.011647267565919828,0.023674652652964236,0.9252864464090218,0.07895362780205548,0.9653653976657585,0.0038470381356079386,-0.02329155215794476,0.020749503371476852,0.3989070109192942,1750.157717150294
