Date,Open,High,Low,Close,Volume,data_interval,timeframe_label,data_source,source_period_requested,downloaded_at_utc,bar_return,daily_return,ema_20,sma_20,sma_50,sma_100,sma_200,ma_20,ma_50,ma_100,ma_200,std_20,price_std_20,avg_volume_20,volume_ratio_20,rsi_14,true_range,atr_14,atr_percent,adx_14,plus_di_14,minus_di_14,bollinger_mid,bollinger_std,bollinger_upper,bollinger_lower,bollinger_width,macd_line,macd_signal,macd_hist,rolling_high_20_prev,rolling_low_10_prev,rolling_low_5_prev,trailing_return_12,trailing_return_60,trailing_return_5,trailing_return_20,atr_percent_median_60,atr_percent_ratio_60,bollinger_width_median_60,bollinger_width_ratio_60,distance_from_ma_20,distance_from_ma_50,ma_50_over_ma_200,zscore_20,bars_per_year
2025-09-02 15:30:00,12.852800369262695,12.85990047454834,12.614999771118164,12.637499809265137,464187,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.01691946641122588,-0.01691946641122588,12.886223882828402,12.884625005722047,12.968716011047363,12.860191984176636,13.676062507629394,12.886223882828402,12.968716011047363,12.860191984176636,13.676062507629394,0.010224845959834725,0.13662967228665923,659280.05,0.7040816721209749,40.44779635424042,0.24490070343017578,0.20500847547910125,0.0162222337149948,14.680634002211185,16.314614912807546,34.66878606319635,12.884625005722047,0.13662967228665923,13.157884350295365,12.611365661148728,0.04241634420124211,-0.04273679192953139,-0.028172377793082973,-0.01456441413644842,13.300000190734863,12.479999542236328,12.479999542236328,-0.02375433702652241,0.03374228342934549,-0.01996902980670323,-0.04550604020155091,0.01643595102503293,0.9869969611303521,0.04828407899903805,0.8784747494528612,-0.01930154836861897,-0.025539629482215553,-0.051721502163903366,-1.8087227490264546,1750.157717150294
2025-09-02 16:30:00,12.630000114440918,12.689800262451172,12.510000228881836,12.65999984741211,447665,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0017804184756922137,0.0017804184756922137,12.864678736598279,12.858125019073487,12.96913200378418,12.863591985702515,13.664012508392334,12.864678736598279,12.96913200378418,12.863591985702515,13.664012508392334,0.010255689963735536,0.125799680451091,661229.4,0.6770192009006254,41.40780618377017,0.17980003356933594,0.2032078724855466,0.01605117495535241,16.531385380282572,15.283521455539256,36.168483770164386,12.858125019073487,0.125799680451091,13.109724379975669,12.606525658171305,0.039134688849107334,-0.055190911819991584,-0.0335760845984647,-0.021614827221526883,13.300000190734863,12.479999542236328,12.479999542236328,-0.012480487614731195,0.030944635399350773,-0.02390134257782206,-0.04018193706081907,0.016352269991913533,0.9815869578529451,0.04789195937189038,0.8171452862310115,-0.01591014384244871,-0.023835994288736617,-0.05085479131268089,-1.5749258738252974,1750.157717150294
2025-09-02 17:30:00,12.662500381469728,12.81999969482422,12.662500381469728,12.795000076293944,672192,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.01066352531666337,0.01066352531666337,12.858042673712152,12.842875003814697,12.97083200454712,12.867941989898682,13.653337507247924,12.858042673712152,12.97083200454712,12.867941989898682,13.653337507247924,0.01054810656020676,0.11343301992600467,665143.05,1.0105976451231053,46.935198851573766,0.15999984741211115,0.2001215849803012,0.015640608345995895,17.37208017048797,19.05786341639547,34.102970916736034,12.842875003814697,0.11343301992600467,13.069741043666706,12.616008963962688,0.035329478763068765,-0.05355020787100351,-0.03757090925297246,-0.015979298618031046,13.300000190734863,12.479999542236328,12.479999542236328,-0.0019500482937117036,0.05831264804038461,-0.015011524115480013,-0.023282465365971672,0.01628654219552348,0.9603394114126247,0.047649108042663535,0.7414509990708713,-0.004902969994577511,-0.013555948314767807,-0.04998818071687561,-0.4220545970827877,1750.157717150294
2025-09-02 18:30:00,12.795000076293944,12.975000381469728,12.739999771118164,12.970000267028809,753836,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.013677232488579438,0.013677232488579438,12.868705301647072,12.841125011444092,12.976132011413574,12.872441987991333,13.643437509536744,12.868705301647072,12.976132011413574,12.872441987991333,13.643437509536744,0.01091964255774491,0.11116564932037595,663208.95,1.1366493169309613,53.11033314233066,0.23500061035156428,0.20261294393539142,0.015621660737390745,17.22914797059614,22.943336207037962,31.277661724957845,12.841125011444092,0.11116564932037595,13.063456310084844,12.61879371280334,0.03462800937497434,-0.03769436810453186,-0.037595601023284346,-9.876708124751526e-05,13.300000190734863,12.479999542236328,12.479999542236328,0.026920043508086744,0.06661187744908426,0.010911951999631242,-0.0026912608307665398,0.016168947210337,0.9661520032302184,0.04755537857839288,0.7281617854832475,0.007871418531029128,-0.0004725402284264657,-0.04891036424337525,1.1593082608936354,1750.157717150294
2025-09-02 19:30:00,12.976499557495115,13.029999732971191,12.90999984741211,13.0,1437222,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.002313009433581481,0.002313009433581481,12.881209558633065,12.855124998092652,12.977232017517089,12.878741989135742,13.633587508201598,12.881209558633065,12.977232017517089,12.878741989135742,13.633587508201598,0.009706080942719578,0.11265125332906789,649030.7,2.2144129699873982,54.09649736206952,0.11999988555908203,0.19671201119422646,0.015131693168786651,16.790836472308268,23.94071064081879,29.91478618901774,12.855124998092652,0.11265125332906789,13.080427504750787,12.629822491434517,0.03505255790069157,-0.022448995080624812,-0.03456627983475244,0.012117284754127627,13.300000190734863,12.479999542236328,12.510000228881836,0.0065814973595073045,0.06820048631904463,0.011279693732174634,0.02201255716141537,0.016083417830515805,0.9408257205179733,0.04620607801294709,0.7586135722419403,0.00922199431864068,0.0017544559927862302,-0.04814253697272741,1.2860487355977352,1750.157717150294
2025-09-03 13:30:00,12.90999984741211,13.149999618530272,12.859999656677246,12.904999732971191,486612,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.007307712848369841,-0.007307712848369841,12.88347528952241,12.86437497138977,12.980132007598877,12.886019983291625,13.623512506484985,12.88347528952241,12.980132007598877,12.886019983291625,13.623512506484985,0.009878006077430978,0.10870226622439402,632042.2,0.7699042880364635,50.47614848424915,0.28999996185302557,0.20337543624128354,0.01575942971325109,15.74784013572167,25.716870983484068,26.867892433595923,12.86437497138977,0.10870226622439402,13.081779503838558,12.646970438940983,0.033799470698311074,-0.0178271543823616,-0.031218454744274274,0.013391300361912675,13.039999961853027,12.479999542236328,12.510000228881836,0.0,0.04367165158501218,0.021167155508871938,0.014543982866251692,0.016008160355654374,0.9844622594428578,0.044864321970251225,0.75337081257403,0.0016707016519281748,-0.005788251967214331,-0.04722574288971726,0.3737250656537333,1750.157717150294
2025-09-03 14:30:00,12.89900016784668,12.920000076293944,12.755000114440918,12.81999969482422,678743,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.0065865974355506784,-0.0065865974355506784,12.87742999478925,12.858874940872193,12.978843994140625,12.892719984054565,13.613087506294251,12.87742999478925,12.978843994140625,12.892719984054565,13.613087506294251,0.009303924720098888,0.10802340664602204,631763.9,1.0743617987669127,47.41836433851323,0.16499996185302557,0.20063433092783656,0.01565010418906937,15.269941388803227,24.206204178559148,29.02773964310905,12.858874940872193,0.10802340664602204,13.074921754164237,12.642828127580149,0.03360275518433339,-0.020783525489379784,-0.029131468893295376,0.008347943403915592,13.149999618530272,12.479999542236328,12.510000228881836,-0.007739967560310368,0.025189890243946245,0.012638218747278884,-0.008507394257951106,0.015953725162620863,0.980968647105513,0.04459672418465543,0.7534803463411158,-0.0044597640979813225,-0.012238709347929255,-0.04659071734170317,-0.3598779862160901,1750.157717150294
2025-09-03 15:30:00,12.8100004196167,12.93000030517578,12.800000190734863,12.891599655151367,275205,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.005585020439279331,0.005585020439279331,12.878779486252308,12.858704900741577,12.977475986480712,12.886835985183716,13.603170504570008,12.878779486252308,12.977475986480712,12.886835985183716,13.603170504570008,0.009375644660863594,0.10796907042048973,625215.7,0.44017608642905165,50.157411729115644,0.1300001144409162,0.1955890297501994,0.015171820020957894,14.770474762612501,23.42220372766069,27.64962792430149,12.858704900741577,0.10796907042048973,13.074643041582556,12.642766759900598,0.03358629698835781,-0.01715124361847664,-0.02673542383833163,0.00958418021985499,13.149999618530272,12.479999542236328,12.662500381469728,-0.0002637303211771025,0.024362305607870116,0.007549791190419652,-0.0002637303211771025,0.015850867141268238,0.9571602541199514,0.04425974458954445,0.7588452509120884,0.0009954490573229613,-0.006617336947400743,-0.0459962269736377,0.3046683117829995,1750.157717150294
2025-09-03 16:30:00,12.890000343322754,13.020000457763672,12.850000381469728,12.93000030517578,571351,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.002978734296101626,0.002978734296101626,12.883657659483115,12.857954931259155,12.980875988006591,12.883535985946656,13.594070506095886,12.883657659483115,12.980875988006591,12.883535985946656,13.594070506095886,0.009359240309692374,0.10741773537746747,638559.15,0.8947503140468662,51.61321502772507,0.17000007629394354,0.19376124736046685,0.014985401607678672,13.805402938083086,25.272138305275494,25.91684782926088,12.857954931259155,0.10741773537746747,13.072790402014089,12.64311946050422,0.03341674036088662,-0.011046683249086087,-0.023597675720482523,0.012550992471396436,13.149999618530272,12.479999542236328,12.739999771118164,-0.0030840370878567613,0.028639667389951606,-0.0030840370878567613,-0.001158701429281428,0.01573424032340192,0.9524070625380316,0.04337940218594818,0.7703365808879509,0.0035970100197868504,-0.003919279629342243,-0.04510749873000319,0.6707027816538529,1750.157717150294
2025-09-03 17:30:00,12.920000076293944,12.960000038146973,12.84000015258789,12.954999923706056,440816,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0019334584640551267,0.0019334584640551267,12.89045216083768,12.864704942703247,12.983975982666015,12.881885986328125,13.585945506095886,12.89045216083768,12.983975982666015,12.881885986328125,13.585945506095886,0.009099496661904157,0.10904982232189903,633604.9,0.6957269427682772,52.584182857545464,0.11999988555908203,0.18849257866036795,0.014549793884247712,12.96354424555255,24.122925305553593,25.117272626438726,12.864704942703247,0.10904982232189903,13.082804587347045,12.646605298059448,0.03390666876779054,-0.004143748339037856,-0.01970689024419359,0.015563141905155734,13.149999618530272,12.510000228881836,12.755000114440918,-0.0026943685934410766,0.01687599344195445,-0.0034615443303033233,0.010530439321019491,0.01567957756131106,0.9279455283380172,0.043282614945600775,0.7833784721742372,0.005007408744316821,-0.0022316784164297943,-0.04430825393490445,0.8280158470710044,1750.157717150294
2025-09-03 18:30:00,12.949999809265137,12.954999923706056,12.6899995803833,12.720000267028809,718210,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.018139688001636123,-0.018139688001636123,12.874218647141598,12.859704971313477,12.979575996398927,12.875010986328125,13.576996006965636,12.874218647141598,12.979575996398927,12.875010986328125,13.576996006965636,0.009972761922143946,0.11319853458965394,615797.5,1.1663087297366423,43.705769264144806,0.2650003433227557,0.19395741899339566,0.015248224443528339,12.955671066060567,21.76873277891654,28.190101481063913,12.859704971313477,0.11319853458965394,13.086102040492785,12.633307902134169,0.035210305319498175,-0.017434655157680723,-0.019252443226891017,0.0018177880692102945,13.149999618530272,12.510000228881836,12.755000114440918,-0.00857362878654433,0.0,-0.014335487777634381,-0.007800267564419983,0.015645356267532634,0.9746166327430698,0.04077551652517472,0.8635158624602439,-0.011978853578584303,-0.019998783430378198,-0.044002370646658906,-1.234156473766195,1750.157717150294
2025-09-03 19:30:00,12.725000381469728,12.81999969482422,12.699999809265137,12.720000267028809,736986,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0,0.0,12.85953118236895,12.86420497894287,12.980176010131835,12.868810987472534,13.56854600906372,12.85953118236895,12.980176010131835,12.868810987472534,13.56854600906372,0.009403769213079534,0.10550503457656309,611498.35,1.20521339100915,43.705769264144806,0.11999988555908381,0.18867473803380197,0.014832919345360471,12.948360256532299,20.779787665732897,26.909436070588104,12.86420497894287,0.10550503457656309,13.075215048095997,12.653194909789745,0.032805769108704884,-0.02764907326165833,-0.02093176923384448,-0.006717304027813849,13.149999618530272,12.510000228881836,12.6899995803833,-0.010501694283532759,0.006392814031851657,-0.007800267564419983,0.007125902753158719,0.01563113454169332,0.948934276382578,0.03723208380608805,0.8811155797661964,-0.010850388973078995,-0.020044084371424797,-0.043362789096109244,-1.366804081841378,1750.157717150294
2025-09-04 13:30:00,12.720000267028809,13.079999923706056,12.649999618530272,12.897199630737305,586359,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.013930767294699775,0.013930767294699775,12.863118653642127,12.863314962387085,12.980920009613037,12.862182979583741,13.560982007980346,12.863118653642127,12.980920009613037,12.862182979583741,13.560982007980346,0.00853422031750086,0.10514725878234688,598040.5,0.980467041947828,50.948419975519116,0.4300003051757848,0.20591227854394362,0.01596565800634754,12.571311308694836,26.69933608810659,22.89556812494674,12.863314962387085,0.10514725878234688,13.073609479951779,12.65302044482239,0.03269678433274861,-0.021201171557127196,-0.020985649698501026,-0.00021552185862616993,13.149999618530272,12.662500381469728,12.6899995803833,0.020549936727339846,0.014728528090360626,0.0004343895044631729,-0.0013782679959968291,0.01563113454169332,1.021401099437916,0.035269892041283474,0.927045205992606,0.002649511212083011,-0.006449495013738038,-0.042774335813288156,0.32225917006891064,1750.157717150294
2025-09-04 14:30:00,12.890000343322754,12.9399995803833,12.76580047607422,12.76580047607422,185498,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.010188192663927342,-0.010188192663927342,12.853850255778518,12.856354999542237,12.96803602218628,12.85334098815918,13.552786011695861,12.853850255778518,12.96803602218628,12.85334098815918,13.552786011695861,0.008817075338423418,0.10675241305820973,586843.0,0.316094764698565,46.201570231732816,0.17419910430908025,0.20364705181288195,0.015952548545197703,12.22119442856005,25.068012120349735,21.496653600840904,12.856354999542237,0.10675241305820973,13.069859825658657,12.642850173425817,0.03321389711532112,-0.02638977177248769,-0.02206647411329836,-0.004323297659189332,13.149999618530272,12.649999618530272,12.649999618530272,0.00835707977387834,0.0047855610179672325,-0.012699135748344137,-0.010786459494557588,0.01563113454169332,1.0205624231975656,0.03513143161009487,0.9454182648730218,-0.006850070442100731,-0.015594924764711138,-0.0431461095161505,-0.8482667592594758,1750.157717150294
2025-09-04 15:30:00,12.770000457763672,12.9399995803833,12.770000457763672,12.920000076293944,173098,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.012079117209196966,0.012079117209196966,12.86015023868475,12.856354999542237,12.95883602142334,12.847640991210938,13.544736013412475,12.86015023868475,12.95883602142334,12.847640991210938,13.544736013412475,0.00923145863168436,0.10675241305820973,573667.1,0.3017394583025591,51.86886997154792,0.17419910430908025,0.20154362699118183,0.015599351842186205,11.89608589700632,23.52037653134039,20.16950464313555,12.856354999542237,0.10675241305820973,13.069859825658657,12.642850173425817,0.03321389711532112,-0.017853353441951825,-0.021223849979029055,0.0033704965370772305,13.149999618530272,12.649999618530272,12.649999618530272,0.009769441129710899,-0.0019312181629693725,-0.0027016478285011303,0.0,0.015610506289788474,0.9992854525410514,0.03484028363783295,0.9533187921367625,0.004653898787990718,-0.0029968698627864665,-0.04325665641685128,0.5961933311709052,1750.157717150294
2025-09-04 16:30:00,12.920000076293944,12.94499969482422,12.817500114440918,12.829999923706056,152576,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.006965956041519061,-0.006965956041519061,12.85727878011535,12.853104972839356,12.948236026763915,12.840090990066528,13.536486015319824,12.85727878011535,12.948236026763915,12.840090990066528,13.536486015319824,0.009349709276220074,0.10651559016989216,567354.55,0.2689253131044776,48.64770045518352,0.12749958038330256,0.19625476651919047,0.015296552430726794,11.622881447741067,22.610907558058205,19.233547984004133,12.853104972839356,0.10651559016989216,13.06613615317914,12.640073792499571,0.03314859417859785,-0.018141318734818057,-0.020607343730186856,0.0024660249953687985,13.149999618530272,12.649999618530272,12.649999618530272,-0.010794166572120178,0.0054858694019281895,0.008647771569814777,-0.005040754691751914,0.015610506289788474,0.9798882974559864,0.034267339071382436,0.9673524433731453,-0.0021216664020291542,-0.009131444840321579,-0.043456624406818745,-0.2169170644076313,1750.157717150294
2025-09-04 17:30:00,12.824999809265137,12.949999809265137,12.8100004196167,12.94499969482422,253195,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.008963349322058667,0.008963349322058667,12.865633152944765,12.851854944229126,12.941736011505126,12.83254098892212,13.52908601284027,12.865633152944765,12.941736011505126,12.83254098892212,13.52908601284027,0.00947542630203832,0.10527589887512646,561870.65,0.450628627781145,52.69059740467677,0.1399993896484375,0.19223652531413668,0.014850253367792532,11.31534182432713,21.434710217548876,18.51170080978625,12.851854944229126,0.10527589887512646,13.062406741979379,12.641303146478874,0.03276597793298257,-0.008986422977809383,-0.018283159579711362,0.00929673660190198,13.149999618530272,12.649999618530272,12.649999618530272,-0.004230792705829156,0.0047033098442941235,0.01768863388931119,-0.0019275691356878122,0.015610506289788474,0.9512986377326367,0.03385306973305081,0.9678879401885699,0.006168879598536403,0.0002521828073291932,-0.04341387147496134,0.8847680389371769,1750.157717150294
2025-09-04 18:30:00,12.949999809265137,12.960000038146973,12.869999885559082,12.880000114440918,303317,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.005021211426470051,-0.005021211426470051,12.867001434992018,12.846354961395264,12.93073600769043,12.82374098777771,13.522386012077332,12.867001434992018,12.93073600769043,12.82374098777771,13.522386012077332,0.00952806221054532,0.1006884945924577,534368.05,0.5676181425891761,50.28105053245202,0.09000015258789062,0.18493392726226196,0.014358224038749505,11.095428366880498,21.07585452250325,17.86820616040903,12.846354961395264,0.1006884945924577,13.047731950580179,12.644977972210349,0.03135161526986846,-0.006896526184771545,-0.0160058329007234,0.009109306715951854,13.149999618530272,12.649999618530272,12.649999618530272,-0.001937204110620927,-0.006172833601124972,-0.0013335853354859983,-0.008468026067392054,0.015610506289788474,0.9197795236238979,0.033701112941322234,0.9302842705656476,0.0010102337762667446,-0.003923666310976959,-0.04375337339567731,0.33415091944551295,1750.157717150294
2025-09-04 19:30:00,12.8725004196167,13.020000457763672,12.859999656677246,12.899999618530272,1030157,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0015527565148800715,0.0015527565148800715,12.870144119138518,12.849854946136475,12.921243991851806,12.814041986465455,13.516071009635926,12.870144119138518,12.921243991851806,12.814041986465455,13.516071009635926,0.009130417769567904,0.1012740645435573,535857.5,1.9224457994896031,51.02319097668205,0.16000080108642578,0.18315298967827368,0.014197906596460872,11.285969858271814,22.10071527615304,16.753241598867636,12.849854946136475,0.1012740645435573,13.05240307522359,12.64730681704936,0.031525356501866816,-0.003585147730850835,-0.013521695866748888,0.009936548135898053,13.149999618530272,12.649999618530272,12.76580047607422,0.006240243807365209,0.010971738803856157,0.0105123954199009,0.005455938834019403,0.0154479521364565,0.9190801778155712,0.0335945260863456,0.9384075376101291,0.0023197486458101935,-0.001644143035680723,-0.044008870429879554,0.49513834188248823,1750.157717150294
2025-09-05 13:30:00,12.859999656677246,13.220000267028809,12.800000190734863,13.05500030517578,853023,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.012015557459618575,0.012015557459618575,12.887749470189686,12.859854984283448,12.914743995666504,12.805191993713379,13.50979600906372,12.887749470189686,12.914743995666504,12.805191993713379,13.50979600906372,0.009477555090738981,0.1107219172501482,561012.4,1.5205064986085868,56.448965147290764,0.4200000762939453,0.20007063872225023,0.015325211340127683,12.557867789316726,25.92710625658269,14.241142160020512,12.859854984283448,0.1107219172501482,13.081298818783745,12.63841114978315,0.03443955390957871,0.011414820621929778,-0.008534392569013156,0.019949213190942935,13.149999618530272,12.649999618530272,12.770000457763672,0.012674970864389179,0.01992188364383729,0.010448934062279092,0.015558208483970049,0.015310881885427239,1.0009359000224594,0.0335945260863456,1.0251537354943243,0.012977505139509127,0.010860169551664134,-0.04404596583086795,1.7624814105363615,1750.157717150294
2025-09-05 14:30:00,13.055399894714355,13.079999923706056,12.729999542236328,12.815199851989746,605886,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.01836847549447873,-0.01836847549447873,12.880839982742073,12.868739986419678,12.911247997283935,12.796243991851806,13.502272009849548,12.880839982742073,12.911247997283935,12.796243991851806,13.502272009849548,0.009617371925456981,0.09903541056473325,568097.35,1.0665179128189914,47.6533584369528,0.35000038146972834,0.2107799060613558,0.016447648768320156,13.159887230698583,22.851963208158168,14.92420390334267,12.868739986419678,0.09903541056473325,13.066810807549144,12.670669165290212,0.030783250161008677,0.0039074682724073995,-0.0060460204007290455,0.009953488673136446,13.220000267028809,12.649999618530272,12.800000190734863,-0.008878611792459079,-0.009644492460629372,-0.0011535519722774001,0.01406132901338042,0.015310881885427239,1.0742456829985008,0.03350151867462221,0.9188613346154765,-0.005095951105694385,-0.00743910622074595,-0.04377218975698882,-0.5406160697939063,1750.157717150294
2025-09-05 15:30:00,12.817399978637695,12.954999923706056,12.817399978637695,12.890000343322754,252775,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.005836857184977395,0.005836857184977395,12.881712398035472,12.88024001121521,12.908348007202148,12.796259994506835,13.494274010658264,12.881712398035472,12.908348007202148,12.796259994506835,13.494274010658264,0.009679646225289912,0.08671643346312778,558352.85,0.45271551851127834,50.256998461935304,0.13980007171631037,0.20570991789385257,0.01595887606010918,13.718905283410308,21.742666705286627,14.199742418466412,12.88024001121521,0.08671643346312778,13.053672878141466,12.706807144288955,0.026930067572536236,0.003948100717183323,-0.004047196177146572,0.007995296894329894,13.220000267028809,12.649999618530272,12.729999542236328,-0.005017335450875682,0.015760501934816595,-0.004248694692782218,0.01816749594650746,0.015310881885427239,1.0423224592502862,0.033315318738103866,0.8083388841102517,0.0006433884743883844,-0.0014213797047583077,-0.043420342805647105,0.11255458415149618,1750.157717150294
2025-09-05 16:30:00,12.885000228881836,13.02869987487793,12.850000381469728,12.93000030517578,431941,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.0031031777182028986,0.0031031777182028986,12.886311246334548,12.886990022659301,12.905448017120362,12.796859998703003,13.48612401008606,12.886311246334548,12.905448017120362,12.796859998703003,13.48612401008606,0.009437425627819343,0.08505697617216873,546340.3,0.7906079782143107,51.64215502534084,0.17869949340820135,0.2037806018591632,0.01576029366198788,14.639924474600061,22.964075402335617,13.310310088669247,12.886990022659301,0.08505697617216873,13.057103975003638,12.716876070314964,0.02640088213698072,0.007125822800743364,-0.001812592381568585,0.008938415182311948,13.220000267028809,12.649999618530272,12.729999542236328,0.01650943661466009,0.005443285409590715,0.003882002351754732,0.010551014308468831,0.015310881885427239,1.0293524422645037,0.03321389711532112,0.7948745684770111,0.0033903463920801347,0.0019024746775815338,-0.04305729300215688,0.505664372895397,1750.157717150294
2025-09-05 17:30:00,12.9350004196167,12.954999923706056,12.729999542236328,12.779999732971191,613530,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.01160097205446653,-0.01160097205446653,12.876186340299943,12.87748999595642,12.899148006439209,12.796259994506835,13.474524006843566,12.876186340299943,12.899148006439209,12.796259994506835,13.474524006843566,0.009288868205221302,0.08586180617166307,539325.0,1.1375886524822696,46.421726141071716,0.22500038146972834,0.205296300402775,0.01606387360659562,14.491178244975748,21.166351222528874,16.443502405697807,12.87748999595642,0.08586180617166307,13.049213608299747,12.705766383613094,0.026670354610603183,-0.0024315724697778762,-0.0019363883992104434,-0.0004951840705674328,13.220000267028809,12.729999542236328,12.729999542236328,0.004716939047391788,-0.04697987484037869,-0.009302316985087766,-0.014649231314252109,0.015310881885427239,1.049180166551025,0.033181245646959484,0.8037779803196473,-0.007470116134286386,-0.009236910329933345,-0.04270102603343395,-1.135432240853599,1750.157717150294
2025-09-05 18:30:00,12.789999961853027,12.890000343322754,12.779999732971191,12.885000228881836,574424,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.008216001416631702,0.008216001416631702,12.877025758260123,12.871740007400513,12.895448017120362,12.795659999847413,13.462924008369447,12.877025758260123,12.895448017120362,12.795659999847413,13.462924008369447,0.009471719318420222,0.08118849990028665,496185.1,1.1576808735288504,50.215562133614654,0.1100006103515625,0.19848946539911697,0.015404692423225664,14.353056746038884,20.328483239131653,15.792587939817404,12.871740007400513,0.08118849990028665,13.034117007201086,12.70936300759994,0.025229999938969495,-0.0015157420538685074,-0.0018522591301420564,0.00033651707627354904,13.220000267028809,12.729999542236328,12.729999542236328,-0.0009458954040220124,-0.036995506825506896,-0.013021836255840302,-0.008846136239858748,0.015364951881676674,1.002586441002551,0.03297718164365136,0.7650744751811341,0.0006192789213455008,-0.000810191954917383,-0.04215102089979139,0.16332635160901735,1750.157717150294
2025-09-05 19:30:00,12.885000228881836,12.979999542236328,12.84000015258789,12.850000381469728,1055984,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,-0.002716324935226222,-0.002716324935226222,12.874451912851514,12.868990039825439,12.892548027038574,12.797160005569458,13.451224012374878,12.874451912851514,12.892548027038574,12.797160005569458,13.451224012374878,0.00935643312632984,0.08094646560488915,524653.7,2.0127257274655648,48.970799582808056,0.1399993896484375,0.194311602845497,0.01512152506436521,14.774796973472363,22.59066145306455,14.979845990374733,12.868990039825439,0.08094646560488915,13.030882971035217,12.707097108615661,0.02516016108626558,-0.0035729483072834967,-0.0021963969655703444,-0.0013765513417131523,13.220000267028809,12.729999542236328,12.729999542236328,0.0065957403574743445,-0.03817359942465437,0.0027155666616138774,-0.004261863823285861,0.015310881885427239,0.9876325333524872,0.03278587352084372,0.767408593529464,-0.0018992289184269762,-0.0033001735172607516,-0.0415334682421713,-0.2345952749611317,1750.157717150294
2025-09-08 13:30:00,12.90999984741211,13.539999961853027,12.90999984741211,13.449899673461914,2298231,1h,1H,yfinance,730d,2026-04-02T03:04:46Z,0.04668476841893843,0.04668476841893843,12.929256461481076,12.900485038757324,12.903946018218994,12.80420000076294,13.442798509597779,12.929256461481076,12.903946018218994,12.80420000076294,13.442798509597779,0.013717000740926901,0.14937601133924122,605628.1,3.7947892444224434,64.98990745038293,0.689999580383299,0.22971788695534,0.017079524199618966,17.280129778490657,35.15653878513158,11.765938835274133,12.900485038757324,0.14937601133924122,13.199237061435806,12.601733016078843,0.04631640155869051,0.04271121194719285,0.006785124816982294,0.03592608713021056,13.220000267028809,12.729999542236328,12.729999542236328,0.04101390046740394,0.013556835681417967,0.04343671956759865,0.0491341648699104,0.015310881885427239,1.11551537837119,0.03278587352084372,1.4126938399016489,0.04026861200657139,0.0423090467421432,-0.040084844758631166,3.6780647024831765,1750.157717150294
