ticker,fold_id,fold_start,fold_end,agent,outer_run,seed_used,actual_cumulative_return,annualized_return,annualized_sharpe,trade_level_return_ratio,max_drawdown,median_simulated_return,mean_simulated_return,std_simulated_return,actual_percentile,p_value,p_value_prominence,RCSI,RCSI_z,significant_run,outperform_null_median,number_of_trades,test_bar_count,transaction_cost,simulations_per_run,null_model,execution_cost_model
SPY,fold_01,2023-07-12,2023-08-07,momentum_relative_strength,1,5001,-0.01340533357555429,-0.17295578020242464,-2.071264603801016,-0.17239609193964717,-0.034188194575385134,-0.011163519369044956,-0.015456112514161827,0.009207466376145041,50.0,0.6666666666666666,0.17609125905568127,0.002050778938607537,0.2227299948572988,0,0,11,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_02,2023-07-25,2023-08-18,momentum_relative_strength,1,5001,-0.020457868403976454,-0.27029802959104354,-5.174658054701533,-0.5523717628668432,-0.025485464909898226,-0.013956852725997908,-0.008353754455646036,0.02471411329394172,50.0,0.6666666666666666,0.17609125905568127,-0.012104113948330417,-0.48976525292928685,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_03,2023-08-07,2023-08-31,momentum_relative_strength,1,5001,0.002517499853021299,0.03907573624106231,0.40793216782559283,0.03663118508301065,-0.036786146643788875,0.029789240611798454,0.02705454881653056,0.017567281156223778,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.02453704896350926,-1.396747097362657,0,0,5,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_07,2023-09-27,2023-10-23,momentum_relative_strength,1,5001,-0.01675450663625888,-0.21159522255926033,-2.4923670069063815,-0.24938640281261507,-0.047248774737424504,0.00603232067354058,0.014577598009914183,0.027572602277435295,16.666666666666664,1.0,-0.0,-0.031332104646173066,-1.1363492038549605,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_08,2023-10-10,2023-11-03,momentum_relative_strength,1,5001,-0.028690991520321063,-0.3584048557073308,-4.391221343316755,-0.468192980220362,-0.0540242175827752,0.019490183612033224,0.0168334546685076,0.0069606193780974894,16.666666666666664,1.0,-0.0,-0.045524446188828664,-6.5402866779467015,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_09,2023-10-23,2023-11-16,momentum_relative_strength,1,5001,0.03327011523114076,0.6455736101455454,4.21480585073317,0.37906486397264444,-0.014673577353438438,0.09798861658309423,0.08902794753178706,0.026267502601245746,16.666666666666664,1.0,-0.0,-0.05575783230064629,-2.1226925584467993,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_10,2023-11-03,2023-11-30,momentum_relative_strength,1,5001,0.04608307828883529,0.8325804407077559,4.366925427425495,0.3886636182552862,-0.01715538004075312,0.05239953656432593,0.053197140715130896,0.01675614923958215,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.007114062426295607,-0.42456427933277413,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_11,2023-11-16,2023-12-13,momentum_relative_strength,1,5001,0.016727677991510648,0.2502985203960104,1.8643140965816924,0.25702366552219297,-0.02284579764580663,0.044864713959323954,0.04325029040595798,0.012192949595822481,16.666666666666664,1.0,-0.0,-0.02652261241444733,-2.1752417006246336,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_12,2023-11-30,2023-12-27,trend_pullback,1,5001,0.013631293083516738,0.20134129824177682,3.8959684610578016,0.49483331701852573,-0.006433090335221325,0.006752135339073047,0.006624948752095875,0.0021159521992942937,100.0,0.16666666666666666,0.7781512503836436,0.007006344331420863,3.311201611150573,0,1,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_12,2023-11-30,2023-12-27,momentum_relative_strength,1,5001,0.04213075938752864,0.7491315089243327,3.2973909660887184,0.3832180101648548,-0.025384349439104392,0.09157390782655242,0.08294465407032911,0.031195428424921557,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.04081389468280047,-1.3083293528418052,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_13,2023-12-13,2024-01-10,momentum_relative_strength,1,5001,0.038979757073827725,0.647996778903247,3.251560594935225,0.7879141642678286,-0.025219065152804365,0.014188179880777108,0.04001345595527923,0.04022308107250652,66.66666666666666,0.5,0.3010299956639812,-0.0010336988814515016,-0.025699147203272318,0,1,5,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_13,2023-12-13,2024-01-10,random,1,5001,0.006781732991459233,0.09231364430292777,1.672105034459356,0.2101395717649157,-0.014821226238816099,0.008280092872415807,0.0024783229906852645,0.01776130795063571,50.0,0.6666666666666666,0.17609125905568127,0.004303410000773968,0.2422912779134569,0,0,6,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_14,2023-12-27,2024-01-24,momentum_relative_strength,1,5001,0.057184990338633,1.0678095143621733,5.552088962864778,0.39600417054509957,-0.025313903832183238,0.08425685384528442,0.08007139694851555,0.014881902052448307,16.666666666666664,1.0,-0.0,-0.022886406609882545,-1.5378683806158617,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_15,2024-01-10,2024-02-06,momentum_relative_strength,1,5001,0.0025284474730777884,0.03480593391293563,0.3282568660082994,0.024941933947778133,-0.04382063250223278,0.01542950965769185,0.017195549480246246,0.00880190688787609,16.666666666666664,1.0,-0.0,-0.014667102007168458,-1.6663550516958088,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_16,2024-01-24,2024-02-20,momentum_relative_strength,1,5001,-0.05541473845859346,-0.5380975006899629,-6.243457229462905,-1.7456330373550262,-0.057613870164044956,-0.06350284699529903,-0.06675287816228587,0.01736355926751299,66.66666666666666,0.5,0.3010299956639812,0.011338139703692407,0.6529847670636244,0,1,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_17,2024-02-06,2024-03-04,momentum_relative_strength,1,5001,-0.004040396072221952,-0.053375658591534814,-0.3688390459401484,-0.04874537829783082,-0.03042309615927752,0.016434995602576847,0.015789608031458062,0.018749275544342036,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.019830004103680014,-1.0576410836131804,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_18,2024-02-20,2024-03-15,momentum_relative_strength,1,5001,0.0021909528850654336,0.03398797143345256,0.30217245531366815,0.027426820661461383,-0.03105079384343057,0.015234718386313396,0.017299321614041668,0.008712908669654285,16.666666666666664,1.0,-0.0,-0.015108368728976234,-1.7340212438581328,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_19,2024-03-04,2024-03-28,momentum_relative_strength,1,5001,0.016198113201723707,0.2781220505972839,2.0486292284466345,0.1822778928524237,-0.016035326570014274,0.029324963508409504,0.028676201481291075,0.008927091265903119,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.012478088279567368,-1.397777608393814,0,0,11,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_20,2024-03-15,2024-04-11,momentum_relative_strength,1,5001,0.027372050636294443,0.4417685913666418,4.600897789633134,0.4644184987554954,-0.016947690186539743,-0.008304261253896297,-0.00839155393507055,0.018944922894576124,100.0,0.16666666666666666,0.7781512503836436,0.035763604571364994,1.8877672276831492,0,1,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_20,2024-03-15,2024-04-11,random,1,5001,0.0048307072532414175,0.06747085102964734,1.4246811750103372,0.2626946988145707,-0.01135057099353709,0.0052668778132619705,0.0019042617990127479,0.019883401266392618,50.0,0.6666666666666666,0.17609125905568127,0.0029264454542286696,0.14718032468494285,0,0,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_22,2024-04-11,2024-05-07,momentum_relative_strength,1,5001,-0.005203604638563841,-0.07077942616136257,-0.9481627317765614,-0.1349121613063924,-0.02767950938253072,0.02997967230903438,0.02617930363506834,0.021112988269730674,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.03138290827363218,-1.4864266428180284,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_23,2024-04-24,2024-05-20,momentum_relative_strength,1,5001,0.011704706690241373,0.1779035041316981,1.6142444503885665,0.1192443924473543,-0.024771323725655936,0.006437873165834631,0.009082045193449063,0.0038197191971188573,66.66666666666666,0.5,0.3010299956639812,0.0026226614967923105,0.6866110730784962,0,1,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_23,2024-04-24,2024-05-20,random,1,5001,0.05194958844874753,1.0393060446241207,10.736331175785335,0.9744656769209561,-0.006061151313040414,0.03295900896825049,0.03281561921507095,0.013869645125600063,100.0,0.16666666666666666,0.7781512503836436,0.01913396923367658,1.379557231667004,0,1,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_24,2024-05-07,2024-06-03,momentum_relative_strength,1,5001,-0.004042341002654881,-0.05340070421690546,-0.4647659348578356,-0.03019145714067319,-0.04630748189584544,-0.008802649681706673,-0.002268791594187522,0.011536584138695703,66.66666666666666,0.5,0.3010299956639812,-0.001773549408467359,-0.15373262892597184,0,1,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_25,2024-05-20,2024-06-14,momentum_relative_strength,1,5001,-0.028227468904249986,-0.34231827637642986,-3.7143765878093133,-0.351564382293173,-0.05402428724611552,0.002372735699116778,0.008569635283414775,0.019039863841246483,16.666666666666664,1.0,-0.0,-0.03679710418766476,-1.9326348389083736,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_26,2024-06-03,2024-06-28,momentum_relative_strength,1,5001,-0.017281273370254757,-0.22517000641809326,-2.1719980790696574,-0.2210276983329203,-0.043822597838935606,0.034568140493991574,0.047802371268944197,0.03846016934063288,16.666666666666664,1.0,-0.0,-0.06508364463919895,-1.6922349993513568,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_27,2024-06-14,2024-07-15,momentum_relative_strength,1,5001,-0.0014861597722529707,-0.017463772556691404,-0.07541668504405726,-0.003922334675053044,-0.0565608385088433,0.02787621686109952,0.027046680858860785,0.008130275495570629,16.666666666666664,1.0,-0.0,-0.028532840631113755,-3.5094555709284925,0,0,12,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_28,2024-06-28,2024-07-26,momentum_relative_strength,1,5001,0.05073598458284656,0.9144997418713514,3.932695646488389,0.34998425595870325,-0.029617036131899144,0.024097458801776647,0.03556233202885665,0.022142832836406105,66.66666666666666,0.5,0.3010299956639812,0.015173652553989912,0.6852624804646573,0,1,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_29,2024-07-15,2024-08-08,momentum_relative_strength,1,5001,-0.05846497715732357,-0.6008543135758679,-5.319266792121625,-0.506830430480087,-0.08097525015088147,-0.029718236272969056,-0.03805478713637254,0.0248017855502749,50.0,0.6666666666666666,0.17609125905568127,-0.020410190020951034,-0.8229322836284588,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_30,2024-07-26,2024-08-21,momentum_relative_strength,1,5001,-0.0214435082731661,-0.26288074947049833,-1.8494911864811212,-0.12723312214123517,-0.07537051129032257,0.044585423678148134,0.0472597203392512,0.00778726158658912,16.666666666666664,1.0,-0.0,-0.0687032286124173,-8.822514544873513,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_31,2024-08-08,2024-09-04,momentum_relative_strength,1,5001,0.04194917792692854,0.7450067914364535,3.99316906558808,0.3838848081849888,-0.024825844842267242,0.05754282361213242,0.0564887550957901,0.00848322541839879,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.014539577168861562,-1.7139208793541536,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_32,2024-08-21,2024-09-17,momentum_relative_strength,1,5001,-0.013359950777949381,-0.16659019971616162,-1.3167267004872518,-0.10947248898151718,-0.038928953478001405,0.01598980282191441,0.016778998536636596,0.012716263145382394,16.666666666666664,1.0,-0.0,-0.030138949314585977,-2.3701105403382763,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_33,2024-09-04,2024-09-30,momentum_relative_strength,1,5001,-0.028727306546610154,-0.336436536898466,-3.048228394409363,-0.3527551546171554,-0.033821808830545974,0.04216296694177098,0.05138532493984714,0.01520667455032781,16.666666666666664,1.0,-0.0,-0.0801126314864573,-5.2682544905737005,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_34,2024-09-17,2024-10-11,momentum_relative_strength,1,5001,-0.00881731228994298,-0.1262997880525747,-0.6887935714627136,-0.11466687275640358,-0.041546163219826404,0.010111290607301992,0.00976750487769149,0.019260313423082907,50.0,0.6666666666666666,0.17609125905568127,-0.018584817167634472,-0.9649280756439367,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_35,2024-09-30,2024-10-24,momentum_relative_strength,1,5001,-0.02879599143223066,-0.3594614100703518,-3.8198009573527716,-0.4707309501830984,-0.02879599143223066,0.00930557678501671,0.014784050758387502,0.01605957754042921,16.666666666666664,1.0,-0.0,-0.04358004219061816,-2.7136481069260703,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_36,2024-10-11,2024-11-06,momentum_relative_strength,1,5001,-0.051969837256755524,-0.5275064841891746,-6.205933767312558,-0.9200097827673644,-0.05884485917678506,-0.004925091925891095,0.007133445803316231,0.03265843984985255,16.666666666666664,1.0,-0.0,-0.05910328306007175,-1.809739942624314,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_37,2024-10-24,2024-11-19,momentum_relative_strength,1,5001,-0.036308703861271385,-0.40521652075650105,-3.538658136328558,-0.4285640490611348,-0.0551542485114066,0.05989715604337687,0.07798893912881241,0.032553676840291146,16.666666666666664,1.0,-0.0,-0.1142976429900838,-3.5110517177776828,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_38,2024-11-06,2024-12-03,momentum_relative_strength,1,5001,-0.009715491017100564,-0.12318827708269342,-1.093607421176028,-0.11861846506285625,-0.03560014448320936,0.017824721131191816,0.011075815768775504,0.018632393848889532,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.020791306785876068,-1.115868790370981,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
