ticker,fold_id,fold_start,fold_end,agent,outer_run,seed_used,actual_cumulative_return,annualized_return,annualized_sharpe,trade_level_return_ratio,max_drawdown,median_simulated_return,mean_simulated_return,std_simulated_return,actual_percentile,p_value,p_value_prominence,RCSI,RCSI_z,significant_run,outperform_null_median,number_of_trades,test_bar_count,transaction_cost,simulations_per_run,null_model,execution_cost_model
SPY,fold_39,2024-11-19,2024-12-16,momentum_relative_strength,1,5001,0.04639191064480719,0.8415917567218272,5.882230988061095,0.6303554517472899,-0.013176401732727494,0.06167142975782813,0.06346319372820351,0.01196642295435308,16.666666666666664,1.0,-0.0,-0.017071283083396324,-1.4265986710077154,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_40,2024-12-03,2024-12-31,random,1,5001,-0.0025542748725282394,-0.033005047811879185,-0.37779144691555044,-0.09633936842262913,-0.017153744724162978,-0.019256288662959867,-0.022704507731884902,0.008156635195768714,100.0,0.16666666666666666,0.7781512503836436,0.020150232859356663,2.4704099638794283,0,1,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_41,2024-12-16,2025-01-15,momentum_relative_strength,1,5001,-0.045158442889453476,-0.4320648863447649,-5.908143313463403,-1.056619763957163,-0.045158442889453476,-0.008455596644269913,-0.0003003905449728853,0.0217907058686492,16.666666666666664,1.0,-0.0,-0.04485805234448059,-2.0585864732825807,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_42,2024-12-31,2025-01-29,momentum_relative_strength,1,5001,0.007648553949899384,0.10087329029548964,1.0783132747135336,0.08733365775136992,-0.020806135059497133,0.08850859517238743,0.06809561904088664,0.028324687962694595,16.666666666666664,1.0,-0.0,-0.060447065090987254,-2.134076999210013,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_43,2025-01-15,2025-02-11,momentum_relative_strength,1,5001,0.0019503972972838568,0.026751140411197305,0.293968413714178,0.021403627335559464,-0.04123613610584709,0.020649000151769015,0.02175344546547173,0.013216288300692505,16.666666666666664,1.0,-0.0,-0.019803048168187874,-1.4983819751533596,0,0,11,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_44,2025-01-29,2025-02-25,momentum_relative_strength,1,5001,-0.008155887706870368,-0.1050206628651702,-0.8231777269809173,-0.07601230098217472,-0.044168158048720874,-0.011410149693385826,-0.01333481765692219,0.007438199036937569,66.66666666666666,0.5,0.3010299956639812,0.0051789299500518225,0.6962612756574036,0,1,12,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_45,2025-02-11,2025-03-10,momentum_relative_strength,1,5001,0.018030777333104098,0.2744208761689859,2.148044429188822,0.2526348872048165,-0.0205632480948178,-0.0009325199324963189,-0.009656050102278355,0.012946536185910169,100.0,0.16666666666666666,0.7781512503836436,0.027686827435382453,2.1385509635785267,0,1,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_46,2025-02-25,2025-03-21,momentum_relative_strength,1,5001,-0.016965020767204075,-0.22995697606227727,-2.478889856301736,-0.705732000259181,-0.020629698931885265,0.0026177710916162134,0.0030264665556569447,0.005937637320595427,16.666666666666664,1.0,-0.0,-0.01999148732286102,-3.3669094697849062,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_47,2025-03-10,2025-04-03,momentum_relative_strength,1,5001,-0.015008396482952935,-0.20589584605330713,-1.6902458591987624,-0.1855515461417672,-0.03384266586416407,0.02241811323034095,0.023003101196421356,0.02463302024914936,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.03801149767937429,-1.5431115346355844,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_48,2025-03-21,2025-04-16,momentum_relative_strength,1,5001,-0.018655384718246792,-0.23277278160268644,-2.089059349884546,-0.19117544252533625,-0.040792120128162024,0.01077957474448623,0.02717286891072046,0.035314853794114316,16.666666666666664,1.0,-0.0,-0.04582825362896725,-1.2977047532504618,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_49,2025-04-03,2025-04-30,momentum_relative_strength,1,5001,-0.026899260187189244,-0.30887948468714355,-1.963733213827948,-0.43471725238035375,-0.03827260212143946,-0.015088104528405206,0.03301670235495364,0.06682507146884491,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.05991596254214288,-0.8966090304905521,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_49,2025-04-03,2025-04-30,random,1,5001,0.05059764301588632,0.9518001983264692,2.205885957144111,0.641333219687628,-0.09218877023687277,-0.031672041380838005,-0.02817476318304272,0.022341763776131278,100.0,0.16666666666666666,0.7781512503836436,0.07877240619892903,3.5257917408958184,0,1,6,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_50,2025-04-16,2025-05-13,momentum_relative_strength,1,5001,0.07687000164063118,1.727534016736826,4.186133909498771,0.38229547871507397,-0.032857423765422,0.13288892409304695,0.11928852684019586,0.023182453760955037,16.666666666666664,1.0,-0.0,-0.04241852519956468,-1.8297685670792938,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_50,2025-04-16,2025-05-13,random,1,5001,-0.005483940041888236,-0.07179685117865531,-0.3695472293192619,-0.0475555701691659,-0.03996224722855346,0.03512125666179363,0.03463977384771776,0.017101484165436907,16.666666666666664,1.0,-0.0,-0.040123713889606,-2.346212381419991,0,0,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_51,2025-04-30,2025-05-27,momentum_relative_strength,1,5001,0.06247843294297817,1.2730191279672756,4.058609971411097,0.2926949474661926,-0.02874779860959753,0.07157994684419076,0.08286999205446591,0.0211930311482853,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.02039155911148774,-0.9621822838276531,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_52,2025-05-13,2025-06-09,momentum_relative_strength,1,5001,-0.010068239493936981,-0.12811938491539243,-1.1167770386496656,-0.17221836083669567,-0.03295573457637502,0.026178323877986725,0.01948185832915885,0.017937667801694073,16.666666666666664,1.0,-0.0,-0.029550097823095832,-1.6473768022565929,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_53,2025-05-27,2025-06-23,momentum_relative_strength,1,5001,-0.023383096146458837,-0.2742669328031674,-2.549144634159812,-0.357792035363276,-0.04384625785822205,0.021144233672647988,0.022893273732532665,0.015550036184678463,16.666666666666664,1.0,-0.0,-0.0462763698789915,-2.9759654144462933,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_54,2025-06-09,2025-07-07,momentum_relative_strength,1,5001,-0.03431584415470734,-0.3645833720776951,-3.73820501845603,-0.4076818860326281,-0.04397287334412803,0.0543565649916836,0.0512975335067142,0.010755041447725131,16.666666666666664,1.0,-0.0,-0.08561337766142155,-7.9603019735019425,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_55,2025-06-23,2025-07-18,momentum_relative_strength,1,5001,0.006318947069100078,0.09589513052059662,0.9683174267437697,0.07917961263248863,-0.030254026399558653,0.04010711488378674,0.029330477808675377,0.015029930686949558,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.0230115307395753,-1.531047030014326,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_56,2025-07-08,2025-07-31,momentum_relative_strength,1,5001,-0.039403804636194306,-0.46823153758544833,-5.036317055281784,-0.4644383781491166,-0.0542876696048713,-0.03753784658121237,-0.008150207100211162,0.04162461479474953,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.03125359753598314,-0.7508441264884793,0,0,11,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_57,2025-07-21,2025-08-13,momentum_relative_strength,1,5001,-0.043803982654295415,-0.5052354747238171,-6.22112360652717,-0.7291302314413484,-0.05709348665611724,0.007717935201662051,0.01210891511005666,0.013173199801775995,16.666666666666664,1.0,-0.0,-0.05591289776435207,-4.2444431577523,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_58,2025-08-01,2025-08-26,momentum_relative_strength,1,5001,0.00653825002140529,0.09885662338880064,1.0201372674884093,0.29857793066863525,-0.02248296652573767,0.033397643534364585,0.04161738632396195,0.02837162608847632,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.03507913630255666,-1.2364161360777528,0,0,5,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_59,2025-08-14,2025-09-09,momentum_relative_strength,1,5001,0.0011981127676434777,0.016800471433761732,0.21079558807233914,0.0396137696389685,-0.021287468787958286,-0.001047992667243777,-0.0015755733958772882,0.00690598279362409,66.66666666666666,0.5,0.3010299956639812,0.002773686163520766,0.40163525546017237,0,1,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_60,2025-08-27,2025-09-22,momentum_relative_strength,1,5001,0.0006797823832807026,0.009500317049489837,0.15532173114755693,0.015136138889635147,-0.02994201421632081,0.03692136255399985,0.04140394824156772,0.013440314574308616,16.666666666666664,1.0,-0.0,-0.04072416585828702,-3.030000944779368,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_61,2025-09-10,2025-10-03,momentum_relative_strength,1,5001,0.06392388589671993,1.6470137961069509,7.745540688464026,0.6740486362455538,-0.02189755724278264,0.05474770485743044,0.054891399329769344,0.006584328846541998,83.33333333333334,0.3333333333333333,0.47712125471966244,0.00903248656695059,1.3718158338483248,0,1,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_62,2025-09-23,2025-10-16,momentum_relative_strength,1,5001,0.007277591722941068,0.1206564249306743,0.9557106683505048,0.06399836523046294,-0.03844878045433342,0.018141827916949432,0.019530296433782277,0.016216208309876013,50.0,0.6666666666666666,0.17609125905568127,-0.012252704710841208,-0.7555838255592124,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_63,2025-10-06,2025-10-29,momentum_relative_strength,1,5001,0.00773355161467415,0.12865225755978638,1.162101400447455,0.09529381678112007,-0.036245978921661925,0.04063974665437462,0.04089911732567707,0.016942331899779672,16.666666666666664,1.0,-0.0,-0.03316556571100292,-1.9575561326026332,0,0,7,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_64,2025-10-17,2025-11-11,trend_pullback,1,5001,-0.0006996489186109622,-0.010056617695987313,-0.15439132280610188,-0.016371126384748764,-0.014426448156064309,0.022164690444402873,0.014125042668852835,0.011485128059875135,16.666666666666664,1.0,-0.0,-0.014824691587463797,-1.290772859490865,0,0,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_64,2025-10-17,2025-11-11,momentum_relative_strength,1,5001,0.02226603119504822,0.37441423084612957,2.535841866389909,0.1716641924520171,-0.035874007776186545,0.012966710058783616,0.015062102214351548,0.01428553133168668,66.66666666666666,0.5,0.3010299956639812,0.0072039289806966715,0.5042814868718019,0,1,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_65,2025-10-30,2025-11-24,momentum_relative_strength,1,5001,0.022972007956004292,0.3881854916407097,2.6841283351635803,0.1666411701737914,-0.027338139821290075,0.032746296468579815,0.032134387511186725,0.018396773868570193,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.009162379555182433,-0.4980427340489204,0,0,6,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_66,2025-11-12,2025-12-09,momentum_relative_strength,1,5001,0.05559520341751245,1.0720626739366468,6.128562709868055,0.8894940237699289,-0.015348353311217755,0.05791473361649264,0.05985867436575818,0.018578439872915235,50.0,0.6666666666666666,0.17609125905568127,-0.00426347094824573,-0.22948487480163898,0,0,8,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_67,2025-11-25,2025-12-22,momentum_relative_strength,1,5001,-0.019063022650141925,-0.22830829381036843,-2.1211113989670736,-0.21894674324463234,-0.05660581771548978,0.0027560579886789036,-0.002577186992844917,0.010978932906815269,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.01648583565729701,-1.5015881595435638,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_68,2025-12-09,2026-01-07,momentum_relative_strength,1,5001,-0.06337793664029512,-0.5636970641702632,-8.230856348939065,-1.214052214034646,-0.07316241388478872,-0.021247888294211755,-0.011129021795655955,0.017148517017686264,16.666666666666664,1.0,-0.0,-0.052248914844639165,-3.0468474207275076,0,0,11,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_69,2025-12-22,2026-01-21,momentum_relative_strength,1,5001,-0.03359931845300057,-0.34191849063410906,-4.758219100613056,-0.46298597549288883,-0.04695160024968059,0.019811083521660198,0.019757810917577587,0.02421224163748401,16.666666666666664,1.0,-0.0,-0.053357129370578155,-2.2037252960491562,0,0,11,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_70,2026-01-07,2026-02-04,momentum_relative_strength,1,5001,0.003830196639297956,0.050976917441014624,0.4064216724892891,0.03707810787570874,-0.038252356073667615,0.007526184947708186,0.007066354572780524,0.005550063000691337,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.003236157933482568,-0.5830849006722014,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_71,2026-01-21,2026-02-18,trend_pullback,1,5001,-0.024655564047224465,-0.2772471778115708,-4.750192012819092,-0.8171321895136313,-0.024655564047224465,-0.018493509172108933,-0.014867843895276182,0.012109114104015222,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.009787720151948284,-0.808293659459597,0,0,5,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_71,2026-01-21,2026-02-18,momentum_relative_strength,1,5001,-0.000119975353883639,-0.0015592683081473435,0.07363907934313517,0.005952043663505973,-0.0382797841848147,0.05657162718323935,0.0578728830832169,0.01391235847899739,16.666666666666664,1.0,-0.0,-0.05799285843710054,-4.16844193057911,0,0,9,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_72,2026-02-04,2026-03-03,trend_pullback,1,5001,-0.019525576265387756,-0.2344515175613725,-4.928522264243668,-0.6334111216473894,-0.02183198072394621,-0.0021220690567217582,-0.0032959703129052374,0.01009660762557379,16.666666666666664,1.0,-0.0,-0.016229605952482518,-1.607431580422557,0,0,6,125,0.00047,5,structure_preserving_random_timing,stochastic_execution_model
SPY,fold_72,2026-02-04,2026-03-03,momentum_relative_strength,1,5001,-0.06661455480401501,-0.6070238322292179,-5.985502062042337,-0.6283068219155491,-0.08150274583257011,0.006224204052797844,-0.0008267674949156763,0.022644901917488153,16.666666666666664,1.0,-0.0,-0.06578778730909934,-2.905191974282428,0,0,12,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_73,2026-02-18,2026-03-16,momentum_relative_strength,1,5001,-0.07951770822337534,-0.6889281887349032,-7.871332036309548,-1.2322902149942203,-0.08342171089813455,-0.01581982813320077,-0.01244322732607428,0.006813176552045309,16.666666666666664,1.0,-0.0,-0.06707448089730106,-9.844817668370176,0,0,10,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
SPY,fold_74,2026-03-03,2026-03-27,momentum_relative_strength,1,5001,-0.046876349562939734,-0.5196343591921146,-7.464565759094598,-3.702040492474087,-0.04894004473365843,-0.02432514162752665,-0.01966163870635269,0.02434283287179653,33.33333333333333,0.8333333333333334,0.0791812460476248,-0.027214710856587044,-1.117976325923753,0,0,5,125,0.00047,5,structure_preserving_random_timing_shared_calendar,stochastic_execution_model
