name,gate,score,tr_trades,tr_z,tr_p,va_trades,va_z,va_p,se_trades,se_z,se_p,adx,r63,r126,stop,trail,time_stop,vol
a12_r630.0_r1260.0_s2.2_t3.4_h80_v1.5,False,13.85344268490245,63,12.59032045284325,0.008264462809917356,14,1.073713205801304,0.14049586776859505,10,0.40467316944770587,0.281767955801105,12,0.0,0.0,2.2,3.4,80,1.5
a8_r630.02_r1260.0_s2.8_t3.4_h80_v1.5,False,13.626450258941617,61,10.8891774327303,0.008264462809917356,14,0.9722336951434799,0.1487603305785124,6,1.873938268093545,0.06077348066298342,8,0.02,0.0,2.8,3.4,80,1.5
a16_r630.02_r1260.0_s2.8_t3.4_h80_v1.5,False,12.789139274989877,57,10.02045062006661,0.008264462809917356,13,0.8761193105333538,0.17355371900826447,6,2.0083403137520426,0.049723756906077346,16,0.02,0.0,2.8,3.4,80,1.5
a12_r630.02_r1260.03_s2.2_t3.4_h120_v1.2,False,12.475172900726763,62,9.314235387825368,0.008264462809917356,14,0.9460517618335648,0.1652892561983471,6,2.309949903389641,0.016574585635359115,12,0.02,0.03,2.2,3.4,120,1.2
a16_r630.02_r1260.03_s2.8_t3.4_h80_v1.5,False,12.201336519341758,57,9.438906074227145,0.008264462809917356,13,1.006716225247606,0.15702479338842976,6,1.8604582954799946,0.04419889502762431,16,0.02,0.03,2.8,3.4,80,1.5
a16_r630.0_r1260.0_s2.8_t3.4_h80_v1.5,False,12.06309152720473,57,11.557501722130956,0.008264462809917356,13,0.7950345497126127,0.21487603305785125,10,0.023782961858581027,0.40331491712707185,16,0.0,0.0,2.8,3.4,80,1.5
a16_r630.0_r1260.0_s2.8_t3.4_h120_v1.5,False,11.966436674732309,57,11.39802820054648,0.008264462809917356,13,0.7592706802741557,0.2066115702479339,10,0.12099569994336144,0.4088397790055249,16,0.0,0.0,2.8,3.4,120,1.5
a12_r630.02_r1260.03_s2.8_t3.4_h120_v1.5,False,11.844402592147464,61,8.986456718639971,0.008264462809917356,14,1.1649633373933626,0.09090909090909091,6,1.7867682080012577,0.08839779005524862,12,0.02,0.03,2.8,3.4,120,1.5
a8_r630.02_r1260.03_s2.2_t3.4_h80_v1.5,False,11.734206467010154,62,8.72881355408567,0.008264462809917356,14,1.1395305056483622,0.11570247933884298,6,1.949945325864314,0.04419889502762431,8,0.02,0.03,2.2,3.4,80,1.5
a12_r630.02_r1260.03_s2.2_t3.4_h80_v1.5,False,11.661640372599509,62,8.536501125424758,0.008264462809917356,14,1.2055622850453505,0.10743801652892562,6,1.9912403564949555,0.027624309392265192,12,0.02,0.03,2.2,3.4,80,1.5
a8_r630.02_r1260.0_s2.2_t3.4_h120_v1.2,False,11.61575368493333,62,9.006564228193461,0.008264462809917356,14,0.8859365988515107,0.1487603305785124,6,1.8266271330356108,0.049723756906077346,8,0.02,0.0,2.2,3.4,120,1.2
a8_r630.02_r1260.03_s2.2_t3.4_h120_v1.2,False,11.58369621642337,62,8.869221857316212,0.008264462809917356,14,0.969317734444093,0.19008264462809918,6,1.8609047640174323,0.03314917127071823,8,0.02,0.03,2.2,3.4,120,1.2
a8_r630.0_r1260.0_s2.2_t3.4_h80_v1.5,False,11.577725076426274,63,10.398778728996655,0.008264462809917356,14,1.109254345364504,0.12396694214876033,10,0.28497897526268584,0.2983425414364641,8,0.0,0.0,2.2,3.4,80,1.5
a12_r630.02_r1260.0_s2.8_t3.4_h120_v1.5,False,11.453322275246832,61,8.620741097098703,0.008264462809917356,14,0.9036312362733688,0.15702479338842976,6,2.039218879366199,0.055248618784530384,12,0.02,0.0,2.8,3.4,120,1.5
a12_r630.0_r1260.03_s2.2_t3.4_h120_v1.5,False,11.409877402505005,63,9.930351979502696,0.008264462809917356,14,0.9975549159563925,0.17355371900826447,9,0.6999514211594282,0.2541436464088398,12,0.0,0.03,2.2,3.4,120,1.5
a8_r630.0_r1260.03_s2.2_t3.4_h80_v1.2,False,11.295149171443946,63,9.913893811691684,0.008264462809917356,14,0.9167357867269113,0.19834710743801653,9,0.6893723194752823,0.2430939226519337,8,0.0,0.03,2.2,3.4,80,1.2
a8_r630.02_r1260.0_s2.2_t3.4_h120_v1.5,False,11.22812503386756,62,8.256106311911635,0.008264462809917356,14,0.9984475553541993,0.14049586776859505,6,2.0672883484655666,0.03867403314917127,8,0.02,0.0,2.2,3.4,120,1.5
a16_r630.02_r1260.03_s2.2_t3.4_h80_v1.2,False,11.22478622381355,58,8.521358277639829,0.008264462809917356,13,0.8710797200444922,0.1487603305785124,6,1.9357225012764834,0.049723756906077346,16,0.02,0.03,2.2,3.4,80,1.2
a16_r630.0_r1260.03_s2.2_t3.4_h120_v1.2,False,11.22141087247443,58,10.240676748185477,0.008264462809917356,13,0.5782634223099529,0.2066115702479339,9,0.6563175582869295,0.292817679558011,16,0.0,0.03,2.2,3.4,120,1.2
a12_r630.02_r1260.03_s2.8_t3.4_h120_v1.2,False,11.214721951162376,61,8.761399776036875,0.008264462809917356,14,0.935085815612738,0.15702479338842976,6,1.634030158882655,0.06629834254143646,12,0.02,0.03,2.8,3.4,120,1.2
a16_r630.0_r1260.0_s2.2_t3.4_h80_v1.5,False,11.095480447711427,58,10.025078862524133,0.008264462809917356,13,0.8877526495168873,0.15702479338842976,10,0.41722726542703836,0.30386740331491713,16,0.0,0.0,2.2,3.4,80,1.5
a8_r630.0_r1260.03_s2.2_t3.4_h120_v1.5,False,11.04898630869296,63,9.403406549264519,0.008264462809917356,14,0.9680571053957954,0.10743801652892562,9,0.8431087003319019,0.2154696132596685,8,0.0,0.03,2.2,3.4,120,1.5
a8_r630.0_r1260.0_s2.8_t3.4_h80_v1.5,False,10.794063257710855,62,9.610174915404558,0.008264462809917356,14,1.4763045156991634,0.0743801652892562,10,-0.0245745223267048,0.4530386740331492,8,0.0,0.0,2.8,3.4,80,1.5
a8_r630.02_r1260.03_s2.2_t3.4_h120_v1.5,False,10.675086107896131,62,7.278040986337875,0.008264462809917356,14,1.230238254056462,0.1322314049586777,6,2.256391817960678,0.03867403314917127,8,0.02,0.03,2.2,3.4,120,1.5
a16_r630.02_r1260.0_s2.8_t2.8_h80_v1.2,False,10.604853113936256,66,8.768574655948022,0.008264462809917356,15,0.6190456481441402,0.256198347107438,9,1.399187971708849,0.09944751381215469,16,0.02,0.0,2.8,2.8,80,1.2
a16_r630.02_r1260.0_s2.2_t3.4_h80_v1.2,False,10.454779869632468,58,7.500197834316573,0.008264462809917356,13,0.8368998510656351,0.19008264462809918,6,2.227905461726172,0.022099447513812154,16,0.02,0.0,2.2,3.4,80,1.2
a16_r630.02_r1260.0_s2.2_t3.4_h80_v1.5,False,10.419841539941505,58,7.829533163517648,0.008264462809917356,13,0.7387454582278776,0.17355371900826447,6,1.9590465947404307,0.03314917127071823,16,0.02,0.0,2.2,3.4,80,1.5
a16_r630.02_r1260.03_s2.2_t3.4_h80_v1.5,False,10.411272142052677,58,7.463049034102469,0.008264462809917356,13,0.8878932275352228,0.1652892561983471,6,2.158156463676024,0.022099447513812154,16,0.02,0.03,2.2,3.4,80,1.5
a16_r630.02_r1260.03_s2.8_t3.4_h80_v1.2,False,10.247478247113131,57,7.953783456748064,0.008264462809917356,13,0.6231586908743434,0.2809917355371901,6,1.8455509389957703,0.06077348066298342,16,0.02,0.03,2.8,3.4,80,1.2
a8_r630.0_r1260.0_s2.8_t3.4_h120_v1.5,False,10.213539477872317,62,9.190899818693204,0.008264462809917356,14,1.3164487653816899,0.08264462809917356,10,-0.024597654670683134,0.44751381215469616,8,0.0,0.0,2.8,3.4,120,1.5
a8_r630.0_r1260.03_s2.8_t3.4_h120_v1.5,False,10.201131286154212,62,9.239206721655213,0.008264462809917356,14,0.8055544402817983,0.18181818181818182,9,0.4226821647632938,0.3425414364640884,8,0.0,0.03,2.8,3.4,120,1.5
a8_r630.02_r1260.0_s2.8_t2.8_h80_v1.5,False,10.158509602511213,70,8.424061395578681,0.008264462809917356,16,0.8367792222728128,0.21487603305785125,9,1.0865872988919463,0.15469613259668508,8,0.02,0.0,2.8,2.8,80,1.5
a12_r630.0_r1260.0_s2.8_t3.4_h80_v1.2,False,10.147966315211928,62,9.283960009967753,0.008264462809917356,14,1.151170486853907,0.12396694214876033,10,-5.400399227189664e-05,0.4419889502762431,12,0.0,0.0,2.8,3.4,80,1.2
a12_r630.02_r1260.0_s2.2_t3.4_h120_v1.5,False,10.147233026117163,62,7.24191262575608,0.008264462809917356,14,0.8090390202076193,0.19834710743801653,6,2.213399319973564,0.027624309392265192,12,0.02,0.0,2.2,3.4,120,1.5
a12_r630.0_r1260.03_s2.2_t3.4_h80_v1.5,False,10.07316461750717,63,8.580371491712524,0.008264462809917356,14,1.0749335231833752,0.09917355371900827,9,0.6069377268978319,0.27071823204419887,12,0.0,0.03,2.2,3.4,80,1.5
a16_r630.0_r1260.03_s2.2_t3.4_h80_v1.5,False,9.99240316490737,58,8.961398343532196,0.008264462809917356,13,0.7252131903206043,0.18181818181818182,9,0.5472417931476261,0.292817679558011,16,0.0,0.03,2.2,3.4,80,1.5
a8_r630.02_r1260.03_s2.8_t3.4_h120_v1.2,False,9.956747694036837,61,7.094535964791761,0.008264462809917356,14,1.2429092980512901,0.10743801652892562,6,1.715827704012378,0.07734806629834254,8,0.02,0.03,2.8,3.4,120,1.2
a16_r630.02_r1260.0_s2.8_t3.4_h120_v1.2,False,9.915332475465505,57,7.861721197045413,0.008264462809917356,13,0.5750071716110392,0.2727272727272727,6,1.6577740077268193,0.07734806629834254,16,0.02,0.0,2.8,3.4,120,1.2
a8_r630.0_r1260.03_s2.2_t3.4_h120_v1.2,False,9.84722322135067,63,8.513793542423343,0.008264462809917356,14,0.8466051680327437,0.1652892561983471,9,0.703435624542362,0.2596685082872928,8,0.0,0.03,2.2,3.4,120,1.2
a12_r630.0_r1260.0_s2.8_t3.4_h120_v1.5,False,9.822750587119812,62,9.118019735799352,0.008264462809917356,14,1.085924608151314,0.1487603305785124,10,-0.062349868423932024,0.48066298342541436,12,0.0,0.0,2.8,3.4,120,1.5
a12_r630.02_r1260.03_s2.2_t3.4_h80_v1.2,False,9.751916876799068,62,6.885812120722824,0.008264462809917356,14,0.9855256716346255,0.18181818181818182,6,1.9949574233302527,0.03867403314917127,12,0.02,0.03,2.2,3.4,80,1.2
a8_r630.02_r1260.03_s2.2_t2.8_h80_v1.2,False,9.75063951633864,70,8.048251198662475,0.008264462809917356,16,0.7946638563490321,0.19834710743801653,9,1.0939031746278953,0.16574585635359115,8,0.02,0.03,2.2,2.8,80,1.2
a8_r630.02_r1260.03_s2.8_t3.4_h80_v1.2,False,9.621756222766836,61,6.960900801238941,0.008264462809917356,14,0.826348854330087,0.15702479338842976,6,1.9392506428107934,0.04419889502762431,8,0.02,0.03,2.8,3.4,80,1.2
a16_r630.0_r1260.03_s2.2_t3.4_h120_v1.5,False,9.61157319494317,58,8.240743378640738,0.008264462809917356,13,0.8228256882288989,0.1487603305785124,9,0.7480634860937162,0.2430939226519337,16,0.0,0.03,2.2,3.4,120,1.5
a16_r630.02_r1260.03_s2.2_t3.4_h120_v1.2,False,9.575944167612043,58,6.55780336671856,0.008264462809917356,13,0.8509155322705007,0.12396694214876033,6,2.2526779876769063,0.03867403314917127,16,0.02,0.03,2.2,3.4,120,1.2
a16_r630.0_r1260.03_s2.8_t3.4_h120_v1.5,False,9.548589153173513,57,8.660600279677665,0.008264462809917356,13,0.6930016537004108,0.2396694214876033,9,0.4764127254801092,0.3149171270718232,16,0.0,0.03,2.8,3.4,120,1.5
a12_r630.0_r1260.03_s2.2_t3.4_h120_v1.2,False,9.478000444763907,63,8.23077285967168,0.008264462809917356,14,0.9733595659454554,0.15702479338842976,9,0.527783365477989,0.3425414364640884,12,0.0,0.03,2.2,3.4,120,1.2
a8_r630.02_r1260.0_s2.2_t2.8_h80_v1.2,False,9.456821517679844,70,7.480505310069421,0.008264462809917356,16,0.9254869436496957,0.18181818181818182,9,1.2121689288162136,0.13259668508287292,8,0.02,0.0,2.2,2.8,80,1.2
a12_r630.02_r1260.03_s2.8_t3.4_h80_v1.2,False,9.449869004350525,61,6.733958236753702,0.008264462809917356,14,1.0031039529660708,0.14049586776859505,6,1.820336151190725,0.06629834254143646,12,0.02,0.03,2.8,3.4,80,1.2
a16_r630.02_r1260.0_s2.8_t2.8_h80_v1.5,False,9.37518342947527,66,7.763509727904499,0.008264462809917356,15,0.5472084491195929,0.2066115702479339,9,1.2520137662176702,0.16022099447513813,16,0.02,0.0,2.8,2.8,80,1.5
a8_r630.02_r1260.0_s2.2_t3.4_h80_v1.2,False,9.246101047214687,62,6.4529281607722835,0.01652892561983471,14,0.8771864052416839,0.1652892561983471,6,2.0289950196236224,0.04419889502762431,8,0.02,0.0,2.2,3.4,80,1.2
a12_r630.02_r1260.03_s2.8_t3.4_h80_v1.5,False,9.232130285315394,61,5.995481661788956,0.008264462809917356,14,1.2755864385551694,0.09917355371900827,6,2.0341182098103174,0.03867403314917127,12,0.02,0.03,2.8,3.4,80,1.5
a8_r630.02_r1260.0_s2.2_t3.4_h80_v1.5,False,9.22390851293771,62,6.628550900562491,0.01652892561983471,14,0.8901880520742085,0.1652892561983471,6,1.8292278224808183,0.06629834254143646,8,0.02,0.0,2.2,3.4,80,1.5
a8_r630.02_r1260.03_s2.2_t3.4_h80_v1.2,False,9.165502083448274,62,6.4728645626851335,0.008264462809917356,14,0.8294258395396004,0.19834710743801653,6,1.9858544829220925,0.03867403314917127,8,0.02,0.03,2.2,3.4,80,1.2
a12_r630.02_r1260.0_s2.8_t3.4_h120_v1.2,False,9.138493136727668,61,6.145190355749998,0.01652892561983471,14,1.4503263122801435,0.08264462809917356,6,1.6395245715238826,0.09392265193370165,12,0.02,0.0,2.8,3.4,120,1.2
a16_r630.02_r1260.0_s2.2_t3.4_h120_v1.5,False,9.125625345155214,58,6.112304962268881,0.01652892561983471,13,0.647224384809531,0.18181818181818182,6,2.4763192755527146,0.022099447513812154,16,0.02,0.0,2.2,3.4,120,1.5
a8_r630.02_r1260.0_s2.8_t3.4_h120_v1.2,False,9.115375541719516,61,6.078867206953132,0.008264462809917356,14,0.8841610433155283,0.1652892561983471,6,2.255698736590347,0.03314917127071823,8,0.02,0.0,2.8,3.4,120,1.2
a8_r630.02_r1260.03_s2.2_t2.8_h120_v1.5,False,9.097946691644315,70,7.412802617475715,0.008264462809917356,16,0.7440207775064678,0.19008264462809918,9,1.1204073476187093,0.16022099447513813,8,0.02,0.03,2.2,2.8,120,1.5
a12_r630.0_r1260.0_s2.8_t3.4_h120_v1.2,False,9.049126105824852,62,8.22562339539636,0.008264462809917356,14,1.1183620968066925,0.14049586776859505,10,-0.021584193464633576,0.39779005524861877,12,0.0,0.0,2.8,3.4,120,1.2
a16_r630.02_r1260.0_s2.2_t2.8_h120_v1.2,False,9.005691408682408,66,7.2267646342461225,0.008264462809917356,15,0.4643056202729986,0.2231404958677686,9,1.4800473904082074,0.09944751381215469,16,0.02,0.0,2.2,2.8,120,1.2
a8_r630.0_r1260.03_s2.8_t3.4_h80_v1.5,False,8.998863676511547,62,7.903218866788247,0.008264462809917356,14,0.7221285917839951,0.2066115702479339,9,0.6301255051864643,0.2983425414364641,8,0.0,0.03,2.8,3.4,80,1.5
a12_r630.02_r1260.0_s2.8_t2.8_h120_v1.2,False,8.98388142712515,70,6.491975757595133,0.008264462809917356,16,1.1395193842014164,0.14049586776859505,9,1.4682029147062539,0.08287292817679558,12,0.02,0.0,2.8,2.8,120,1.2
a12_r630.02_r1260.0_s2.2_t3.4_h80_v1.5,False,8.955814940146192,62,6.093307210714918,0.008264462809917356,14,0.8125855711425265,0.18181818181818182,6,2.161538066238157,0.03314917127071823,12,0.02,0.0,2.2,3.4,80,1.5
a12_r630.0_r1260.0_s2.2_t3.4_h80_v1.2,False,8.941719310766228,63,7.755225675601656,0.008264462809917356,14,1.2723967828785927,0.09917355371900827,10,0.16671088817475097,0.39779005524861877,12,0.0,0.0,2.2,3.4,80,1.2
a16_r630.0_r1260.0_s2.2_t3.4_h120_v1.5,False,8.939250063214503,58,8.359261679006819,0.008264462809917356,13,0.7074352410307481,0.2231404958677686,10,0.16505120262627698,0.35359116022099446,16,0.0,0.0,2.2,3.4,120,1.5
a16_r630.02_r1260.03_s2.2_t3.4_h120_v1.5,False,8.915166828675014,58,6.177397593621901,0.008264462809917356,13,0.7311950663875013,0.19008264462809918,6,2.127847169898432,0.04419889502762431,16,0.02,0.03,2.2,3.4,120,1.5
a12_r630.02_r1260.0_s2.8_t3.4_h80_v1.5,False,8.854561641875675,61,6.032288425790265,0.008264462809917356,14,1.2456788297410843,0.14049586776859505,6,1.6951734466612067,0.08839779005524862,12,0.02,0.0,2.8,3.4,80,1.5
a16_r630.02_r1260.0_s2.8_t3.4_h120_v1.5,False,8.828101888496732,57,6.598962493959995,0.008264462809917356,13,0.6963057503624427,0.2231404958677686,6,1.698259880419215,0.09944751381215469,16,0.02,0.0,2.8,3.4,120,1.5
a12_r630.02_r1260.0_s2.2_t2.8_h80_v1.5,False,8.827938484778667,70,7.222980122549339,0.008264462809917356,16,0.7705166494502244,0.19008264462809918,9,1.0330627803102652,0.19889502762430938,12,0.02,0.0,2.2,2.8,80,1.5
a12_r630.02_r1260.03_s2.2_t3.4_h120_v1.5,False,8.819873320488135,62,5.408372170726297,0.01652892561983471,14,1.1554113795202194,0.10743801652892562,6,2.326360534133679,0.016574585635359115,12,0.02,0.03,2.2,3.4,120,1.5
a12_r630.0_r1260.0_s2.8_t3.4_h80_v1.5,False,8.789164335084935,62,8.26524748895428,0.008264462809917356,14,0.8734536967139894,0.17355371900826447,10,-0.04039571547534839,0.43646408839779005,12,0.0,0.0,2.8,3.4,80,1.5
a16_r630.02_r1260.03_s2.8_t2.8_h80_v1.5,False,8.710784925024232,66,6.9760639465314185,0.008264462809917356,15,0.6674627642231287,0.256198347107438,9,1.2657879617697987,0.13259668508287292,16,0.02,0.03,2.8,2.8,80,1.5
a16_r630.0_r1260.03_s2.2_t2.8_h120_v1.2,False,8.624463798175496,66,8.300546096610423,0.008264462809917356,15,0.5341619313346864,0.2396694214876033,12,0.12090503282113535,0.4143646408839779,16,0.0,0.03,2.2,2.8,120,1.2
a16_r630.0_r1260.03_s2.2_t2.8_h120_v1.5,False,8.611611793963265,66,8.070437440745769,0.008264462809917356,15,0.6357656576391657,0.23140495867768596,12,0.18270196985804338,0.3149171270718232,16,0.0,0.03,2.2,2.8,120,1.5
a12_r630.02_r1260.0_s2.2_t3.4_h80_v1.2,False,8.571257212393757,62,5.848711900749379,0.01652892561983471,14,0.6973527219420065,0.2066115702479339,6,2.156099854210843,0.03867403314917127,12,0.02,0.0,2.2,3.4,80,1.2
a16_r630.0_r1260.0_s2.2_t3.4_h120_v1.2,False,8.552433403922342,58,7.90504087483643,0.008264462809917356,13,0.6001294181383087,0.19008264462809918,10,0.30113279726329756,0.30939226519337015,16,0.0,0.0,2.2,3.4,120,1.2
a8_r630.02_r1260.03_s2.8_t3.4_h120_v1.5,False,8.434836363906484,61,5.903712592839829,0.01652892561983471,14,0.9296498633651884,0.17355371900826447,6,1.729664401286234,0.06629834254143646,8,0.02,0.03,2.8,3.4,120,1.5
a8_r630.02_r1260.0_s2.2_t2.8_h80_v1.5,False,8.425966496380218,70,6.636391068486974,0.008264462809917356,16,0.9760202689268047,0.1652892561983471,9,0.9942546704042726,0.1878453038674033,8,0.02,0.0,2.2,2.8,80,1.5
a12_r630.02_r1260.03_s2.2_t2.8_h80_v1.2,False,8.357769656006852,70,6.1033419539211495,0.01652892561983471,16,0.8504658870484014,0.23140495867768596,9,1.566602790335231,0.07734806629834254,12,0.02,0.03,2.2,2.8,80,1.2
a8_r630.02_r1260.0_s2.8_t3.4_h80_v1.2,False,8.312785206834898,61,5.582919968322274,0.01652892561983471,14,0.9677168011641645,0.14049586776859505,6,1.8655227124957114,0.049723756906077346,8,0.02,0.0,2.8,3.4,80,1.2
a12_r630.0_r1260.0_s2.2_t3.4_h120_v1.2,False,8.288478530828867,63,7.144749053218306,0.008264462809917356,14,1.1069821774517967,0.15702479338842976,10,0.26856319897616887,0.2983425414364641,12,0.0,0.0,2.2,3.4,120,1.2
a16_r630.0_r1260.03_s2.8_t3.4_h80_v1.5,False,8.282058949156516,57,7.114353320816236,0.008264462809917356,13,0.7029335841266676,0.17355371900826447,9,0.6799905273878968,0.24861878453038674,16,0.0,0.03,2.8,3.4,80,1.5
a8_r630.02_r1260.0_s2.8_t2.8_h120_v1.2,False,8.25369836222134,70,6.213177219637749,0.008264462809917356,16,1.0308887534441018,0.1652892561983471,9,1.1709948840027369,0.14917127071823205,8,0.02,0.0,2.8,2.8,120,1.2
a12_r630.0_r1260.03_s2.8_t3.4_h80_v1.2,False,8.248694588236743,62,6.9233331739688815,0.008264462809917356,14,1.1225574422573323,0.1322314049586777,9,0.4443226241268718,0.3425414364640884,12,0.0,0.03,2.8,3.4,80,1.2
a8_r630.02_r1260.03_s2.8_t3.4_h80_v1.5,False,8.155944444059312,61,5.3813024632137845,0.01652892561983471,14,1.1469664990911537,0.15702479338842976,6,1.7420766506507714,0.055248618784530384,8,0.02,0.03,2.8,3.4,80,1.5
a16_r630.0_r1260.0_s2.2_t3.4_h80_v1.2,False,8.120717925316695,58,7.58599816324603,0.008264462809917356,13,0.5991552477332872,0.19834710743801653,10,0.21842831051106842,0.35911602209944754,16,0.0,0.0,2.2,3.4,80,1.2
a12_r630.0_r1260.03_s2.8_t2.8_h80_v1.5,False,8.07505288020555,71,7.261085288588559,0.008264462809917356,16,0.9250598666515039,0.15702479338842976,12,0.17044738068897156,0.39779005524861877,12,0.0,0.03,2.8,2.8,80,1.5
a12_r630.02_r1260.03_s2.8_t2.8_h80_v1.5,False,8.069347624377748,70,6.361827836717341,0.01652892561983471,16,0.7080712579917217,0.21487603305785125,9,1.1759244896705123,0.12154696132596685,12,0.02,0.03,2.8,2.8,80,1.5
a8_r630.02_r1260.0_s2.2_t2.8_h120_v1.2,False,7.94060452222225,70,6.177151824422953,0.008264462809917356,16,0.7555275361625071,0.23140495867768596,9,1.207870369618159,0.16022099447513813,8,0.02,0.0,2.2,2.8,120,1.2
a12_r630.0_r1260.03_s2.8_t2.8_h120_v1.2,False,7.877639394864605,71,7.028885407177208,0.008264462809917356,16,0.8426559225873321,0.18181818181818182,12,0.27517253658538443,0.34806629834254144,12,0.0,0.03,2.8,2.8,120,1.2
a8_r630.0_r1260.0_s2.8_t3.4_h80_v1.2,False,7.870123437197299,62,6.9547304862891215,0.008264462809917356,14,1.0526339345070301,0.11570247933884298,10,0.1153502222821569,0.3812154696132597,8,0.0,0.0,2.8,3.4,80,1.2
a16_r630.02_r1260.03_s2.8_t2.8_h80_v1.2,False,7.822313952024075,66,5.812869360503251,0.008264462809917356,15,0.7920097656323212,0.2231404958677686,9,1.3828610621334232,0.09944751381215469,16,0.02,0.03,2.8,2.8,80,1.2
a16_r630.0_r1260.03_s2.2_t3.4_h80_v1.2,False,7.776762964027725,58,6.570106303676523,0.008264462809917356,13,0.7664681872822707,0.19834710743801653,9,0.6926655289111303,0.2983425414364641,16,0.0,0.03,2.2,3.4,80,1.2
a12_r630.02_r1260.0_s2.2_t3.4_h120_v1.2,False,7.696812580586947,62,4.921203515661214,0.008264462809917356,14,0.9787085752168221,0.1322314049586777,6,1.9030600258031527,0.0718232044198895,12,0.02,0.0,2.2,3.4,120,1.2
a12_r630.0_r1260.0_s2.2_t3.4_h120_v1.5,False,7.687774207594593,63,6.592482207521696,0.008264462809917356,14,1.1027812218820223,0.12396694214876033,10,0.22437233702380457,0.3314917127071823,12,0.0,0.0,2.2,3.4,120,1.5
