candidate_id,candidate_name,candidate_family,is_control,ticker,split,split_start,split_end,split_rows,signal_count,rejected_signal_count,trade_count,average_holding_bars,actual_cumulative_return,mean_simulated_return,median_simulated_return,std_simulated_return,RCSI,RCSI_z,p_value,percentile,classification_raw,classification_raw_label,simulation_count,research_grade,null_model,seed,bh_adjusted_p_value_by_ticker_split,bh_adjusted_p_value_by_split_global,classification_bh_by_ticker_split,classification_bh_by_ticker_split_label,classification_bh_by_split_global,classification_bh_by_split_global_label
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,20,0,20,10.85,-0.04987984705142169,0.29956637592016794,0.24496486601967948,0.38427114237539556,-0.3494462229715896,-0.9093740966637943,0.8268346330733853,17.336532693461308,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20336777,0.9453493916601295,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,10,0,10,13.7,0.4481353787846091,0.10250314819592345,0.053620245867743374,0.3100477790782207,0.34563223058868564,1.1147708640786216,0.1295740851829634,87.06258748250349,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20344626,0.6620675864827035,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,BTC-USD,holdout,2024-02-13,2026-04-02,780,8,0,8,11.625,0.10154303058650048,0.10913202327897224,0.054751170671051085,0.2782355923828518,-0.007588992692471763,-0.027275420184306686,0.43071385722855426,56.94861027794441,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20355457,0.6855517785331823,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,BTC-USD,holdout,2024-02-13,2026-04-02,780,23,0,23,12.956521739130435,0.20372969276033523,0.21679246866291416,0.1491130397573574,0.4275995577158003,-0.013062775902578927,-0.03054908656210764,0.4407118576284743,55.94881023795241,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20337956,0.6855517785331823,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,15,0,15,12.866666666666667,0.039726730561313615,0.09919527681632562,0.05550024685357094,0.2939734200203742,-0.059468546255012,-0.20229225571104512,0.52249550089982,47.77044591081784,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20393582,0.731493701259748,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,26,0,26,7.576923076923077,0.6033775223042099,0.14824642724120998,0.10925494295962125,0.3198349596634688,0.455131095063,1.423018595408989,0.09118176364727054,90.90181963607279,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20364528,0.6620675864827035,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,no_trades,No Trades,5000,True,structure_preserving_random_timing,20350401,1.0,1.0,no_trades,No Trades,no_trades,No Trades
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,3,0,3,4.333333333333333,0.07448712904943218,0.006326076038801081,0.005343249159809818,0.08372910535281385,0.06816105301063109,0.8140664195970707,0.1891621675664867,81.10377924415117,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20351335,0.6620675864827035,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,71,0,71,4.563380281690141,0.36992303474865085,0.23494328991361418,0.17627879237826607,0.4136545528814773,0.13497974483503666,0.3263103086737011,0.3287342531493701,67.14657068586283,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20373998,0.6855517785331823,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,18,0,18,6.944444444444445,-0.18382520803193625,0.08898099723089421,0.05467395479550237,0.2611464203247444,-0.27280620526283045,-1.0446484578405737,0.8602279544091181,13.997200559888023,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20337736,0.9453493916601295,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,19,0,19,4.0,-0.16535550855046585,0.0564418127812191,0.03202128417812554,0.20442077730426747,-0.22179732133168495,-1.0850038056628344,0.8778244351129774,12.2375524895021,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20354496,0.9453493916601295,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,25,0,25,10.24,0.4665439585753782,0.17300444689993263,0.12000578909709327,0.3652960915632511,0.29353951167544556,0.8035659796393391,0.1867626474705059,81.34373125374925,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20329122,0.6620675864827035,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,2,0,2,10.0,0.08760002024591743,0.0266106883501883,0.011841426921473636,0.10328017850426714,0.060989331895729124,0.5905231069406922,0.241751649670066,75.84483103379324,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20321434,0.6769046190761847,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,BTC-USD,holdout,2024-02-13,2026-04-02,780,30,0,30,7.666666666666667,0.338396879617152,0.25521444068443855,0.2040722239911856,0.35749739975822203,0.08318243893271343,0.23267984323514043,0.35752849430113975,64.26714657068587,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20346606,0.6855517785331823,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,ES=F,holdout,2021-05-20,2026-04-02,1226,10,0,10,16.3,0.12573171033320876,0.08864256921479398,0.0897058896017828,0.11710748271096325,0.037089141118414784,0.3167102584721737,0.3807238552289542,61.947610477904426,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20327628,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,ES=F,holdout,2021-05-20,2026-04-02,1226,17,0,17,13.941176470588236,0.12453987050170603,0.1145330360418876,0.10923263234141928,0.13991246359255066,0.01000683445981844,0.07152210891632982,0.4539092181563687,54.62907418516296,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20335047,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,ES=F,holdout,2021-05-20,2026-04-02,1226,29,0,29,11.827586206896552,0.031212480950005738,0.1365179628083815,0.1290807823870409,0.16375835148011741,-0.10530548185837575,-0.6430541154486483,0.734253149370126,26.59468106378724,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20345448,0.8484303139372126,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
control_random_baseline,Control: Random Baseline,control,True,ES=F,holdout,2021-05-20,2026-04-02,1226,47,0,47,12.914893617021276,0.21617219617318126,0.24610241588212584,0.22995294327794868,0.20815174452462346,-0.029930219708944578,-0.14379038608251474,0.5288942211557689,47.13057388522295,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20328807,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,ES=F,holdout,2021-05-20,2026-04-02,1226,35,0,35,13.571428571428571,0.05539336741650461,0.23954016701232753,0.22623879470776023,0.19580566650137754,-0.18414679959582292,-0.9404569483923868,0.8298340331933614,17.03659268146371,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20381853,0.8484303139372126,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,ES=F,holdout,2021-05-20,2026-04-02,1226,46,0,46,11.608695652173912,0.14799005448535318,0.23503977973929185,0.2237019099599044,0.19124129384089192,-0.08704972525393867,-0.45518268312052895,0.6564687062587482,34.37312537492502,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20354089,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,ES=F,holdout,2021-05-20,2026-04-02,1226,2,0,2,4.5,0.014299683529087672,0.003475024529851752,0.005834414707352378,0.030579374495277558,0.01082465899923592,0.35398562520981575,0.3667266546690662,63.34733053389322,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20340607,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,ES=F,holdout,2021-05-20,2026-04-02,1226,3,0,3,5.0,0.0518093855590474,0.0050464538475604595,0.008016129958422925,0.037176813318501534,0.04676293171148694,1.2578520733033014,0.08318336332733453,91.70165966806638,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20341541,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,ES=F,holdout,2021-05-20,2026-04-02,1226,97,0,97,7.0,0.1528670379745934,0.37237431090968165,0.35450631541280675,0.22225209348323458,-0.21950727293508826,-0.9876499676330232,0.8484303139372126,15.176964607078583,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20363129,0.8484303139372126,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,ES=F,holdout,2021-05-20,2026-04-02,1226,31,0,31,12.903225806451612,0.1344062510361539,0.1904124394070152,0.1788742004755437,0.18247398415447355,-0.0560061883708613,-0.30692697718184964,0.5992801439712058,40.091981603679265,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20328587,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,ES=F,holdout,2021-05-20,2026-04-02,1226,21,0,21,5.619047619047619,0.05795449866689973,0.06318603739987111,0.06291251258039175,0.08736888611851035,-0.005231538732971379,-0.05987873904990764,0.5220955808838232,47.81043791241751,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20344487,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,ES=F,holdout,2021-05-20,2026-04-02,1226,37,0,37,14.81081081081081,0.09424766376356263,0.27117187020866557,0.2581203481962945,0.19910742080915653,-0.17692420644510293,-0.8885867022238407,0.8070385922815437,19.31613677264547,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20320403,0.8484303139372126,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,ES=F,holdout,2021-05-20,2026-04-02,1226,2,0,2,32.0,0.009778846336997597,0.03810644190915088,0.04500496329754286,0.07551887641387015,-0.02832759557215328,-0.3751061577890545,0.6904619076184763,30.973805238952213,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20312930,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,ES=F,holdout,2021-05-20,2026-04-02,1226,48,0,48,12.145833333333334,0.2620910636371103,0.2783865553837095,0.26502775967377246,0.20257583650716493,-0.016295491746599167,-0.08044143875976446,0.5072985402919417,49.29014197160568,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20337027,0.8484303139372126,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,no_trades,No Trades,5000,True,structure_preserving_random_timing,20341385,1.0,1.0,no_trades,No Trades,no_trades,No Trades
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,11,0,11,11.545454545454545,-0.09245075922316612,0.005693288744507977,0.0033465959435584457,0.05422989080416502,-0.09814404796767409,-1.8097777169069338,0.9726054789042191,2.7594481103779245,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20349480,1.0,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
control_existing_validation,Control: Existing Validation Strategy,control,True,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,17,0,17,10.235294117647058,-0.015649554919454536,0.012966932286846642,0.012114346089901754,0.05955509867134865,-0.02861648720630118,-0.48050440423614443,0.6764647070585883,32.37352529494101,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20360557,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,45,0,45,12.222222222222221,0.08375559618060073,0.0028190453426099877,-0.001227507460222683,0.07944885669555295,0.08093655083799074,1.0187251800002437,0.15636872625474904,84.38312337532493,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20342564,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,25,1,24,7.791666666666667,0.011059061757146731,0.005406135400082071,0.003118562382682011,0.05397671504251113,0.00565292635706466,0.10472898086911203,0.4439112177564487,55.628874225154966,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20399666,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,31,0,31,9.774193548387096,-0.02153571693396466,0.020633937388273068,0.018303732273564844,0.07280738052762044,-0.042169654322237723,-0.5791947741649641,0.7054589082183563,29.474105178964205,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20369874,1.0,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,3,0,3,9.666666666666666,0.008598643697515304,0.0019474920504243122,0.0004921841974759601,0.025806372569601048,0.006651151647090991,0.2577329157421296,0.3709258148370326,62.92741451709658,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20355378,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,20,2,18,7.166666666666667,-0.03797011530130525,0.00018406760231917766,-0.0011415783355112458,0.052337124985563185,-0.03815418290362443,-0.7290080017606809,0.7626474705058989,23.75524895020996,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20356312,1.0,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,48,0,48,7.229166666666667,-0.036725771999728776,0.01028769085880396,0.010889587486973246,0.07652278710769309,-0.04701346285853274,-0.6143720666155182,0.7344531093781244,26.574685062987403,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20379590,1.0,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,16,0,16,10.8125,-0.05844815967410659,0.018820378727103255,0.01666190432476347,0.06201990796972793,-0.07726853840120984,-1.2458667052347903,0.9004199160167966,9.978004399120175,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20342344,1.0,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,17,1,16,2.4375,0.00025975250479383914,-0.001636991153185999,-0.00344569948910828,0.02825698052727265,0.0018967436579798381,0.0671247820038368,0.4403119376124775,55.98880223955209,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20359596,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,22,0,22,14.863636363636363,0.004226165860370308,0.02138934832851235,0.021937436834086818,0.0792073991379963,-0.01716318246814204,-0.21668660573288223,0.5852829434113177,41.49170165966807,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20333484,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,4,0,4,17.25,-0.06806488562102869,0.00490556862300994,0.0018941005835388786,0.03939112747089585,-0.07297045424403863,-1.8524591431903765,0.9850029994001199,1.5196960607878425,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20325673,1.0,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,EURUSD=X,holdout,2022-01-13,2026-04-02,1096,32,1,31,11.612903225806452,0.004378804550964525,0.020439613497194732,0.01686994992156624,0.07802182212990967,-0.016060808946230208,-0.20585021610349313,0.5618876224755049,43.83123375324935,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20351460,1.0,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,QQQ,holdout,2021-02-02,2026-04-02,1298,12,0,12,15.0,0.08985222055604473,0.13930579105174695,0.12991466078525316,0.1769327557975392,-0.04945357049570222,-0.27950489027758657,0.5906818636272746,40.95180963807238,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20325565,0.7583937757902965,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,QQQ,holdout,2021-02-02,2026-04-02,1298,23,0,23,13.08695652173913,0.3443738497589414,0.19539742341154673,0.1740731486563516,0.2335245431496904,0.1489764263473947,0.6379476192868518,0.2429514097180564,75.7248550289942,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20332904,0.679864027194561,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,QQQ,holdout,2021-02-02,2026-04-02,1298,23,0,23,8.782608695652174,0.09414343737012382,0.11168391625651902,0.09908911909043194,0.19075106613886253,-0.017540478886395205,-0.09195481441569572,0.5088982203559288,49.13017396520696,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20343225,0.7583937757902965,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,QQQ,holdout,2021-02-02,2026-04-02,1298,50,0,50,13.3,0.23982389454357322,0.3982601630443971,0.35748895837605743,0.32795937782822293,-0.15843626850082387,-0.48309723463315296,0.6586682663467307,34.153169366126775,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20326744,0.7684463107378524,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,QQQ,holdout,2021-02-02,2026-04-02,1298,35,0,35,13.371428571428572,0.5578725855718065,0.3424638325713088,0.31145855034271674,0.30584338966484753,0.21540875300049772,0.7043106383190075,0.22395520895820836,77.62447510497901,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20379310,0.679864027194561,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,QQQ,holdout,2021-02-02,2026-04-02,1298,55,0,55,10.0,0.4814046851224111,0.3470905541509175,0.3175851512413431,0.3206006733943728,0.13431413097149358,0.41894525532163485,0.3021395720855829,69.80603879224155,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20351786,0.679864027194561,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,QQQ,holdout,2021-02-02,2026-04-02,1298,4,0,4,8.0,0.0501518453045578,0.019336476961101374,0.01849067313141805,0.07113429681032464,0.03081536834345643,0.4331998729898711,0.33993201359728054,66.02679464107179,random_luck,Random / Luck,5000,True,structure_preserving_random_timing,20338424,0.679864027194561,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,QQQ,holdout,2021-02-02,2026-04-02,1298,1,0,1,2.0,0.01653175177941825,0.000415952822073527,0.001965003767898787,0.01920431711532581,0.01611579895734472,0.8391758405449196,0.16296740651869626,83.72325534893021,weak_skill,Weak Skill,5000,True,structure_preserving_random_timing,20339358,0.679864027194561,0.9696829864796271,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,QQQ,holdout,2021-02-02,2026-04-02,1298,116,0,116,6.077586206896552,0.12491406172172997,0.4550904226497765,0.411182145574879,0.35932796967976716,-0.33017636092804653,-0.9188718630010891,0.823635272945411,17.65646870625875,negative_skill,Negative Skill,5000,True,structure_preserving_random_timing,20360746,0.823635272945411,0.9696829864796271,negative_skill,Negative Skill,negative_skill,Negative Skill
