candidate_id,candidate_name,candidate_family,is_control,ticker,split,split_start,split_end,split_rows,signal_count,rejected_signal_count,trade_count,average_holding_bars,actual_cumulative_return,mean_simulated_return,median_simulated_return,std_simulated_return,RCSI,RCSI_z,p_value,percentile,classification_raw,classification_raw_label,simulation_count,research_grade,null_model,seed,bh_adjusted_p_value_by_ticker_split,bh_adjusted_p_value_by_split_global,classification_bh_by_ticker_split,classification_bh_by_ticker_split_label,classification_bh_by_split_global,classification_bh_by_split_global_label
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,113,1,112,7.1875,-0.019014822936731412,-0.054936156165603454,-0.06043984515245532,0.15756893092373972,0.035921333228872046,0.22797218346462775,0.38384679433805163,61.69858451290591,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20359585,0.6717318900915904,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,6,1,5,6.0,0.03622475547369553,-0.0041693638159534755,-0.006226986152170322,0.03519184932887291,0.040394119289649005,1.147825989823954,0.11990008326394672,88.0932556203164,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20345764,0.6489036913683043,0.7666688016396593,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,27,1,26,6.538461538461538,-0.06088264473433944,-0.013967449538623186,-0.015871678803010332,0.0787850686189949,-0.046915195195716256,-0.5954833322872186,0.7335553705245629,26.72772689425479,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20346698,0.78998270671876,0.9104481897269517,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,178,1,177,5.6440677966101696,0.1340134070292269,-0.09933579872202832,-0.11209696921087227,0.1604477442509677,0.23334920575125523,1.4543626452376743,0.07826810990840966,92.2564529558701,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20368851,0.6489036913683043,0.6476084744194652,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,54,0,54,13.0,0.016645802904622035,-0.023808206814412133,-0.028701224011328554,0.1410047841276869,0.040454009719034165,0.28689813589871555,0.3671940049958368,63.363863447127386,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20333405,0.6717318900915904,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,53,1,52,4.269230769230769,-0.006231243158960381,-0.026633693565409036,-0.03216684407983632,0.09275725874933813,0.020402450406448655,0.21995529710060818,0.37385512073272276,62.697751873438804,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20349757,0.6717318900915904,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,69,2,67,11.865671641791044,-0.05109124093368211,-0.040852094968083265,-0.058213206370042986,0.15170193903225812,-0.010239145965598842,-0.06749515550636155,0.48209825145711904,51.873438800999175,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20324995,0.6807660283097419,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,9,0,9,28.555555555555557,0.033378014664394516,0.00029971336969577324,0.0015822352656117951,0.09250534017269953,0.03307830129469874,0.3575826134247428,0.373022481265612,62.781015820149875,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20317409,0.6717318900915904,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,EURUSD=X,train,2005-02-21,2017-10-30,3285,111,1,110,8.327272727272728,-0.10692375498640862,-0.06438626611704089,-0.07741313198314334,0.15577112187145656,-0.04253748886936773,-0.2730768601928024,0.5770191507077436,42.38134887593672,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20342071,0.7343880099916738,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,QQQ,train,2000-06-13,2015-12-03,3894,42,0,42,12.571428571428571,-0.07343856526967063,0.13722345535470276,0.09465012293443886,0.35713656476897204,-0.2106620206243734,-0.5898640503546548,0.6894254787676936,31.140716069941714,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20317751,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,QQQ,train,2000-06-13,2015-12-03,3894,63,0,63,14.26984126984127,-0.0012542326433954405,0.2709263088149532,0.1991748087459781,0.5024000489481325,-0.27218054145834863,-0.5417605791006768,0.6810990840965861,31.973355537052456,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20324640,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,QQQ,train,2000-06-13,2015-12-03,3894,57,0,57,10.157894736842104,-0.00402754970179712,-0.03171541589531432,-0.0947706490478531,0.38665773366711964,0.0276878661935172,0.07160820483511696,0.40882597835137385,59.20066611157368,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20334511,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,QQQ,train,2000-06-13,2015-12-03,3894,157,0,157,12.566878980891719,0.583559793354268,0.19791805911834506,0.053655439600850834,0.6409877734590703,0.38564173423592296,0.6016366461326079,0.21149042464612822,78.93422148209825,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20318930,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,QQQ,train,2000-06-13,2015-12-03,3894,88,0,88,14.329545454545455,0.08954196850655943,0.4206896493274381,0.29873881994296075,0.7017605973106767,-0.33114768082087864,-0.47188126846950357,0.6153205661948377,38.55120732722731,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20368796,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,QQQ,train,2000-06-13,2015-12-03,3894,162,0,162,9.808641975308642,0.7658019049807651,0.3080706547923367,0.16413238578229128,0.6500264744067535,0.45773125018842836,0.7041732424916641,0.208992506244796,79.18401332223148,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20342622,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,QQQ,train,2000-06-13,2015-12-03,3894,6,0,6,4.666666666666667,-0.12100768311902547,-0.0025320833178053763,-0.0035900526477671913,0.08969437205204349,-0.1184755998012201,-1.3208810886426279,0.9109075770191507,8.992506244796003,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20329935,0.9109075770191507,0.9696465066989629,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,QQQ,train,2000-06-13,2015-12-03,3894,24,0,24,5.041666666666667,-0.05698729586573801,-0.021744844219174896,-0.032367495404001814,0.18884429503518183,-0.03524245164656312,-0.1866217438022018,0.5520399666944213,44.879267277268944,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20330869,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,QQQ,train,2000-06-13,2015-12-03,3894,281,0,281,6.192170818505338,0.21942594865229115,0.5761244193776939,0.4407284872862839,0.8112412163814158,-0.3566984707254027,-0.4396947091969452,0.6036636136552873,39.71690258118235,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20351132,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,QQQ,train,2000-06-13,2015-12-03,3894,86,0,86,9.186046511627907,0.022032929954359445,0.21961862810854582,0.14259503165876414,0.4636728215435076,-0.19758569815418636,-0.4261317225720688,0.6128226477935054,38.80099916736054,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20318710,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,QQQ,train,2000-06-13,2015-12-03,3894,72,0,72,4.041666666666667,-0.11441233761444053,0.022989313063655398,0.005605462458193558,0.2879395923898425,-0.13740165067809593,-0.47718915463375144,0.6652789342214821,33.55537052456287,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20333550,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,QQQ,train,2000-06-13,2015-12-03,3894,119,0,119,12.630252100840336,0.41438560428944526,0.5210343447599085,0.3763073627123349,0.8157648934144972,-0.10664874047046324,-0.13073465324558176,0.47960033305578686,52.12323064113239,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20311056,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,QQQ,train,2000-06-13,2015-12-03,3894,8,0,8,26.625,0.133102982851673,0.08029730241459919,0.0790758954008551,0.19787681379676333,0.0528056804370738,0.26686138423125116,0.38218151540383016,61.86511240632806,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20303848,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,QQQ,train,2000-06-13,2015-12-03,3894,130,0,130,11.807692307692308,0.6524847914404492,0.5042065134628454,0.3803717547366118,0.7723936946404121,0.14827827797760385,0.19197240863888046,0.3638634471273938,63.69691923397169,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20326620,0.7424582079036699,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,SPY,train,1994-05-05,2013-06-24,4819,48,0,48,15.375,0.34063957719309856,0.28600983794662216,0.2426969934251063,0.36619223025981285,0.054629739246476405,0.1491832287313051,0.37968359700249793,62.11490424646128,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20317991,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,SPY,train,1994-05-05,2013-06-24,4819,78,0,78,14.512820512820513,0.27040483863273657,0.5579533236386237,0.49438524481655877,0.514329343211725,-0.28754848500588714,-0.5590746256285772,0.6769358867610324,32.389675270607825,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20324898,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,SPY,train,1994-05-05,2013-06-24,4819,96,0,96,12.291666666666666,0.19474734783889008,0.4923223348839978,0.4279254156689749,0.5088913660211566,-0.2975749870451077,-0.5847514949442792,0.6985845129059117,30.224812656119898,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20334787,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,SPY,train,1994-05-05,2013-06-24,4819,181,0,181,12.12707182320442,1.3724271941632011,1.0259686095107226,0.8726213757290134,0.8699398689316451,0.3464585846524786,0.3982557841359278,0.2597835137385512,74.10491257285595,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20319170,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,SPY,train,1994-05-05,2013-06-24,4819,114,0,114,14.710526315789474,0.20624626737270665,0.7686175723707425,0.6562654341855365,0.6660793806095766,-0.5623713049980358,-0.8443007265641068,0.8018318068276437,19.900083263946712,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20369144,0.8635111765836162,0.9270052733832918,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,SPY,train,1994-05-05,2013-06-24,4819,124,0,124,11.379032258064516,0.3364486206026308,0.47290454777598806,0.3976849928057019,0.511079540227565,-0.13645592717335725,-0.266995480023713,0.5528726061615321,44.79600333055787,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20342916,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,SPY,train,1994-05-05,2013-06-24,4819,7,0,7,6.285714285714286,-0.15105207040233412,0.012154176874142669,0.013502935773948174,0.07114693059416163,-0.16320624727647678,-2.293932372254294,0.9858451290591174,1.4987510407993339,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20330202,0.9858451290591174,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,SPY,train,1994-05-05,2013-06-24,4819,10,0,10,4.5,-0.04190579693323592,0.010476263151550905,0.013108877881588071,0.07344940259373518,-0.052382060084786825,-0.7131720372801877,0.7793505412156536,22.148209825145713,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20331136,0.8635111765836162,0.9246531844931484,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,SPY,train,1994-05-05,2013-06-24,4819,364,1,363,6.559228650137741,0.38904233727352405,1.0153317771089345,0.8434817215249413,0.8634931197748714,-0.6262894398354104,-0.7252975449285521,0.7543713572023314,24.646128226477934,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20351444,0.8635111765836162,0.9104481897269517,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,SPY,train,1994-05-05,2013-06-24,4819,121,0,121,10.710743801652892,0.23567309797670938,0.5846093070850477,0.5100007062540564,0.5313255253383439,-0.3489362091083383,-0.6567277355744173,0.7218984179850125,27.893422148209822,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20318950,0.8635111765836162,0.9104481897269517,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,SPY,train,1994-05-05,2013-06-24,4819,69,0,69,4.594202898550725,0.18102278864952476,0.08468309574161842,0.07185415187079816,0.21292046753548194,0.09633969290790634,0.4524679755921159,0.3122398001665279,68.85928393005828,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20333826,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,SPY,train,1994-05-05,2013-06-24,4819,137,0,137,14.043795620437956,0.6871776345663945,0.9352746153864263,0.7837525442479135,0.8073185761480486,-0.24809698082003184,-0.3073098875090607,0.5462114904246461,45.46211490424646,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20311278,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,SPY,train,1994-05-05,2013-06-24,4819,7,0,7,17.857142857142858,0.07113739022550324,0.02388381921504948,0.027177352416408163,0.1353119926831844,0.04725357101045376,0.3492193860531779,0.37385512073272276,62.697751873438804,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20304061,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,SPY,train,1994-05-05,2013-06-24,4819,161,0,161,12.074534161490684,0.7345023078260616,0.8992220543823136,0.7658626465633944,0.7543632847504724,-0.164719746556252,-0.21835599622367335,0.517901748542881,48.29308909242298,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20326878,0.8635111765836162,0.9104481897269517,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,BTC-USD,validation,2021-12-26,2024-02-12,779,15,0,15,8.666666666666666,0.09761042155811019,0.1045851896428395,0.06606323628147666,0.3288150909868793,-0.006974768084729313,-0.02121182474866285,0.46960865945045793,53.12239800166528,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20349147,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,BTC-USD,validation,2021-12-26,2024-02-12,779,12,0,12,10.666666666666666,0.12822300060386832,0.01224235460860312,-0.021777012401662882,0.3174769071874086,0.1159806459952652,0.3653199441268372,0.34138218151540384,65.94504579517069,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20357596,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,BTC-USD,validation,2021-12-26,2024-02-12,779,4,0,4,9.0,0.061003118895771605,-0.004028465484368194,-0.0035892216461042986,0.18064519620043554,0.0650315843801398,0.35999620110564007,0.3447127393838468,65.61199000832639,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20369027,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,BTC-USD,validation,2021-12-26,2024-02-12,779,23,0,23,12.956521739130435,-0.3555754990605356,0.02586914775538946,-0.07487395436282007,0.46551884215598593,-0.38144464681592505,-0.8193967940144314,0.8193172356369692,18.151540383014154,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20350326,0.8823416383782745,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,BTC-USD,validation,2021-12-26,2024-02-12,779,13,0,13,11.538461538461538,0.1597595309371891,0.12758422688082155,0.09372704659795333,0.3796474098881417,0.03217530405636754,0.08475049010830228,0.4238134887593672,57.701915070774355,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20409552,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,BTC-USD,validation,2021-12-26,2024-02-12,779,25,0,25,6.24,0.12147157262487056,0.03199718222563053,-0.016660683704640827,0.34364909698105683,0.08947439039924003,0.26036556238694897,0.350541215653622,65.02914238134888,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20378698,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,BTC-USD,validation,2021-12-26,2024-02-12,779,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,no_trades,No Trades,1200,False,structure_preserving_random_timing,20363671,1.0,1.0,no_trades,No Trades,no_trades,No Trades
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,BTC-USD,validation,2021-12-26,2024-02-12,779,1,0,1,6.0,0.11351554547598719,0.003551344999855443,0.0030943545803357644,0.07058178666754224,0.10996420047613174,1.5579685024706227,0.06744379683597003,93.33888426311407,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20364605,0.597683748391492,0.9442131557035804,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,BTC-USD,validation,2021-12-26,2024-02-12,779,45,0,45,3.977777777777778,0.2749615229592785,0.15221432072833554,0.08888930323854112,0.44237103010022855,0.12274720223094296,0.2774756796418879,0.33971690258118237,66.11157368859284,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20388768,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,BTC-USD,validation,2021-12-26,2024-02-12,779,9,0,9,11.555555555555555,-0.07756222436555418,0.11132398949014886,0.06675080564530181,0.32128183898968465,-0.18888621385570303,-0.5879143821190826,0.697751873438801,30.308076602830976,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20350106,0.8140438523452679,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,BTC-USD,validation,2021-12-26,2024-02-12,779,13,0,13,1.5384615384615385,0.08913594021979925,0.013637087935074312,0.011592538052095619,0.12076052381222831,0.07549885228472493,0.6251948062275617,0.2456286427976686,75.52039966694421,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20368066,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,BTC-USD,validation,2021-12-26,2024-02-12,779,14,0,14,10.928571428571429,0.3979680967098623,0.12249627069751184,0.08285168338020793,0.37016864959257056,0.27547182601235043,0.7441792445566391,0.2231473771856786,77.7685262281432,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20340892,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,BTC-USD,validation,2021-12-26,2024-02-12,779,2,0,2,17.0,0.05055994331156658,0.057520221748390006,0.032963050061319714,0.15430443412389805,-0.006960278436823425,-0.0451074428051413,0.43463780183180684,56.61948376353039,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20332904,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,BTC-USD,validation,2021-12-26,2024-02-12,779,18,0,18,9.722222222222221,0.454255584444789,0.09138706810215444,0.02718635658816908,0.4070408784421632,0.3628685163426345,0.891479297439151,0.16736053288925895,83.34721065778517,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20359576,0.597683748391492,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,ES=F,validation,2016-07-05,2021-05-19,1226,13,0,13,16.076923076923077,0.11013254028712571,0.14773289163324674,0.15039105460717858,0.14106647816041282,-0.037600351346121025,-0.26654348954089596,0.5970024979184013,40.38301415487094,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20339098,0.9475437135720233,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,ES=F,validation,2016-07-05,2021-05-19,1226,22,0,22,16.681818181818183,0.06830702443368879,0.21620800510428353,0.21431506806657985,0.21527013308862122,-0.14790098067059476,-0.687048307856565,0.7477102414654455,25.31223980016653,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20347117,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
