candidate_id,candidate_name,candidate_family,is_control,ticker,split,split_start,split_end,split_rows,signal_count,rejected_signal_count,trade_count,average_holding_bars,actual_cumulative_return,mean_simulated_return,median_simulated_return,std_simulated_return,RCSI,RCSI_z,p_value,percentile,classification_raw,classification_raw_label,simulation_count,research_grade,null_model,seed,bh_adjusted_p_value_by_ticker_split,bh_adjusted_p_value_by_split_global,classification_bh_by_ticker_split,classification_bh_by_ticker_split_label,classification_bh_by_split_global,classification_bh_by_split_global_label
control_existing_validation,Control: Existing Validation Strategy,control,True,ES=F,validation,2016-07-05,2021-05-19,1226,29,0,29,17.896551724137932,0.39796937327632553,0.35835947487976905,0.34173647095774673,0.2501982099293368,0.03960989839655649,0.1583140758990381,0.414654454621149,58.61781848459617,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20358118,0.9475437135720233,1.0,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,ES=F,validation,2016-07-05,2021-05-19,1226,47,0,47,12.914893617021276,1.0055652896724971,0.4325629116347383,0.40891684356327473,0.2832170501925036,0.5730023780377589,2.0231916745417946,0.03996669442131557,96.08659450457951,strong_skill,Strong Skill,1200,False,structure_preserving_random_timing,20340277,0.559533721898418,0.9442131557035804,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,ES=F,validation,2016-07-05,2021-05-19,1226,37,0,37,16.81081081081081,0.31393269066541446,0.4072833132268981,0.39496064908709366,0.2524923633719351,-0.09335062256148363,-0.36971661762289837,0.6211490424646128,37.96835970024979,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20396923,0.9475437135720233,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,ES=F,validation,2016-07-05,2021-05-19,1226,43,0,43,15.13953488372093,0.19500307802402847,0.46559633700165837,0.433908657839462,0.2909841825946633,-0.27059325897762987,-0.9299242885465094,0.8151540383014155,18.567860116569527,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20367359,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,ES=F,validation,2016-07-05,2021-05-19,1226,1,0,1,1.0,-0.010541765530547581,0.0003886990848141422,0.0004678876315145241,0.011483756395651943,-0.010930464615361724,-0.9518196170984862,0.9134054954204829,8.742714404662781,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20352977,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,ES=F,validation,2016-07-05,2021-05-19,1226,1,0,1,5.0,0.011146407773664742,0.0016299360896425115,0.0031372664133897435,0.02533576709812811,0.00951647168402223,0.3756141129322798,0.2939217318900916,70.69109075770191,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20353911,0.9475437135720233,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,ES=F,validation,2016-07-05,2021-05-19,1226,115,1,114,6.921052631578948,0.14603993971603513,0.5549892341775122,0.506630912489849,0.30639405647937973,-0.4089492944614771,-1.334716799537524,0.9475437135720233,5.328892589508743,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20376999,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,ES=F,validation,2016-07-05,2021-05-19,1226,34,0,34,14.529411764705882,0.18386417321167658,0.335736895524277,0.3282550271356029,0.2395603271672168,-0.1518727223126004,-0.6339644135090485,0.7318900915903414,26.894254787676935,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20340057,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,ES=F,validation,2016-07-05,2021-05-19,1226,25,0,25,6.88,0.23872826534262936,0.11937218398885406,0.12723288029930147,0.14459662631173872,0.1193560813537753,0.8254416745274068,0.17985012489592006,82.09825145711906,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20357157,0.9475437135720233,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,ES=F,validation,2016-07-05,2021-05-19,1226,39,0,39,18.435897435897434,0.2627070991123403,0.5303186269169435,0.5032856741849556,0.28783346463930465,-0.26761152780460323,-0.9297443163530609,0.8209825145711906,17.985012489592005,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20331273,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,ES=F,validation,2016-07-05,2021-05-19,1226,2,0,2,31.0,0.07160364559350618,0.03232395512231445,0.04418678589767357,0.08467115117535426,0.03927969047119173,0.4639087803334969,0.2756036636136553,72.52289758534555,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20323500,0.9475437135720233,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,ES=F,validation,2016-07-05,2021-05-19,1226,53,0,53,13.150943396226415,0.17908018853274635,0.4732741890504578,0.4357802389615518,0.28850138759656024,-0.2941940005177115,-1.0197316656553201,0.8509575353871773,14.98751040799334,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20349097,0.9475437135720233,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,no_trades,No Trades,1200,False,structure_preserving_random_timing,20354055,1.0,1.0,no_trades,No Trades,no_trades,No Trades
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,8,0,8,12.375,-0.016486475274319526,0.0013963090398770902,-0.0006043317783352366,0.04100500608369163,-0.017882784314196615,-0.4361122219491365,0.6619483763530392,33.88842631140716,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20362750,0.7722731057452124,1.0,random_luck,Random / Luck,random_luck,Random / Luck
control_existing_validation,Control: Existing Validation Strategy,control,True,EURUSD=X,validation,2017-10-31,2022-01-12,1095,14,0,14,9.5,0.012593596637717542,-0.023616701944228526,-0.02546531803201161,0.04023989023956656,0.03621029858194607,0.8998607691613849,0.16819317235636969,83.2639467110741,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20374427,0.3924507354981959,1.0,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,EURUSD=X,validation,2017-10-31,2022-01-12,1095,45,0,45,12.2,-0.015930576421250883,-0.021026477455613885,-0.022260815281639805,0.06140431477737315,0.005095901034363002,0.08298929892530595,0.4529558701082431,54.787676935886765,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20355234,0.576489289228673,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,17,0,17,9.764705882352942,0.03735661538820061,-0.0221202215520393,-0.02973072326649407,0.04869651509026541,0.05947683694023991,1.2213776864728771,0.11490424646128226,88.59283930058285,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20415936,0.3543713572023314,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,44,0,44,6.681818181818182,-0.07021546711875642,-0.03280590132681915,-0.032110837534885514,0.053116681160723996,-0.03740956579193728,-0.7042903467319601,0.7468776019983348,25.3955037468776,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20384344,0.8043297252289758,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,9,0,9,6.111111111111111,-0.0008573498491544937,-0.010990150539998397,-0.010837891633689912,0.026836768837877587,0.010132800690843904,0.37757156057261276,0.347210657785179,65.36219816819317,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20368948,0.5401054676658341,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,23,1,22,7.0,0.05494160597181366,-0.021246274899105022,-0.02160772912267771,0.04653739185155159,0.07618788087091868,1.6371325903683733,0.05995004163197336,94.08825978351373,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20369882,0.3543713572023314,0.9442131557035804,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,50,0,50,5.72,0.029052258073771202,-0.06285291708856838,-0.0743935532673079,0.06327865671149287,0.09190517516233959,1.452388213317548,0.10324729392173189,89.75853455453789,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20394660,0.3543713572023314,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,10,0,10,16.3,0.0037366448096806046,-0.02705247459260817,-0.03300353983697536,0.04467403481696923,0.030789119402288775,0.689194954707643,0.22231473771856786,77.85179017485429,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20355014,0.4138218151540383,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,10,0,10,4.9,0.017587332394940643,-0.01903810568314143,-0.019769763925857428,0.020556544433807344,0.03662543807808207,1.7816923557369782,0.04579517069109076,95.503746877602,moderate_skill,Moderate Skill,1200,False,structure_preserving_random_timing,20373466,0.3543713572023314,0.9442131557035804,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,19,0,19,11.894736842105264,0.0269610019564261,-0.0347365982136425,-0.04074685989805993,0.0533512236938133,0.0616976001700686,1.1564420813317382,0.12656119900083265,87.42714404662782,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20345554,0.3543713572023314,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,2,0,2,20.0,0.003536035932478375,-0.0005949551518527585,-0.0016165595882813256,0.02045143856539075,0.004130991084331134,0.20199024489758213,0.4029975020815987,59.78351373855121,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20337443,0.5641965029142382,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,EURUSD=X,validation,2017-10-31,2022-01-12,1095,27,0,27,9.148148148148149,0.003124960314536177,-0.03326237146002244,-0.03792439402690351,0.05299536396099144,0.03638733177455862,0.6866134894618786,0.23646960865945046,76.43630308076604,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20364730,0.4138218151540383,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,QQQ,validation,2015-12-04,2021-02-01,1298,20,0,20,13.4,-0.06201280411397658,0.2638960804520166,0.2523977099451006,0.22234924548618917,-0.3259088845659932,-1.465752149746946,0.9350541215653622,6.577851790174854,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20336735,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,QQQ,validation,2015-12-04,2021-02-01,1298,35,0,35,12.257142857142858,0.11300301444195138,0.48518266241539965,0.46623096947407466,0.30002162309140945,-0.37217964797344827,-1.2405094144166202,0.8992506244796004,10.15820149875104,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20344674,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
control_existing_validation,Control: Existing Validation Strategy,control,True,QQQ,validation,2015-12-04,2021-02-01,1298,24,0,24,14.208333333333334,0.24691670843263222,0.3736728267803927,0.35090952987485136,0.25398349092982003,-0.1267561183477605,-0.4990722738856494,0.6611157368859284,33.97169025811824,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20355595,0.9350541215653622,1.0,random_luck,Random / Luck,random_luck,Random / Luck
control_random_baseline,Control: Random Baseline,control,True,QQQ,validation,2015-12-04,2021-02-01,1298,50,0,50,13.3,0.7783791952035529,0.7312415680732742,0.6923166999079017,0.37967757198429763,0.04713762713027869,0.12415172927893715,0.4138218151540383,58.70108243130724,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20337914,0.9350541215653622,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,QQQ,validation,2015-12-04,2021-02-01,1298,38,0,38,15.447368421052632,0.3312626052595313,0.5824060836054341,0.5459426281385259,0.33341131806349206,-0.25114347834590284,-0.7532542080592393,0.7643630308076603,23.646960865945047,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20394080,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,QQQ,validation,2015-12-04,2021-02-01,1298,54,0,54,11.74074074074074,0.4589363010788697,0.7226805250602489,0.6876768733477922,0.3839131560332065,-0.26374422398137926,-0.6869892834789093,0.7352206494587843,26.56119900083264,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20364756,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,QQQ,validation,2015-12-04,2021-02-01,1298,1,0,1,5.0,-0.030385828660026246,0.00446281738359685,0.006783538961032647,0.026866418135811677,-0.034848646043623095,-1.297108005520523,0.9192339716902581,8.159866777685263,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20350494,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,QQQ,validation,2015-12-04,2021-02-01,1298,3,0,3,2.6666666666666665,-0.0008062238955938793,0.00625068260852131,0.00894714052661735,0.03354469239755689,-0.00705690650411519,-0.21037326622286018,0.6436303080766028,35.72023313905079,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20351428,0.9350541215653622,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,QQQ,validation,2015-12-04,2021-02-01,1298,119,0,119,7.092436974789916,0.688904110599527,1.0440453889387264,1.004889539675338,0.42743893090842583,-0.3551412783391994,-0.8308585219049328,0.7893422148209825,21.149042464612823,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20374316,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,QQQ,validation,2015-12-04,2021-02-01,1298,32,0,32,10.25,0.22957927617097346,0.3948632872653722,0.3801963467021402,0.24170678246993021,-0.16528401109439872,-0.6838203272800631,0.7502081598667777,25.062447960033307,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20337694,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,QQQ,validation,2015-12-04,2021-02-01,1298,13,0,13,7.230769230769231,0.08272618245277938,0.10843266259990948,0.11101708354168702,0.11116732144127997,-0.025706480147130104,-0.2312413379565739,0.6028309741881765,39.800166527893424,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20354634,0.9350541215653622,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,QQQ,validation,2015-12-04,2021-02-01,1298,52,0,52,14.23076923076923,0.5603963466055767,1.037924573732028,0.9749194196605225,0.47438185212144324,-0.47752822712645127,-1.0066325787779136,0.8526228143213989,14.82098251457119,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20328990,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,QQQ,validation,2015-12-04,2021-02-01,1298,2,0,2,20.5,0.12852626711391846,0.03510578206425611,0.04196823911608061,0.0721490858803402,0.09342048504966236,1.2948256226641723,0.06661115736885928,93.42214820982515,weak_skill,Weak Skill,1200,False,structure_preserving_random_timing,20321257,0.93255620316403,0.9442131557035804,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,QQQ,validation,2015-12-04,2021-02-01,1298,59,0,59,11.440677966101696,0.4370313807282531,0.8868354127581597,0.8487498647067567,0.4016947119318255,-0.4498040320299066,-1.1197658785865374,0.8717735220649458,12.905911740216485,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20346654,0.9350541215653622,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_breakout_20_volume,20-Day Breakout + Volume Confirmation,breakout,False,SPY,validation,2013-06-25,2019-11-07,1606,18,0,18,13.833333333333334,0.03481464216351178,0.1279132335717757,0.12029722791011734,0.11801892126194623,-0.09309859140826392,-0.7888446226485077,0.7793505412156536,22.148209825145713,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20336975,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_donchian_55_breakout,Donchian 55-Day Breakout,breakout,False,SPY,validation,2013-06-25,2019-11-07,1606,29,0,29,15.206896551724139,0.05677681155115531,0.2227458682859473,0.20639286068563112,0.15735938183465506,-0.165969056734792,-1.0547134514622303,0.861781848459617,13.905079100749376,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20344932,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
control_existing_validation,Control: Existing Validation Strategy,control,True,SPY,validation,2013-06-25,2019-11-07,1606,40,0,40,14.2,0.20310683981934238,0.34066386164518603,0.3279567936417131,0.18378302324673249,-0.13755702182584365,-0.7484751278749535,0.771856786011657,22.89758534554538,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20355871,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
control_random_baseline,Control: Random Baseline,control,True,SPY,validation,2013-06-25,2019-11-07,1606,63,0,63,11.873015873015873,0.0521972321865433,0.38388613853726744,0.3712207372888968,0.21524044813611534,-0.3316889063507241,-1.5410156837295201,0.9475437135720233,5.328892589508743,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20338154,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_hybrid_trend_breakout_pullback,Hybrid Trend + Breakout/Pullback,hybrid,False,SPY,validation,2013-06-25,2019-11-07,1606,51,0,51,13.27450980392157,-0.0027941412610228986,0.3858875071629955,0.3738874000157112,0.19462369568970286,-0.3886816484240184,-1.9970931445249642,0.9866777685262281,1.4154870940882598,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20394428,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_regime_filtered_momentum,Regime-Filtered Momentum,hybrid,False,SPY,validation,2013-06-25,2019-11-07,1606,78,0,78,11.153846153846153,0.15275464102714761,0.5308359412139876,0.5159220739876575,0.20888046534366309,-0.37808130018683994,-1.8100366617088732,0.9758534554537885,2.497918401332223,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20365050,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_bbands,Bollinger Mean Reversion,mean_reversion,False,SPY,validation,2013-06-25,2019-11-07,1606,3,0,3,4.0,-0.009393818576893085,0.004662282139827546,0.007428207610833069,0.027795251374068825,-0.014056100716720631,-0.5057015145340281,0.7368859283930058,26.39467110741049,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20350761,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_mean_reversion_zscore,Z-Score Mean Reversion (Calm Regime),mean_reversion,False,SPY,validation,2013-06-25,2019-11-07,1606,4,0,4,2.0,-0.02346841771976182,0.0017358953367331694,0.00291178839120845,0.021127281541546642,-0.025204313056494992,-1.1929747330214207,0.8934221482098251,10.741049125728559,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20351695,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_dual_momentum_trend_filter,Dual Momentum + Trend Filter,momentum,False,SPY,validation,2013-06-25,2019-11-07,1606,179,0,179,5.82122905027933,-0.02025844066322738,0.5908033532174327,0.5748440727024411,0.23650743350699133,-0.6110617938806601,-2.5836895898775065,0.9991673605328892,0.16652789342214822,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20374628,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_adx,Trend Pullback (ADX Confirmed),pullback,False,SPY,validation,2013-06-25,2019-11-07,1606,51,0,51,11.431372549019608,-0.0728346745793509,0.3005913082245683,0.29483430181056974,0.17700520610119974,-0.3734259828039192,-2.1096892629837067,0.9883430474604497,1.2489592006661114,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20337934,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_trend_pullback_ema_rsi,Trend Pullback (EMA + RSI),pullback,False,SPY,validation,2013-06-25,2019-11-07,1606,27,0,27,6.481481481481482,0.14270418781954664,0.08364931982506248,0.07872243084444966,0.09450734265974094,0.05905486799448416,0.6248706855201936,0.2631140716069942,73.77185678601165,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20354910,0.9991673605328893,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_tsmom_12m_filter,TSMOM 12M + Trend Filter,time_series_momentum,False,SPY,validation,2013-06-25,2019-11-07,1606,64,0,64,14.34375,0.18938833911231945,0.6070495711567888,0.5874210817513348,0.2579110407875805,-0.41766123204446937,-1.6194003590116237,0.9675270607826811,3.330557868442964,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20329212,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
cand_ma_cross_50_200,50/200 Moving-Average Crossover,trend_following,False,SPY,validation,2013-06-25,2019-11-07,1606,3,0,3,9.333333333333334,0.007518175159262814,0.014427390844075318,0.01709018191803509,0.03976883460841385,-0.006909215684812504,-0.1737344267903372,0.6069941715237303,39.38384679433805,random_luck,Random / Luck,1200,False,structure_preserving_random_timing,20321470,0.9991673605328893,1.0,random_luck,Random / Luck,random_luck,Random / Luck
cand_vol_managed_momentum,Volatility-Managed Momentum,volatility_scaled_momentum,False,SPY,validation,2013-06-25,2019-11-07,1606,82,0,82,10.768292682926829,0.22359637039900146,0.5624656920457729,0.5464433549247849,0.2157566978864446,-0.3388693216467714,-1.570608583493999,0.9525395503746877,4.8293089092422985,negative_skill,Negative Skill,1200,False,structure_preserving_random_timing,20346912,0.9991673605328893,1.0,negative_skill,Negative Skill,negative_skill,Negative Skill
