ticker,family,sample_index,params,prelock_gate,prelock_score,train_trades,train_rcsi_z,train_p_value,validation_trades,validation_rcsi_z,validation_p_value,selection_trades,selection_rcsi_z,selection_p_value
SPY,vol_mom,0,"{'adx_min': 17, 'ret63_min': 0.01, 'ret126_min': 0.04, 'stop_mult': 2.307130219695513, 'trail_mult': 2.8371910712982245, 'time_stop': 113, 'vol_cap': 1.6495177366275489}",False,-4.36606873191327,80,-0.246440489192893,0.5308641975308642,44,-1.7367372222050517,1.0,26,-1.1794423928242739,0.8760330578512396
SPY,vol_mom,1,"{'adx_min': 14, 'ret63_min': 0.0, 'ret126_min': 0.02, 'stop_mult': 3.063122855960627, 'trail_mult': 3.7344100547894166, 'time_stop': 96, 'vol_cap': 1.350703289740227}",False,-3.8828141060203385,112,-0.3612725067168481,0.5802469135802469,60,-1.7579832732052447,1.0,32,-0.6221951998866346,0.7024793388429752
SPY,vol_mom,2,"{'adx_min': 18, 'ret63_min': 0.01, 'ret126_min': 0.04, 'stop_mult': 2.892251232403991, 'trail_mult': 3.2466781846973287, 'time_stop': 92, 'vol_cap': 1.7214495820190066}",False,-4.798670587708397,77,-0.398491230355813,0.6296296296296297,41,-1.8825783744529372,0.9876543209876543,24,-1.2668102472604261,0.8842975206611571
SPY,vol_mom,3,"{'adx_min': 16, 'ret63_min': 0.0, 'ret126_min': 0.02, 'stop_mult': 2.671764982934189, 'trail_mult': 2.6865099157645287, 'time_stop': 81, 'vol_cap': 1.2043998916102165}",False,-3.998502616590362,107,-0.4253056116656979,0.6049382716049383,56,-2.14718592192404,1.0,31,-0.32602128604113023,0.5950413223140496
SPY,vol_mom,4,"{'adx_min': 17, 'ret63_min': 0.02, 'ret126_min': 0.04, 'stop_mult': 2.474716154624878, 'trail_mult': 3.993803701183196, 'time_stop': 74, 'vol_cap': 1.7755498528472933}",False,-5.0979257370152755,71,-0.3554534856848594,0.6049382716049383,42,-1.8795641748524272,0.9876543209876543,24,-1.5996696314213614,0.9338842975206612
SPY,vol_mom,5,"{'adx_min': 11, 'ret63_min': 0.02, 'ret126_min': 0.02, 'stop_mult': 2.5164051611508196, 'trail_mult': 3.4930988668169225, 'time_stop': 93, 'vol_cap': 1.238569669850525}",False,-3.438635771728766,97,-0.3039443982037928,0.5925925925925926,56,-1.4899853682896285,0.9753086419753086,30,-0.517780181339824,0.6859504132231405
SPY,vol_mom,6,"{'adx_min': 8, 'ret63_min': 0.01, 'ret126_min': 0.04, 'stop_mult': 2.322454539582152, 'trail_mult': 3.178944274577813, 'time_stop': 113, 'vol_cap': 1.7922075036539258}",False,-4.707673064263884,104,-0.5719113062763723,0.7283950617283951,62,-2.036175450401097,0.9753086419753086,30,-0.8675691664783641,0.7603305785123967
SPY,vol_mom,7,"{'adx_min': 14, 'ret63_min': 0.01, 'ret126_min': 0.04, 'stop_mult': 2.483426954050992, 'trail_mult': 3.032713658658957, 'time_stop': 112, 'vol_cap': 1.233868124539285}",False,-4.390803707886363,99,-0.5130899510630007,0.6666666666666666,56,-1.8653787546359708,0.9876543209876543,30,-0.784348062079239,0.8016528925619835
SPY,vol_mom,8,"{'adx_min': 16, 'ret63_min': 0.0, 'ret126_min': 0.02, 'stop_mult': 2.1839812621020447, 'trail_mult': 3.1287662058497143, 'time_stop': 118, 'vol_cap': 1.2624595518248953}",False,-4.71211534745736,104,-0.4411885473230294,0.6049382716049383,54,-2.1284576546090954,1.0,31,-0.9143801750120217,0.8512396694214877
SPY,vol_mom,9,"{'adx_min': 11, 'ret63_min': 0.0, 'ret126_min': 0.0, 'stop_mult': 2.080153972567339, 'trail_mult': 2.69864351682287, 'time_stop': 86, 'vol_cap': 1.663496645213939}",False,-2.957939254438307,126,-0.17140149106034266,0.48148148148148145,73,-1.874496570933501,1.0,36,0.05597227556900471,0.45454545454545453
SPY,vol_mom,10,"{'adx_min': 18, 'ret63_min': 0.02, 'ret126_min': 0.0, 'stop_mult': 2.3789882370830693, 'trail_mult': 3.5177779377117058, 'time_stop': 89, 'vol_cap': 1.300989092321314}",False,-3.8761304554206064,74,0.324486846054979,0.37037037037037035,41,-1.7194900250253904,0.9629629629629629,26,-1.3433862296182393,0.9421487603305785
SPY,vol_mom,11,"{'adx_min': 20, 'ret63_min': 0.0, 'ret126_min': 0.04, 'stop_mult': 2.1103051478600854, 'trail_mult': 2.746354494886422, 'time_stop': 107, 'vol_cap': 1.2534354321554642}",False,-3.383710351656313,81,-0.4192965906414044,0.6049382716049383,37,-1.3865111388166058,0.9259259259259259,22,-0.4860242424411352,0.6528925619834711
SPY,vol_mom,12,"{'adx_min': 10, 'ret63_min': 0.01, 'ret126_min': 0.02, 'stop_mult': 2.590688698532498, 'trail_mult': 3.743984614931086, 'time_stop': 139, 'vol_cap': 1.23509493561642}",False,-4.230576608023302,107,-0.35471265555311415,0.5925925925925926,63,-2.076244519133039,0.9876543209876543,30,-0.6417273815057036,0.7355371900826446
SPY,vol_mom,13,"{'adx_min': 12, 'ret63_min': 0.0, 'ret126_min': 0.0, 'stop_mult': 2.7602426074956563, 'trail_mult': 3.1779958819978376, 'time_stop': 124, 'vol_cap': 1.3490168604860142}",False,-4.370502206212977,119,-0.3270536547606692,0.6172839506172839,69,-2.313686983402406,1.0,35,-0.569879923319772,0.7024793388429752
SPY,vol_mom,14,"{'adx_min': 20, 'ret63_min': 0.0, 'ret126_min': 0.04, 'stop_mult': 2.454268340874988, 'trail_mult': 3.7134528024493365, 'time_stop': 92, 'vol_cap': 1.0761861052789337}",False,-4.360679525557177,78,-0.7381075708351662,0.7654320987654321,36,-1.4217021515572579,0.9259259259259259,21,-0.9584965759430404,0.7933884297520661
SPY,vol_mom,15,"{'adx_min': 22, 'ret63_min': 0.01, 'ret126_min': 0.02, 'stop_mult': 2.500864824548997, 'trail_mult': 3.421154039503824, 'time_stop': 93, 'vol_cap': 1.554337751632167}",False,-2.9930696320639867,58,0.38869576900190117,0.2345679012345679,27,-1.719440930457875,0.9876543209876543,16,-0.6669158388357446,0.768595041322314
SPY,vol_mom,16,"{'adx_min': 14, 'ret63_min': 0.02, 'ret126_min': 0.0, 'stop_mult': 2.4216906069060817, 'trail_mult': 3.594912853773846, 'time_stop': 75, 'vol_cap': 1.3169847548053102}",False,-4.201853744193382,93,-0.3132343528725206,0.5679012345679012,55,-1.5912013819594069,0.9506172839506173,30,-1.0960099897716167,0.8842975206611571
SPY,vol_mom,17,"{'adx_min': 8, 'ret63_min': 0.02, 'ret126_min': 0.02, 'stop_mult': 2.422068644055769, 'trail_mult': 2.608443479277384, 'time_stop': 72, 'vol_cap': 1.4642184275938919}",False,-2.4452196295240385,105,-0.4077093860069264,0.6419753086419753,58,-1.0843282892985155,0.8888888888888888,31,0.05191956603443883,0.4793388429752066
SPY,vol_mom,18,"{'adx_min': 11, 'ret63_min': 0.0, 'ret126_min': 0.0, 'stop_mult': 3.1004644030357413, 'trail_mult': 3.6971558474744826, 'time_stop': 96, 'vol_cap': 1.1744487944146969}",False,-3.8505928394263025,118,-0.1440355367048394,0.49382716049382713,71,-1.9173626489740805,1.0,35,-0.6869091726740228,0.7107438016528925
SPY,vol_mom,19,"{'adx_min': 22, 'ret63_min': 0.01, 'ret126_min': 0.0, 'stop_mult': 2.661208905974975, 'trail_mult': 3.7041170495986897, 'time_stop': 134, 'vol_cap': 1.516686446495288}",False,-3.628385020077358,58,0.1692058350798761,0.345679012345679,28,-1.985095948221373,0.9629629629629629,16,-0.7697441672154247,0.7768595041322314
SPY,trend_pullback,0,"{'rsi_low': 39, 'rsi_high': 72, 'adx_min': 12, 'stop_mult': 2.340373794362179, 'tp_mult': 3.4777047152784197, 'time_stop': 59}",False,-3.5887836116678415,131,-0.451341053477401,0.6049382716049383,57,-1.0152984273885175,0.8271604938271605,37,-0.9804749133751296,0.8512396694214877
SPY,trend_pullback,1,"{'rsi_low': 37, 'rsi_high': 68, 'adx_min': 16, 'stop_mult': 2.3570412798052836, 'tp_mult': 2.9301997669832067, 'time_stop': 31}",False,-4.773212219442902,113,-0.45562578618565874,0.6049382716049383,45,-1.779575201767461,0.9506172839506173,32,-1.3056879991665493,0.9090909090909091
SPY,trend_pullback,2,"{'rsi_low': 44, 'rsi_high': 61, 'adx_min': 20, 'stop_mult': 1.9702968485584886, 'tp_mult': 2.6411754976256674, 'time_stop': 35}",False,-1.6869368947212537,70,-0.2080752121157123,0.5925925925925926,21,0.16555837204037765,0.43209876543209874,24,-0.7271156979476231,0.8099173553719008
SPY,trend_pullback,3,"{'rsi_low': 36, 'rsi_high': 70, 'adx_min': 17, 'stop_mult': 2.061401106227896, 'tp_mult': 4.138406328112079, 'time_stop': 25}",False,-2.732199312508281,111,-0.06596663985568164,0.4444444444444444,35,-0.43788715198537637,0.6296296296296297,33,-1.2656886489194425,0.8512396694214877
SPY,trend_pullback,4,"{'rsi_low': 39, 'rsi_high': 72, 'adx_min': 5, 'stop_mult': 1.6752087457806484, 'tp_mult': 2.8941825159568233, 'time_stop': 60}",False,-3.82040636382909,136,-0.5806791689872156,0.7160493827160493,59,-1.5762069103427627,0.9506172839506173,40,-0.49960843876908456,0.6611570247933884
SPY,trend_pullback,5,"{'rsi_low': 35, 'rsi_high': 62, 'adx_min': 5, 'stop_mult': 2.271903066966179, 'tp_mult': 2.938308351307549, 'time_stop': 48}",False,-2.9019499750514237,115,-0.664225817151422,0.7530864197530864,48,-0.6950812613161242,0.7654320987654321,31,-0.4652018191427999,0.6363636363636364
SPY,trend_pullback,6,"{'rsi_low': 43, 'rsi_high': 72, 'adx_min': 12, 'stop_mult': 1.448753128076587, 'tp_mult': 4.580156479901352, 'time_stop': 29}",False,-3.004757544942273,131,-0.3690202085005268,0.6419753086419753,53,-0.8041955578667687,0.7901234567901234,36,-0.7394593380076884,0.7520661157024794
SPY,trend_pullback,7,"{'rsi_low': 35, 'rsi_high': 65, 'adx_min': 11, 'stop_mult': 1.5861038623166528, 'tp_mult': 3.890369092162343, 'time_stop': 25}",False,-2.543691334133261,121,-0.19900198187433557,0.5802469135802469,50,-0.8149060681535839,0.7654320987654321,34,-0.5263652655358076,0.6611570247933884
SPY,trend_pullback,8,"{'rsi_low': 45, 'rsi_high': 66, 'adx_min': 11, 'stop_mult': 1.4498055300824308, 'tp_mult': 3.5880785037426635, 'time_stop': 27}",False,-3.694211500802747,124,-0.5615077093781793,0.7160493827160493,54,-0.9448052976927838,0.8024691358024691,34,-1.0071516311667397,0.8429752066115702
SPY,trend_pullback,9,"{'rsi_low': 44, 'rsi_high': 60, 'adx_min': 2, 'stop_mult': 1.9284417901518793, 'tp_mult': 3.9217666828327387, 'time_stop': 30}",False,-1.3104873390597656,106,0.2485633962562458,0.38271604938271603,46,-1.0087961602956166,0.8888888888888888,29,0.2591016131236721,0.34710743801652894
SPY,trend_pullback,10,"{'rsi_low': 45, 'rsi_high': 64, 'adx_min': 13, 'stop_mult': 1.5750931777010155, 'tp_mult': 3.4958970680129577, 'time_stop': 39}",False,-4.207534412829944,117,-0.9788432307234068,0.8271604938271605,49,-1.1070095956622203,0.8888888888888888,31,-0.8710949116152181,0.7851239669421488
SPY,trend_pullback,11,"{'rsi_low': 41, 'rsi_high': 61, 'adx_min': 0, 'stop_mult': 1.8600200695340523, 'tp_mult': 2.802309442408876, 'time_stop': 51}",False,-2.8961586894520077,116,-0.6541783428466192,0.7777777777777778,48,-0.85608661347546,0.8024691358024691,30,-0.28585292096790416,0.6198347107438017
SPY,trend_pullback,12,"{'rsi_low': 45, 'rsi_high': 70, 'adx_min': 9, 'stop_mult': 1.7622550133823462, 'tp_mult': 4.007507211396838, 'time_stop': 47}",False,-3.619527170892243,127,-0.35005935655279524,0.6419753086419753,55,-0.8818149400866362,0.7777777777777778,38,-1.214966413687563,0.9256198347107438
SPY,trend_pullback,13,"{'rsi_low': 35, 'rsi_high': 63, 'adx_min': 13, 'stop_mult': 1.9725146768727515, 'tp_mult': 4.400346119701237, 'time_stop': 57}",False,-2.862675468970494,116,-0.4789604426178411,0.6790123456790124,45,-1.0309120521376038,0.8641975308641975,30,-0.2836773747864191,0.5950413223140496
SPY,trend_pullback,14,"{'rsi_low': 44, 'rsi_high': 72, 'adx_min': 3, 'stop_mult': 1.7011581203371047, 'tp_mult': 2.672948347196537, 'time_stop': 42}",False,-4.049745505255075,138,-0.8282412240845045,0.7530864197530864,59,-1.2739901564122358,0.9012345679012346,41,-0.7277916474600996,0.7851239669421488
SPY,trend_pullback,15,"{'rsi_low': 35, 'rsi_high': 62, 'adx_min': 1, 'stop_mult': 1.415023044330339, 'tp_mult': 2.5639738969772687, 'time_stop': 51}",False,-2.8363182847769357,116,-0.598334161087753,0.7037037037037037,49,-0.7436759790518626,0.8271604938271605,31,-0.4106942276900698,0.6363636363636364
SPY,trend_pullback,16,"{'rsi_low': 43, 'rsi_high': 67, 'adx_min': 9, 'stop_mult': 1.45862142878359, 'tp_mult': 3.8301402313255632, 'time_stop': 60}",False,-3.1636267536448646,125,-0.2817553993376472,0.6172839506172839,55,-0.8104816036551863,0.7654320987654321,35,-0.9626763540598464,0.8347107438016529
SPY,trend_pullback,17,"{'rsi_low': 45, 'rsi_high': 70, 'adx_min': 8, 'stop_mult': 2.1480991689683417, 'tp_mult': 4.786431537383044, 'time_stop': 32}",False,-3.2361877769520735,130,-0.41566950611436765,0.6296296296296297,54,-1.0574610354592155,0.8888888888888888,37,-0.6401616124828673,0.7272727272727273
SPY,trend_pullback,18,"{'rsi_low': 35, 'rsi_high': 65, 'adx_min': 16, 'stop_mult': 2.1478200698835037, 'tp_mult': 3.3348023678701453, 'time_stop': 43}",False,-4.1820203331895796,105,-0.5184962839728976,0.6666666666666666,41,-1.6933166113495342,0.9506172839506173,30,-0.7690034790874315,0.7851239669421488
SPY,trend_pullback,19,"{'rsi_low': 42, 'rsi_high': 66, 'adx_min': 17, 'stop_mult': 1.9130768940021357, 'tp_mult': 2.8292705272442937, 'time_stop': 44}",False,-4.238715924920983,107,-0.5516066578934581,0.654320987654321,37,-1.480741577059566,0.9259259259259259,29,-0.9947566298720506,0.8429752066115702
SPY,breakout,0,"{'lookback': 55, 'adx_min': 8, 'volume_min': 1.148201943683108, 'stop_mult': 1.7891248522832208, 'tp_mult': 3.554496602478347, 'time_stop': 62}",False,-2.354026060614348,39,0.4574267246466707,0.2962962962962963,19,-0.6840314207982879,0.7654320987654321,12,-1.1668051008161642,0.859504132231405
