ticker,family,sample_index,params,prelock_gate,prelock_score,train_trades,train_rcsi_z,train_p_value,validation_trades,validation_rcsi_z,validation_p_value,selection_trades,selection_rcsi_z,selection_p_value
SPY,breakout,1,"{'lookback': 20, 'adx_min': 12, 'volume_min': 1.283413447682494, 'stop_mult': 2.6824167000991666, 'tp_mult': 4.493854672090139, 'time_stop': 69}",False,-2.192452696289751,28,0.010001096580679417,0.5308641975308642,17,-1.3794704398423032,0.9135802469135802,9,0.10998267084698754,0.4214876033057851
SPY,breakout,2,"{'lookback': 55, 'adx_min': 11, 'volume_min': 0.9669864174084043, 'stop_mult': 2.7128521057978587, 'tp_mult': 4.057711545908144, 'time_stop': 27}",False,-1.6946731032099016,59,-0.15822632942190762,0.5185185185185185,26,-0.14184396430360677,0.5061728395061729,18,-0.5392819238604711,0.6859504132231405
SPY,breakout,3,"{'lookback': 55, 'adx_min': 22, 'volume_min': 1.1164458839176616, 'stop_mult': 1.6096362978076624, 'tp_mult': 3.752912714415899, 'time_stop': 28}",False,-3.0357563939220715,23,-0.31703310379667354,0.6419753086419753,12,-1.0558672332824635,0.8641975308641975,6,-0.5337365792386084,0.7520661157024794
SPY,breakout,4,"{'lookback': 55, 'adx_min': 21, 'volume_min': 1.1663394102615328, 'stop_mult': 2.6529632764610263, 'tp_mult': 3.05557510084819, 'time_stop': 45}",False,-2.345407866917527,21,0.481430178944775,0.37037037037037035,12,-0.6846101511382131,0.8024691358024691,7,-1.1301883069269252,0.8512396694214877
SPY,breakout,5,"{'lookback': 20, 'adx_min': 9, 'volume_min': 0.8915588955232279, 'stop_mult': 2.2526892608236384, 'tp_mult': 2.829574017537924, 'time_stop': 78}",False,-1.688824033696286,97,-0.6209629555073614,0.691358024691358,39,-0.30069359254996286,0.6049382716049383,28,0.09585669556703758,0.4297520661157025
SPY,breakout,6,"{'lookback': 20, 'adx_min': 14, 'volume_min': 1.008930693130041, 'stop_mult': 1.9401990113418015, 'tp_mult': 3.4132084344865197, 'time_stop': 78}",False,-0.37064735579335134,65,0.5776478657395477,0.24691358024691357,26,0.11753144332372562,0.4444444444444444,22,-0.4102302971390449,0.6198347107438017
SPY,breakout,7,"{'lookback': 55, 'adx_min': 22, 'volume_min': 1.0327949722316057, 'stop_mult': 2.749802885985984, 'tp_mult': 4.5843528048220845, 'time_stop': 71}",False,-2.7784452638157657,30,-0.1361132854308982,0.5432098765432098,13,-0.8702811572984746,0.8024691358024691,8,-0.6942526372276029,0.8099173553719008
SPY,breakout,8,"{'lookback': 20, 'adx_min': 17, 'volume_min': 0.9453639063997571, 'stop_mult': 2.4813709252523997, 'tp_mult': 3.422195361457532, 'time_stop': 45}",False,-1.7973164538044797,64,0.12637723094243886,0.3950617283950617,25,-0.026655168711152512,0.5679012345679012,19,-0.9940694312484996,0.8429752066115702
SPY,breakout,9,"{'lookback': 55, 'adx_min': 17, 'volume_min': 1.1437236417437042, 'stop_mult': 2.442749983709713, 'tp_mult': 4.036280747735596, 'time_stop': 71}",False,-4.47083893140036,32,0.010174517175921717,0.4567901234567901,16,-1.6830471778950482,0.9753086419753086,8,-1.6067102763949366,0.9504132231404959
SPY,breakout,10,"{'lookback': 55, 'adx_min': 17, 'volume_min': 1.005133706843265, 'stop_mult': 2.496582895770921, 'tp_mult': 3.705721761645113, 'time_stop': 42}",False,-3.0689735378563228,48,0.1815619801767306,0.37037037037037035,20,-0.9625198829874432,0.8395061728395061,13,-1.2285319088952174,0.9090909090909091
SPY,breakout,11,"{'lookback': 55, 'adx_min': 9, 'volume_min': 1.1512757421016595, 'stop_mult': 1.7359604726753681, 'tp_mult': 4.314006142590876, 'time_stop': 32}",False,-2.9779516404875936,38,0.012448843410241031,0.48148148148148145,17,-0.6938408412348032,0.7530864197530864,12,-1.2205980060953345,0.9173553719008265
SPY,breakout,12,"{'lookback': 20, 'adx_min': 17, 'volume_min': 1.1073457444568515, 'stop_mult': 2.1087819496968994, 'tp_mult': 3.1542746047920622, 'time_stop': 86}",False,-2.859577846462842,44,0.3690031755268516,0.3950617283950617,21,-0.9783076706853095,0.8518518518518519,12,-1.1846678008503486,0.8842975206611571
SPY,breakout,13,"{'lookback': 55, 'adx_min': 21, 'volume_min': 1.06631699963889, 'stop_mult': 1.7211128625832137, 'tp_mult': 4.829603098415379, 'time_stop': 26}",False,-3.485956176979407,27,0.04714340735741431,0.4567901234567901,13,-0.9980998794805488,0.8271604938271605,8,-1.4302144788589255,0.9256198347107438
SPY,breakout,14,"{'lookback': 55, 'adx_min': 11, 'volume_min': 1.342576452859625, 'stop_mult': 1.6422759018075144, 'tp_mult': 4.168356074752242, 'time_stop': 31}",False,-3.505045120181401,18,0.43436463157395894,0.345679012345679,14,-1.4233419632507476,0.9135802469135802,9,-1.407099315899776,0.9586776859504132
SPY,breakout,15,"{'lookback': 20, 'adx_min': 11, 'volume_min': 0.8594493788146771, 'stop_mult': 1.649975731396395, 'tp_mult': 4.342838083047769, 'time_stop': 73}",False,-1.0783740242192117,85,-0.051908584505014524,0.5061728395061729,32,-0.3150251320511156,0.6172839506172839,25,0.07342858326641552,0.4462809917355372
SPY,breakout,16,"{'lookback': 20, 'adx_min': 18, 'volume_min': 1.2700788362850597, 'stop_mult': 2.768355896563961, 'tp_mult': 4.83242216442661, 'time_stop': 74}",False,-2.535517857535182,20,0.24483383435105804,0.38271604938271603,12,-1.4673629740804042,0.9135802469135802,7,-0.3425265200709108,0.6446280991735537
SPY,breakout,17,"{'lookback': 55, 'adx_min': 10, 'volume_min': 1.1696944861568257, 'stop_mult': 1.9746658401626114, 'tp_mult': 3.975669461984517, 'time_stop': 89}",False,-4.1639033012797935,36,-0.12942766014198887,0.5185185185185185,17,-1.4932775595700645,0.9382716049382716,12,-1.3623897966988494,0.9008264462809917
SPY,breakout,18,"{'lookback': 20, 'adx_min': 14, 'volume_min': 1.341904681525343, 'stop_mult': 1.8320442612462735, 'tp_mult': 3.3611172773904494, 'time_stop': 40}",False,-0.8258382625798031,21,1.1607337375585862,0.16049382716049382,16,-0.7046764861844148,0.7530864197530864,8,-0.48213018388561407,0.6859504132231405
SPY,breakout,19,"{'lookback': 55, 'adx_min': 14, 'volume_min': 1.3487408276766688, 'stop_mult': 2.1013874597322246, 'tp_mult': 2.461450506940442, 'time_stop': 87}",False,-2.5447903321903156,16,0.8076611066503564,0.24691358024691357,14,-1.1874074992605328,0.9012345679012346,6,-1.1529533365804452,0.8760330578512396
SPY,mean_reversion,0,"{'zscore_threshold': 1.5127313226099155, 'rsi_max': 39, 'adx_max': 30, 'atr_ratio_max': 2.096675792441521, 'stop_mult': 1.34635019353466, 'tp_mult': 0.9004144277814029, 'time_stop': 12}",False,0.7161929276776192,100,1.3229641906182321,0.1111111111111111,33,-0.22490770440905658,0.6419753086419753,34,0.20129122159292076,0.4132231404958678
SPY,mean_reversion,1,"{'zscore_threshold': 0.9968080051649215, 'rsi_max': 39, 'adx_max': 16, 'atr_ratio_max': 1.8891132053277926, 'stop_mult': 1.14725552706492, 'tp_mult': 1.377638861043486, 'time_stop': 16}",False,-5.376602304911606,14,-0.32910731451981007,0.6419753086419753,4,-1.6596010282149591,0.9259259259259259,2,-2.116340039107763,0.9752066115702479
SPY,mean_reversion,2,"{'zscore_threshold': 0.8687011930810955, 'rsi_max': 35, 'adx_max': 24, 'atr_ratio_max': 1.0688543437335245, 'stop_mult': 1.6968502411649515, 'tp_mult': 1.4028841460167238, 'time_stop': 14}",False,2.027364752633785,7,-0.7469203125543777,0.7654320987654321,1,1.8262896980947405,0.037037037037037035,1,1.3864200176392847,0.0743801652892562
SPY,mean_reversion,3,"{'zscore_threshold': 0.8841052813337081, 'rsi_max': 47, 'adx_max': 25, 'atr_ratio_max': 2.2237559106720175, 'stop_mult': 1.7423056908800683, 'tp_mult': 1.4427341145096337, 'time_stop': 33}",False,0.33538570108752697,150,-1.0488075103172547,0.8395061728395061,62,1.7305917489751077,0.07407407407407407,32,0.30873869332448073,0.39669421487603307
SPY,mean_reversion,4,"{'zscore_threshold': 1.154414786405801, 'rsi_max': 48, 'adx_max': 24, 'atr_ratio_max': 1.1322309579774992, 'stop_mult': 1.5297641429241422, 'tp_mult': 1.5948837125517203, 'time_stop': 27}",False,0.7435610996566917,104,-0.31796134782124486,0.5925925925925926,32,2.3697441897551874,0.024691358024691357,17,-0.6235467091173692,0.7520661157024794
SPY,mean_reversion,5,"{'zscore_threshold': 1.5382866480045312, 'rsi_max': 45, 'adx_max': 30, 'atr_ratio_max': 2.4912732131599165, 'stop_mult': 1.5336808684050285, 'tp_mult': 1.443154568188897, 'time_stop': 9}",False,1.8002249092150193,140,1.2175628461440802,0.1111111111111111,49,1.6040973155844511,0.07407407407407407,38,-0.5776029904994316,0.7024793388429752
SPY,mean_reversion,6,"{'zscore_threshold': 1.204389077269639, 'rsi_max': 55, 'adx_max': 22, 'atr_ratio_max': 1.2497478089012104, 'stop_mult': 1.4597880190059023, 'tp_mult': 1.199832969630311, 'time_stop': 24}",False,-3.447569982422636,112,-0.7963330018511382,0.7777777777777778,48,-0.5805380702320122,0.6790123456790124,20,-0.9373451709251401,0.8099173553719008
SPY,mean_reversion,7,"{'zscore_threshold': 1.2844654703655136, 'rsi_max': 43, 'adx_max': 25, 'atr_ratio_max': 1.4001651132173694, 'stop_mult': 1.3298014451460878, 'tp_mult': 1.0859386208337771, 'time_stop': 19}",False,-0.3156992404130358,113,-0.45284395874760025,0.654320987654321,38,0.64272906789934,0.30864197530864196,25,0.19903762778447454,0.4462809917355372
SPY,mean_reversion,8,"{'zscore_threshold': 1.3122237900891411, 'rsi_max': 42, 'adx_max': 27, 'atr_ratio_max': 1.3686490705947054, 'stop_mult': 1.0584535815168716, 'tp_mult': 1.2082962547970517, 'time_stop': 24}",False,1.2581779175138563,129,0.5720348355458477,0.25925925925925924,44,-0.03678681263067583,0.5061728395061729,29,1.1676294150557807,0.12396694214876033
SPY,mean_reversion,9,"{'zscore_threshold': 1.2585681203946515, 'rsi_max': 40, 'adx_max': 22, 'atr_ratio_max': 2.4512055726485973, 'stop_mult': 1.4515820168158964, 'tp_mult': 1.4299316789828316, 'time_stop': 22}",False,1.419293346602762,59,3.950335174306088,0.012345679012345678,26,-1.3154009850280317,0.8888888888888888,14,-0.4427095091379005,0.6446280991735537
SPY,mean_reversion,10,"{'zscore_threshold': 1.1158936300703155, 'rsi_max': 38, 'adx_max': 20, 'atr_ratio_max': 2.101257160768392, 'stop_mult': 1.619985093921239, 'tp_mult': 1.4527926455202795, 'time_stop': 8}",False,-2.375927117666933,31,0.7018716428302777,0.18518518518518517,15,-1.4149553687551493,0.9135802469135802,7,-0.700237535196811,0.8264462809917356
SPY,mean_reversion,11,"{'zscore_threshold': 1.351042896331751, 'rsi_max': 35, 'adx_max': 34, 'atr_ratio_max': 1.2159968537233246, 'stop_mult': 1.2726620579487413, 'tp_mult': 1.1138796474104167, 'time_stop': 8}",False,-0.2647720774850816,50,-0.8031935729862448,0.7530864197530864,13,-0.3689180097209477,0.6419753086419753,10,1.6337959892543525,0.05785123966942149
SPY,mean_reversion,12,"{'zscore_threshold': 0.7458102800710256, 'rsi_max': 42, 'adx_max': 17, 'atr_ratio_max': 2.030429698220432, 'stop_mult': 1.227004448960516, 'tp_mult': 1.0677858069474802, 'time_stop': 17}",False,-1.9259988751953314,34,-0.7084319735169433,0.7530864197530864,14,0.06261934183215476,0.4074074074074074,4,-0.3569641233187256,0.6859504132231405
SPY,mean_reversion,13,"{'zscore_threshold': 1.1194252457076506, 'rsi_max': 55, 'adx_max': 35, 'atr_ratio_max': 1.3106412374569347, 'stop_mult': 0.9953157102300748, 'tp_mult': 1.2766486136321682, 'time_stop': 10}",False,0.6567036526509729,245,-1.7070612186076846,0.9876543209876543,88,3.423085991189906,0.012345679012345678,55,-0.27006492158414125,0.5785123966942148
SPY,mean_reversion,14,"{'zscore_threshold': 0.8681180248337007, 'rsi_max': 42, 'adx_max': 19, 'atr_ratio_max': 1.2294999550628816, 'stop_mult': 0.9697140014311746, 'tp_mult': 1.5449984260179286, 'time_stop': 15}",False,-0.5053025991325089,50,-0.6535079997793957,0.7530864197530864,20,0.38910475829956354,0.32098765432098764,6,0.44076577855791393,0.2892561983471074
SPY,mean_reversion,15,"{'zscore_threshold': 1.4982424376654442, 'rsi_max': 40, 'adx_max': 29, 'atr_ratio_max': 1.5286330167213658, 'stop_mult': 1.550044607194494, 'tp_mult': 1.058109056253826, 'time_stop': 21}",False,1.5380713859083588,95,2.6172715773876827,0.024691358024691357,34,-0.42065138710361805,0.654320987654321,24,-0.05871205302380294,0.5206611570247934
SPY,mean_reversion,16,"{'zscore_threshold': 0.873189067828999, 'rsi_max': 42, 'adx_max': 19, 'atr_ratio_max': 2.4576893402180486, 'stop_mult': 1.003071361575771, 'tp_mult': 1.4944754946661072, 'time_stop': 27}",False,-2.013781166402072,55,-1.007430581757054,0.8518518518518519,22,-0.9820748633336954,0.8518518518518519,9,0.9184852214496202,0.18181818181818182
SPY,mean_reversion,17,"{'zscore_threshold': 1.3968301735654065, 'rsi_max': 49, 'adx_max': 26, 'atr_ratio_max': 2.074526679764034, 'stop_mult': 1.3065199901288809, 'tp_mult': 1.7856916314811513, 'time_stop': 20}",False,0.6459433084901991,135,-0.8106784886222342,0.7777777777777778,56,1.3541376383323163,0.06172839506172839,31,0.6420719559436718,0.2396694214876033
SPY,mean_reversion,18,"{'zscore_threshold': 1.323914369715916, 'rsi_max': 48, 'adx_max': 34, 'atr_ratio_max': 1.6296496797534346, 'stop_mult': 0.8306417459648341, 'tp_mult': 1.5361497029638187, 'time_stop': 24}",False,-0.7585352673942387,226,-1.5959575809543973,0.9753086419753086,80,3.0554005632392536,0.012345679012345678,54,-1.273737866044772,0.9008264462809917
SPY,mean_reversion,19,"{'zscore_threshold': 1.5026873384760921, 'rsi_max': 35, 'adx_max': 26, 'atr_ratio_max': 1.1419802445293885, 'stop_mult': 1.0311228812383244, 'tp_mult': 1.724690438038074, 'time_stop': 5}",False,-0.5660397771877479,19,0.37139191440545855,0.25925925925925924,3,-0.7559370121362132,0.8024691358024691,5,0.5105265428672594,0.32231404958677684
